
=== RUN 59/100 (GA clear_path_only) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.892s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.621s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.621s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.621s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.621s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.621s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.621s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.621s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.621s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.621s][info][gc,stats]    Old Generation: Old Generation                             1364.817 / 2724.976   1364.817 / 2724.976   1364.817 / 2724.976   1364.817 / 2724.976    ms
[14.621s][info][gc,stats]         Old Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[14.621s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.021 / 0.034         0.021 / 0.034         0.021 / 0.034         0.021 / 0.034       ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Mark                            1087.320 / 2173.984   1087.320 / 2173.984   1087.320 / 2173.984   1087.320 / 2173.984    ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               260.857 / 519.234     260.857 / 519.234     260.857 / 519.234     260.857 / 519.234     ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.496 / 2.942         1.496 / 2.942         1.496 / 2.942         1.496 / 2.942       ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.563 / 28.213       14.563 / 28.213       14.563 / 28.213       14.563 / 28.213      ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[14.621s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.165 / 0.272         0.165 / 0.272         0.165 / 0.272         0.165 / 0.272       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.210 / 0.401         0.210 / 0.401         0.210 / 0.401         0.210 / 0.401       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.215 / 1.498         1.215 / 1.498         1.215 / 1.498         1.215 / 1.498       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1087.168 / 2173.844   1087.168 / 2173.844   1087.168 / 2173.844   1087.168 / 2173.844    ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.029 / 0.084         0.029 / 0.084         0.029 / 0.084         0.029 / 0.084       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.066         0.031 / 0.066         0.031 / 0.066         0.031 / 0.066       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.148 / 0.160         0.148 / 0.160         0.148 / 0.160         0.148 / 0.160       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent References Process               258.893 / 517.745     258.893 / 517.745     258.893 / 517.745     258.893 / 517.745     ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.858 / 27.811       13.858 / 27.811       13.858 / 27.811       13.858 / 27.811      ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.376 / 0.702         0.376 / 0.702         0.376 / 0.702         0.376 / 0.702       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.197 / 0.210         0.197 / 0.210         0.197 / 0.210         0.197 / 0.210       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.218 / 0.653         0.218 / 0.653         0.218 / 0.653         0.218 / 0.653       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.194 / 0.208         0.194 / 0.208         0.194 / 0.208         0.194 / 0.208       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.066         0.012 / 0.066         0.012 / 0.066         0.012 / 0.066       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[14.621s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.092 / 0.254         0.092 / 0.254         0.092 / 0.254         0.092 / 0.254       ms
[14.621s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.621s][info][gc,stats]  Young Generation: Young Generation                           1956.583 / 1956.583   1956.583 / 1956.583   1956.583 / 1956.583   1956.583 / 1956.583    ms
[14.621s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.621s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              4.327 / 4.327         4.327 / 4.327         4.327 / 4.327         4.327 / 4.327       ms
[14.621s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3024.252 / 3024.252   3024.252 / 3024.252   3024.252 / 3024.252   3024.252 / 3024.252    ms
[14.621s][info][gc,stats]       Young Pause: Pause Mark End                                0.013 / 0.014         0.013 / 0.014         0.013 / 0.014         0.013 / 0.014       ms
[14.621s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.621s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.015 / 0.016         0.015 / 0.016         0.015 / 0.016       ms
[14.621s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.011         0.009 / 0.011         0.009 / 0.011         0.009 / 0.011       ms
[14.621s][info][gc,stats]       Young Phase: Concurrent Mark                            1469.117 / 2457.364   1469.117 / 2457.364   1469.117 / 2457.364   1469.117 / 2457.364    ms
[14.621s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.621s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[14.621s][info][gc,stats]       Young Phase: Concurrent Relocate                         136.413 / 406.075     136.413 / 406.075     136.413 / 406.075     136.413 / 406.075     ms
[14.621s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.040 / 0.114         0.040 / 0.114         0.040 / 0.114         0.040 / 0.114       ms
[14.621s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             55.767 / 160.546      55.767 / 160.546      55.767 / 160.546      55.767 / 160.546     ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1467.215 / 2455.947   1467.215 / 2455.947   1467.215 / 2455.947   1467.215 / 2455.947    ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.910 / 1.144         1.497 / 2.720         1.497 / 2.720         1.497 / 2.720       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.236 / 0.240         0.276 / 0.359         0.276 / 0.359         0.276 / 0.359       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.278 / 1.414         1.900 / 3.143         1.900 / 3.143         1.900 / 3.143       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.972 / 401.870     133.972 / 401.870     133.972 / 401.870     133.972 / 401.870     ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.761 / 0.937         0.784 / 0.937         0.784 / 0.937         0.784 / 0.937       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.214 / 0.219         0.231 / 0.302         0.231 / 0.302         0.231 / 0.302       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.026         0.023 / 0.128         0.023 / 0.128         0.023 / 0.128       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.061         0.545 / 1.448         0.545 / 1.448         0.545 / 1.448       ms
[14.621s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.129 / 0.166         0.225 / 0.476         0.225 / 0.476         0.225 / 0.476       ms
[14.621s][info][gc,stats] =========================================================================================================================================================
