
=== RUN 21/100 (GA clear_path_sep) ===

[0.026s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.588s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[15.396s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1092.439 / 2184.464   1092.439 / 2184.464   1092.439 / 2184.464   1092.439 / 2184.464    ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.025 / 0.083         0.025 / 0.083         0.025 / 0.083         0.025 / 0.083       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.028 / 0.089         0.028 / 0.089         0.028 / 0.089         0.028 / 0.089       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.157 / 0.193         0.157 / 0.193         0.157 / 0.193         0.157 / 0.193       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent References Process               254.109 / 508.156     254.109 / 508.156     254.109 / 508.156     254.109 / 508.156     ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.731 / 29.517       14.731 / 29.517       14.731 / 29.517       14.731 / 29.517      ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.387 / 0.745         0.387 / 0.745         0.387 / 0.745         0.387 / 0.745       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.185 / 0.193         0.185 / 0.193         0.185 / 0.193         0.185 / 0.193       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.251 / 0.691         0.251 / 0.691         0.251 / 0.691         0.251 / 0.691       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.183 / 0.191         0.183 / 0.191         0.183 / 0.191         0.183 / 0.191       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.089         0.012 / 0.089         0.012 / 0.089         0.012 / 0.089       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.006 / 0.014         0.006 / 0.014         0.006 / 0.014         0.006 / 0.014       ms
[15.396s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.101 / 0.211         0.101 / 0.211         0.101 / 0.211         0.101 / 0.211       ms
[15.396s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[15.396s][info][gc,stats]  Young Generation: Young Generation                           2641.932 / 2641.932   2641.932 / 2641.932   2641.932 / 2641.932   2641.932 / 2641.932    ms
[15.396s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.835 / 3.835         3.835 / 3.835         3.835 / 3.835         3.835 / 3.835       ms
[15.396s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3122.873 / 3122.873   3122.873 / 3122.873   3122.873 / 3122.873   3122.873 / 3122.873    ms
[15.396s][info][gc,stats]       Young Pause: Pause Mark End                                0.016 / 0.024         0.016 / 0.024         0.016 / 0.024         0.016 / 0.024       ms
[15.396s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[15.396s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[15.396s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[15.396s][info][gc,stats]       Young Phase: Concurrent Mark                            1732.378 / 2637.335   1732.378 / 2637.335   1732.378 / 2637.335   1732.378 / 2637.335    ms
[15.396s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.396s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[15.396s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.343 / 399.844     134.343 / 399.844     134.343 / 399.844     134.343 / 399.844     ms
[15.396s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.040 / 0.114         0.040 / 0.114         0.040 / 0.114         0.040 / 0.114       ms
[15.396s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             55.718 / 165.572      55.718 / 165.572      55.718 / 165.572      55.718 / 165.572     ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1729.118 / 2629.979   1729.118 / 2629.979   1729.118 / 2629.979   1729.118 / 2629.979    ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.799 / 1.003         2.787 / 6.833         2.787 / 6.833         2.787 / 6.833       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.235 / 0.245         0.276 / 0.359         0.276 / 0.359         0.276 / 0.359       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.208 / 1.290         3.253 / 7.343         3.253 / 7.343         3.253 / 7.343       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.189 / 399.525     133.189 / 399.525     133.189 / 399.525     133.189 / 399.525     ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.653 / 0.774         0.724 / 0.899         0.724 / 0.899         0.724 / 0.899       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.213 / 0.231         0.230 / 0.301         0.230 / 0.301         0.230 / 0.301       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.027         0.023 / 0.129         0.023 / 0.129         0.023 / 0.129       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.015 / 0.024         2.705 / 5.433         2.705 / 5.433         2.705 / 5.433       ms
[15.396s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.137 / 0.215         0.257 / 0.577         0.257 / 0.577         0.257 / 0.577       ms
[15.396s][info][gc,stats] =========================================================================================================================================================
