
=== RUN 7/100 (GA dyn_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=1, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.793s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.369s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.837 / 3.612         1.837 / 3.612         1.837 / 3.612         1.837 / 3.612       ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.293 / 29.603       15.293 / 29.603       15.293 / 29.603       15.293 / 29.603      ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.285 / 0.501         0.285 / 0.501         0.285 / 0.501         0.285 / 0.501       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.195 / 0.365         0.195 / 0.365         0.195 / 0.365         0.195 / 0.365       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.240 / 1.505         1.240 / 1.505         1.240 / 1.505         1.240 / 1.505       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1098.251 / 2196.319   1098.251 / 2196.319   1098.251 / 2196.319   1098.251 / 2196.319    ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.026 / 0.084         0.026 / 0.084         0.026 / 0.084         0.026 / 0.084       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.029 / 0.092         0.029 / 0.092         0.029 / 0.092         0.029 / 0.092       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.156 / 0.176         0.156 / 0.176         0.156 / 0.176         0.156 / 0.176       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent References Process               166.146 / 332.281     166.146 / 332.281     166.146 / 332.281     166.146 / 332.281     ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.541 / 29.144       14.541 / 29.144       14.541 / 29.144       14.541 / 29.144      ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.391 / 0.741         0.391 / 0.741         0.391 / 0.741         0.391 / 0.741       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.187 / 0.195         0.187 / 0.195         0.187 / 0.195         0.187 / 0.195       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.251 / 0.701         0.251 / 0.701         0.251 / 0.701         0.251 / 0.701       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.185 / 0.193         0.185 / 0.193         0.185 / 0.193         0.185 / 0.193       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.092         0.011 / 0.092         0.011 / 0.092         0.011 / 0.092       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.011         0.005 / 0.011         0.005 / 0.011         0.005 / 0.011       ms
[14.369s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.086 / 0.213         0.086 / 0.213         0.086 / 0.213         0.086 / 0.213       ms
[14.369s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.369s][info][gc,stats]  Young Generation: Young Generation                           1907.823 / 1907.823   1907.823 / 1907.823   1907.823 / 1907.823   1907.823 / 1907.823    ms
[14.369s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.855 / 3.855         3.855 / 3.855         3.855 / 3.855         3.855 / 3.855       ms
[14.369s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3032.193 / 3032.193   3032.193 / 3032.193   3032.193 / 3032.193   3032.193 / 3032.193    ms
[14.369s][info][gc,stats]       Young Pause: Pause Mark End                                0.011 / 0.012         0.011 / 0.012         0.011 / 0.012         0.011 / 0.012       ms
[14.369s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.369s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.017         0.016 / 0.017         0.016 / 0.017         0.016 / 0.017       ms
[14.369s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.369s][info][gc,stats]       Young Phase: Concurrent Mark                            1458.759 / 2469.945   1458.759 / 2469.945   1458.759 / 2469.945   1458.759 / 2469.945    ms
[14.369s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.369s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[14.369s][info][gc,stats]       Young Phase: Concurrent Relocate                         133.946 / 399.272     133.946 / 399.272     133.946 / 399.272     133.946 / 399.272     ms
[14.369s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[14.369s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             54.851 / 162.761      54.851 / 162.761      54.851 / 162.761      54.851 / 162.761     ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1457.131 / 2468.588   1457.131 / 2468.588   1457.131 / 2468.588   1457.131 / 2468.588    ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  1.191 / 1.824         1.191 / 1.824         1.191 / 1.824         1.191 / 1.824       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.254 / 0.367         0.254 / 0.367         0.254 / 0.367         0.254 / 0.367       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.625 / 2.395         1.625 / 2.395         1.625 / 2.395         1.625 / 2.395       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               132.997 / 398.957     132.997 / 398.957     132.997 / 398.957     132.997 / 398.957     ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.801 / 0.966         0.801 / 0.966         0.801 / 0.966         0.801 / 0.966       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.210 / 0.312         0.210 / 0.312         0.210 / 0.312         0.210 / 0.312       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.129         0.023 / 0.129         0.023 / 0.129         0.023 / 0.129       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.196 / 0.506         0.196 / 0.506         0.196 / 0.506         0.196 / 0.506       ms
[14.369s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.214 / 0.432         0.214 / 0.432         0.214 / 0.432         0.214 / 0.432       ms
[14.369s][info][gc,stats] =========================================================================================================================================================
