
=== RUN 71/100 (GA clear_path_only) ===

[0.025s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.910s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.683s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.683s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.683s][info][gc,stats]  Major Collection: Major Collection                           3846.949 / 5795.916   3846.949 / 5795.916   3846.949 / 5795.916   3846.949 / 5795.916    ms
[14.683s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                71 / 664              71 / 664              71 / 664         MB/s
[14.683s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.683s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.683s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.683s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.683s][info][gc,stats]    Old Generation: Old Generation                             1362.444 / 2720.639   1362.444 / 2720.639   1362.444 / 2720.639   1362.444 / 2720.639    ms
[14.683s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.014         0.013 / 0.014         0.013 / 0.014         0.013 / 0.014       ms
[14.683s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.013         0.011 / 0.013         0.011 / 0.013         0.011 / 0.013       ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Mark                            1087.729 / 2175.045   1087.729 / 2175.045   1087.729 / 2175.045   1087.729 / 2175.045    ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               256.499 / 510.684     256.499 / 510.684     256.499 / 510.684     256.499 / 510.684     ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.906 / 3.782         1.906 / 3.782         1.906 / 3.782         1.906 / 3.782       ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.721 / 30.506       15.721 / 30.506       15.721 / 30.506       15.721 / 30.506      ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.683s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.227 / 0.371         0.227 / 0.371         0.227 / 0.371         0.227 / 0.371       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.219 / 0.421         0.219 / 0.421         0.219 / 0.421         0.219 / 0.421       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.247 / 1.451         1.247 / 1.451         1.247 / 1.451         1.247 / 1.451       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1087.621 / 2174.940   1087.621 / 2174.940   1087.621 / 2174.940   1087.621 / 2174.940    ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.031 / 0.076         0.031 / 0.076         0.031 / 0.076         0.031 / 0.076       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.065         0.031 / 0.065         0.031 / 0.065         0.031 / 0.065       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.106 / 0.110         0.106 / 0.110         0.106 / 0.110         0.106 / 0.110       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent References Process               254.544 / 509.076     254.544 / 509.076     254.544 / 509.076     254.544 / 509.076     ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.930 / 30.007       14.930 / 30.007       14.930 / 30.007       14.930 / 30.007      ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.395 / 0.716         0.395 / 0.716         0.395 / 0.716         0.395 / 0.716       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.199 / 0.226         0.199 / 0.226         0.199 / 0.226         0.199 / 0.226       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.231 / 0.688         0.231 / 0.688         0.231 / 0.688         0.231 / 0.688       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.196 / 0.221         0.196 / 0.221         0.196 / 0.221         0.196 / 0.221       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.015 / 0.065         0.015 / 0.065         0.015 / 0.065         0.015 / 0.065       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.014         0.005 / 0.014         0.005 / 0.014         0.005 / 0.014       ms
[14.683s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.088 / 0.241         0.088 / 0.241         0.088 / 0.241         0.088 / 0.241       ms
[14.683s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.683s][info][gc,stats]  Young Generation: Young Generation                           1893.638 / 1893.638   1893.638 / 1893.638   1893.638 / 1893.638   1893.638 / 1893.638    ms
[14.683s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.683s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              4.095 / 4.095         4.095 / 4.095         4.095 / 4.095         4.095 / 4.095       ms
[14.683s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3071.078 / 3071.078   3071.078 / 3071.078   3071.078 / 3071.078   3071.078 / 3071.078    ms
[14.683s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[14.683s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[14.683s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.683s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.683s][info][gc,stats]       Young Phase: Concurrent Mark                            1460.766 / 2494.912   1460.766 / 2494.912   1460.766 / 2494.912   1460.766 / 2494.912    ms
[14.683s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.683s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.683s][info][gc,stats]       Young Phase: Concurrent Relocate                         137.091 / 408.237     137.091 / 408.237     137.091 / 408.237     137.091 / 408.237     ms
[14.683s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[14.683s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             57.992 / 167.492      57.992 / 167.492      57.992 / 167.492      57.992 / 167.492     ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1457.370 / 2493.533   1457.370 / 2493.533   1457.370 / 2493.533   1457.370 / 2493.533    ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.921 / 1.122         2.961 / 7.088         2.961 / 7.088         2.961 / 7.088       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.224 / 0.237         0.272 / 0.369         0.272 / 0.369         0.272 / 0.369       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.294 / 1.375         3.393 / 7.590         3.393 / 7.590         3.393 / 7.590       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               134.836 / 404.482     134.836 / 404.482     134.836 / 404.482     134.836 / 404.482     ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.765 / 0.946         0.787 / 0.946         0.787 / 0.946         0.787 / 0.946       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.204 / 0.214         0.225 / 0.304         0.225 / 0.304         0.225 / 0.304       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.026         0.024 / 0.136         0.024 / 0.136         0.024 / 0.136       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.026 / 0.062         2.495 / 5.833         2.495 / 5.833         2.495 / 5.833       ms
[14.683s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.137 / 0.161         0.231 / 0.466         0.231 / 0.466         0.231 / 0.466       ms
[14.683s][info][gc,stats] =========================================================================================================================================================
