
=== RUN 48/100 (GA clear_path_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.990s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.755s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.029 / 0.063         0.029 / 0.063         0.029 / 0.063         0.029 / 0.063       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.108 / 0.117         0.108 / 0.117         0.108 / 0.117         0.108 / 0.117       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent References Process               265.054 / 530.090     265.054 / 530.090     265.054 / 530.090     265.054 / 530.090     ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.663 / 27.413       13.663 / 27.413       13.663 / 27.413       13.663 / 27.413      ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.374 / 0.686         0.374 / 0.686         0.374 / 0.686         0.374 / 0.686       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.176 / 0.180         0.176 / 0.180         0.176 / 0.180         0.176 / 0.180       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.215 / 0.651         0.215 / 0.651         0.215 / 0.651         0.215 / 0.651       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.173 / 0.178         0.173 / 0.178         0.173 / 0.178         0.173 / 0.178       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.063         0.011 / 0.063         0.011 / 0.063         0.011 / 0.063       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[14.755s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.085 / 0.203         0.085 / 0.203         0.085 / 0.203         0.085 / 0.203       ms
[14.755s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.755s][info][gc,stats]  Young Generation: Young Generation                           2058.804 / 2058.804   2058.804 / 2058.804   2058.804 / 2058.804   2058.804 / 2058.804    ms
[14.755s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              4.567 / 4.567         4.567 / 4.567         4.567 / 4.567         4.567 / 4.567       ms
[14.755s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3055.568 / 3055.568   3055.568 / 3055.568   3055.568 / 3055.568   3055.568 / 3055.568    ms
[14.755s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[14.755s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.755s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.755s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.007 / 0.009         0.007 / 0.009         0.007 / 0.009         0.007 / 0.009       ms
[14.755s][info][gc,stats]       Young Phase: Concurrent Mark                            1509.343 / 2474.806   1509.343 / 2474.806   1509.343 / 2474.806   1509.343 / 2474.806    ms
[14.755s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.755s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[14.755s][info][gc,stats]       Young Phase: Concurrent Relocate                         140.173 / 417.781     140.173 / 417.781     140.173 / 417.781     140.173 / 417.781     ms
[14.755s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.113         0.039 / 0.113         0.039 / 0.113         0.039 / 0.113       ms
[14.755s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             56.383 / 162.745      56.383 / 162.745      56.383 / 162.745      56.383 / 162.745     ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1505.906 / 2473.437   1505.906 / 2473.437   1505.906 / 2473.437   1505.906 / 2473.437    ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.983 / 1.140         3.029 / 7.131         3.029 / 7.131         3.029 / 7.131       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.211 / 0.239         0.259 / 0.357         0.259 / 0.357         0.259 / 0.357       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.291 / 1.365         3.434 / 7.720         3.434 / 7.720         3.434 / 7.720       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               137.137 / 411.387     137.137 / 411.387     137.137 / 411.387     137.137 / 411.387     ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.816 / 0.963         0.837 / 0.963         0.837 / 0.963         0.837 / 0.963       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.188 / 0.216         0.212 / 0.296         0.212 / 0.296         0.212 / 0.296       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.010 / 0.028         0.024 / 0.137         0.024 / 0.137         0.024 / 0.137       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.062         2.507 / 5.874         2.507 / 5.874         2.507 / 5.874       ms
[14.755s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.147 / 0.219         0.240 / 0.470         0.240 / 0.470         0.240 / 0.470       ms
[14.755s][info][gc,stats] =========================================================================================================================================================
