
=== RUN 41/100 (GA clear_path_only) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.23 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.887s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.625s][info][gc,stats]  Major Collection: Major Collection                           3820.853 / 5762.330   3820.853 / 5762.330   3820.853 / 5762.330   3820.853 / 5762.330    ms
[14.625s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                71 / 668              71 / 668              71 / 668         MB/s
[14.625s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.625s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.625s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.625s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]    Old Generation: Old Generation                             1362.022 / 2719.873   1362.022 / 2719.873   1362.022 / 2719.873   1362.022 / 2719.873    ms
[14.625s][info][gc,stats]         Old Pause: Pause Mark End                                0.010 / 0.013         0.010 / 0.013         0.010 / 0.013         0.010 / 0.013       ms
[14.625s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Mark                            1083.545 / 2166.679   1083.545 / 2166.679   1083.545 / 2166.679   1083.545 / 2166.679    ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               261.468 / 520.660     261.468 / 520.660     261.468 / 520.660     261.468 / 520.660     ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.128 / 2.218         1.128 / 2.218         1.128 / 2.218         1.128 / 2.218       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.404 / 29.764       15.404 / 29.764       15.404 / 29.764       15.404 / 29.764      ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.625s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.282 / 0.286         0.282 / 0.286         0.282 / 0.286         0.282 / 0.286       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.207 / 0.396         0.207 / 0.396         0.207 / 0.396         0.207 / 0.396       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.283 / 1.519         1.283 / 1.519         1.283 / 1.519         1.283 / 1.519       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1083.376 / 2166.537   1083.376 / 2166.537   1083.376 / 2166.537   1083.376 / 2166.537    ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.083         0.023 / 0.083         0.023 / 0.083         0.023 / 0.083       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.081         0.031 / 0.081         0.031 / 0.081         0.031 / 0.081       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.166 / 0.194         0.166 / 0.194         0.166 / 0.194         0.166 / 0.194       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent References Process               259.535 / 519.006     259.535 / 519.006     259.535 / 519.006     259.535 / 519.006     ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.650 / 29.322       14.650 / 29.322       14.650 / 29.322       14.650 / 29.322      ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.385 / 0.719         0.385 / 0.719         0.385 / 0.719         0.385 / 0.719       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.192 / 0.198         0.192 / 0.198         0.192 / 0.198         0.192 / 0.198       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.281 / 0.691         0.281 / 0.691         0.281 / 0.691         0.281 / 0.691       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.190 / 0.196         0.190 / 0.196         0.190 / 0.196         0.190 / 0.196       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.081         0.011 / 0.081         0.011 / 0.081         0.011 / 0.081       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.014         0.005 / 0.014         0.005 / 0.014         0.005 / 0.014       ms
[14.625s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.082 / 0.226         0.082 / 0.226         0.082 / 0.226         0.082 / 0.226       ms
[14.625s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.625s][info][gc,stats]  Young Generation: Young Generation                           1875.108 / 1875.108   1875.108 / 1875.108   1875.108 / 1875.108   1875.108 / 1875.108    ms
[14.625s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.635 / 3.635         3.635 / 3.635         3.635 / 3.635         3.635 / 3.635       ms
[14.625s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3038.718 / 3038.718   3038.718 / 3038.718   3038.718 / 3038.718   3038.718 / 3038.718    ms
[14.625s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[14.625s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.625s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.015 / 0.016         0.015 / 0.016         0.015 / 0.016       ms
[14.625s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.625s][info][gc,stats]       Young Phase: Concurrent Mark                            1443.601 / 2462.135   1443.601 / 2462.135   1443.601 / 2462.135   1443.601 / 2462.135    ms
[14.625s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.625s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[14.625s][info][gc,stats]       Young Phase: Concurrent Relocate                         138.790 / 413.858     138.790 / 413.858     138.790 / 413.858     138.790 / 413.858     ms
[14.625s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.111         0.039 / 0.111         0.039 / 0.111         0.039 / 0.111       ms
[14.625s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             56.357 / 162.440      56.357 / 162.440      56.357 / 162.440      56.357 / 162.440     ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1441.393 / 2460.793   1441.393 / 2460.793   1441.393 / 2460.793   1441.393 / 2460.793    ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.887 / 1.118         1.767 / 3.537         1.767 / 3.537         1.767 / 3.537       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.203 / 0.233         0.258 / 0.368         0.258 / 0.368         0.258 / 0.368       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.232 / 1.338         2.205 / 4.152         2.205 / 4.152         2.205 / 4.152       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               136.812 / 410.411     136.812 / 410.411     136.812 / 410.411     136.812 / 410.411     ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.748 / 0.939         0.779 / 0.939         0.779 / 0.939         0.779 / 0.939       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.182 / 0.210         0.211 / 0.305         0.211 / 0.305         0.211 / 0.305       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.027         0.024 / 0.134         0.024 / 0.134         0.024 / 0.134       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.017 / 0.025         0.976 / 2.345         0.976 / 2.345         0.976 / 2.345       ms
[14.625s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.126 / 0.155         0.226 / 0.521         0.226 / 0.521         0.226 / 0.521       ms
[14.625s][info][gc,stats] =========================================================================================================================================================
