
=== RUN 87/100 (GA weak_fields) ===

[0.034s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.80 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.600s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[9.220s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.200 / 0.201         0.200 / 0.201         0.200 / 0.201         0.200 / 0.201       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.035 / 0.068         0.035 / 0.068         0.035 / 0.068         0.035 / 0.068       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.197 / 0.199         0.197 / 0.199         0.197 / 0.199         0.197 / 0.199       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.042         0.008 / 0.042         0.008 / 0.042         0.008 / 0.042       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.012         0.005 / 0.012         0.005 / 0.012         0.005 / 0.012       ms
[9.220s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.065 / 0.130         0.065 / 0.130         0.065 / 0.130         0.065 / 0.130       ms
[9.220s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[9.220s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              4.246 / 4.246         4.246 / 4.246         4.246 / 4.246         4.246 / 4.246       ms
[9.220s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1159.380 / 1159.380   1159.380 / 1159.380   1159.380 / 1159.380   1159.380 / 1159.380    ms
[9.220s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[9.220s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.220s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[9.220s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[9.220s][info][gc,stats]       Young Phase: Concurrent Mark                             437.935 / 872.529     437.935 / 872.529     437.935 / 872.529     437.935 / 872.529     ms
[9.220s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.220s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.012 / 0.017         0.012 / 0.017         0.012 / 0.017         0.012 / 0.017       ms
[9.220s][info][gc,stats]       Young Phase: Concurrent Relocate                         109.103 / 218.109     109.103 / 218.109     109.103 / 218.109     109.103 / 218.109     ms
[9.220s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.023 / 0.045         0.023 / 0.045         0.023 / 0.045         0.023 / 0.045       ms
[9.220s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             34.304 / 68.192       34.304 / 68.192       34.304 / 68.192       34.304 / 68.192      ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      433.367 / 864.867     433.367 / 864.867     433.367 / 864.867     433.367 / 864.867     ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  3.963 / 7.056         3.963 / 7.056         3.963 / 7.056         3.963 / 7.056       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.364 / 0.453         0.364 / 0.453         0.364 / 0.453         0.364 / 0.453       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         4.565 / 7.658         4.565 / 7.658         4.565 / 7.658         4.565 / 7.658       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               106.086 / 212.156     106.086 / 212.156     106.086 / 212.156     106.086 / 212.156     ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.832 / 0.913         0.832 / 0.913         0.832 / 0.913         0.832 / 0.913       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.296 / 0.390         0.296 / 0.390         0.296 / 0.390         0.296 / 0.390       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.174         0.034 / 0.174         0.034 / 0.174         0.034 / 0.174       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                2.840 / 5.826         2.840 / 5.826         2.840 / 5.826         2.840 / 5.826       ms
[9.220s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.289 / 0.488         0.289 / 0.488         0.289 / 0.488         0.289 / 0.488       ms
[9.220s][info][gc,stats] =========================================================================================================================================================
