
=== RUN 64/100 (GA clear_path_only) ===

[0.030s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.796s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.558s][info][gc,stats]  Major Collection: Major Collection                           3797.714 / 5791.253   3797.714 / 5791.253   3797.714 / 5791.253   3797.714 / 5791.253    ms
[14.558s][info][gc,stats]            Memory: Allocation Rate                                  65 / 654              77 / 654              77 / 654              77 / 654         MB/s
[14.558s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.558s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.558s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.558s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.558s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.558s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.558s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.558s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.558s][info][gc,stats]    Old Generation: Old Generation                             1366.055 / 2727.906   1366.055 / 2727.906   1366.055 / 2727.906   1366.055 / 2727.906    ms
[14.558s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.013         0.011 / 0.013         0.011 / 0.013         0.011 / 0.013       ms
[14.558s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.010 / 0.012         0.010 / 0.012         0.010 / 0.012         0.010 / 0.012       ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Mark                            1085.693 / 2171.133   1085.693 / 2171.133   1085.693 / 2171.133   1085.693 / 2171.133    ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               264.296 / 526.331     264.296 / 526.331     264.296 / 526.331     264.296 / 526.331     ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.015 / 1.915         1.015 / 1.915         1.015 / 1.915         1.015 / 1.915       ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.670 / 28.148       14.670 / 28.148       14.670 / 28.148       14.670 / 28.148      ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.558s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.212 / 0.269         0.212 / 0.269         0.212 / 0.269         0.212 / 0.269       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.189 / 0.363         0.189 / 0.363         0.189 / 0.363         0.189 / 0.363       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.284 / 1.545         1.284 / 1.545         1.284 / 1.545         1.284 / 1.545       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1085.531 / 2170.958   1085.531 / 2170.958   1085.531 / 2170.958   1085.531 / 2170.958    ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.025 / 0.086         0.025 / 0.086         0.025 / 0.086         0.025 / 0.086       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.035 / 0.086         0.035 / 0.086         0.035 / 0.086         0.035 / 0.086       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.159 / 0.172         0.159 / 0.172         0.159 / 0.172         0.159 / 0.172       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent References Process               262.489 / 524.965     262.489 / 524.965     262.489 / 524.965     262.489 / 524.965     ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.861 / 27.739       13.861 / 27.739       13.861 / 27.739       13.861 / 27.739      ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.364 / 0.703         0.364 / 0.703         0.364 / 0.703         0.364 / 0.703       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.185 / 0.199         0.185 / 0.199         0.185 / 0.199         0.185 / 0.199       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.263 / 0.668         0.263 / 0.668         0.263 / 0.668         0.263 / 0.668       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.183 / 0.196         0.183 / 0.196         0.183 / 0.196         0.183 / 0.196       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.015 / 0.086         0.015 / 0.086         0.015 / 0.086         0.015 / 0.086       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.006 / 0.014         0.006 / 0.014         0.006 / 0.014         0.006 / 0.014       ms
[14.558s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.115 / 0.254         0.115 / 0.254         0.115 / 0.254         0.115 / 0.254       ms
[14.558s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.558s][info][gc,stats]  Young Generation: Young Generation                           1799.876 / 1799.876   1799.876 / 1799.876   1799.876 / 1799.876   1799.876 / 1799.876    ms
[14.558s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.558s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.250 / 3.250         3.250 / 3.250         3.250 / 3.250         3.250 / 3.250       ms
[14.558s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3059.991 / 3059.991   3059.991 / 3059.991   3059.991 / 3059.991   3059.991 / 3059.991    ms
[14.558s][info][gc,stats]       Young Pause: Pause Mark End                                0.011 / 0.013         0.011 / 0.013         0.011 / 0.013         0.011 / 0.013       ms
[14.558s][info][gc,stats]       Young Pause: Pause Mark Start                              0.028 / 0.028         0.028 / 0.028         0.028 / 0.028         0.028 / 0.028       ms
[14.558s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.015 / 0.016         0.015 / 0.016         0.015 / 0.016         0.015 / 0.016       ms
[14.558s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.558s][info][gc,stats]       Young Phase: Concurrent Mark                            1427.907 / 2487.936   1427.907 / 2487.936   1427.907 / 2487.936   1427.907 / 2487.936    ms
[14.558s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.558s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
[14.558s][info][gc,stats]       Young Phase: Concurrent Relocate                         135.706 / 402.335     135.706 / 402.335     135.706 / 402.335     135.706 / 402.335     ms
[14.558s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.037 / 0.106         0.037 / 0.106         0.037 / 0.106         0.037 / 0.106       ms
[14.558s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             57.123 / 169.396      57.123 / 169.396      57.123 / 169.396      57.123 / 169.396     ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1424.617 / 2486.608   1424.617 / 2486.608   1424.617 / 2486.608   1424.617 / 2486.608    ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  2.871 / 6.854         2.871 / 6.854         2.871 / 6.854         2.871 / 6.854       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.249 / 0.354         0.249 / 0.354         0.249 / 0.354         0.249 / 0.354       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         3.287 / 7.443         3.287 / 7.443         3.287 / 7.443         3.287 / 7.443       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.208 / 399.593     133.208 / 399.593     133.208 / 399.593     133.208 / 399.593     ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.804 / 0.941         0.804 / 0.941         0.804 / 0.941         0.804 / 0.941       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.205 / 0.297         0.205 / 0.297         0.205 / 0.297         0.205 / 0.297       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.130         0.023 / 0.130         0.023 / 0.130         0.023 / 0.130       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                2.711 / 5.498         2.711 / 5.498         2.711 / 5.498         2.711 / 5.498       ms
[14.558s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.258 / 0.624         0.258 / 0.624         0.258 / 0.624         0.258 / 0.624       ms
[14.558s][info][gc,stats] =========================================================================================================================================================
