
=== RUN 86/100 (GA sep_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.31 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.767s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.624s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.624s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.624s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]    Old Generation: Old Generation                             1431.463 / 2859.228   1431.463 / 2859.228   1431.463 / 2859.228   1431.463 / 2859.228    ms
[14.624s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.012         0.011 / 0.012         0.011 / 0.012         0.011 / 0.012       ms
[14.624s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Mark                            1155.392 / 2310.389   1155.392 / 2310.389   1155.392 / 2310.389   1155.392 / 2310.389    ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               260.343 / 518.524     260.343 / 518.524     260.343 / 518.524     260.343 / 518.524     ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.076 / 0.128         0.076 / 0.128         0.076 / 0.128         0.076 / 0.128       ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.334 / 29.841       15.334 / 29.841       15.334 / 29.841       15.334 / 29.841      ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.624s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.137 / 0.212         0.137 / 0.212         0.137 / 0.212         0.137 / 0.212       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.200 / 0.384         0.200 / 0.384         0.200 / 0.384         0.200 / 0.384       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.203 / 1.466         1.203 / 1.466         1.203 / 1.466         1.203 / 1.466       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1155.212 / 2310.257   1155.212 / 2310.257   1155.212 / 2310.257   1155.212 / 2310.257    ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.035 / 0.086         0.035 / 0.086         0.035 / 0.086         0.035 / 0.086       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.035 / 0.071         0.035 / 0.071         0.035 / 0.071         0.035 / 0.071       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.177 / 0.226         0.177 / 0.226         0.177 / 0.226         0.177 / 0.226       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent References Process               258.558 / 517.105     258.558 / 517.105     258.558 / 517.105     258.558 / 517.105     ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.680 / 29.442       14.680 / 29.442       14.680 / 29.442       14.680 / 29.442      ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.278 / 0.549         0.278 / 0.549         0.278 / 0.549         0.278 / 0.549       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.209 / 0.238         0.209 / 0.238         0.209 / 0.238         0.209 / 0.238       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.163 / 0.496         0.163 / 0.496         0.163 / 0.496         0.163 / 0.496       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.207 / 0.235         0.207 / 0.235         0.207 / 0.235         0.207 / 0.235       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.071         0.013 / 0.071         0.013 / 0.071         0.013 / 0.071       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.014         0.005 / 0.014         0.005 / 0.014         0.005 / 0.014       ms
[14.624s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.106 / 0.239         0.106 / 0.239         0.106 / 0.239         0.106 / 0.239       ms
[14.624s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.624s][info][gc,stats]  Young Generation: Young Generation                           1818.549 / 1818.549   1818.549 / 1818.549   1818.549 / 1818.549   1818.549 / 1818.549    ms
[14.624s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.264 / 3.264         3.264 / 3.264         3.264 / 3.264         3.264 / 3.264       ms
[14.624s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3032.378 / 3032.378   3032.378 / 3032.378   3032.378 / 3032.378   3032.378 / 3032.378    ms
[14.624s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[14.624s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.624s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.017 / 0.017         0.016 / 0.017         0.016 / 0.017         0.016 / 0.017       ms
[14.624s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.010 / 0.014         0.010 / 0.014         0.010 / 0.014         0.010 / 0.014       ms
[14.624s][info][gc,stats]       Young Phase: Concurrent Mark                            1423.968 / 2455.158   1423.968 / 2455.158   1423.968 / 2455.158   1423.968 / 2455.158    ms
[14.624s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.624s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[14.624s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.940 / 402.304     134.940 / 402.304     134.940 / 402.304     134.940 / 402.304     ms
[14.624s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.114         0.039 / 0.114         0.039 / 0.114         0.039 / 0.114       ms
[14.624s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             58.673 / 174.620      58.673 / 174.620      58.673 / 174.620      58.673 / 174.620     ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1420.674 / 2453.766   1420.674 / 2453.766   1420.674 / 2453.766   1420.674 / 2453.766    ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.867 / 1.127         2.840 / 6.859         2.840 / 6.859         2.840 / 6.859       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.223 / 0.227         0.282 / 0.401         0.282 / 0.401         0.282 / 0.401       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.229 / 1.389         3.291 / 7.414         3.291 / 7.414         3.291 / 7.414       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               134.058 / 402.128     134.058 / 402.128     134.058 / 402.128     134.058 / 402.128     ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.737 / 0.959         0.700 / 0.959         0.700 / 0.959         0.700 / 0.959       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.203 / 0.206         0.237 / 0.339         0.237 / 0.339         0.237 / 0.339       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.025         0.023 / 0.130         0.023 / 0.130         0.023 / 0.130       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.012 / 0.023         2.445 / 5.744         2.445 / 5.744         2.445 / 5.744       ms
[14.624s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.119 / 0.149         0.236 / 0.499         0.236 / 0.499         0.236 / 0.499       ms
[14.624s][info][gc,stats] =========================================================================================================================================================
