
=== RUN 41/100 (GA clear_path_dyn) ===

[0.031s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.32 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[7.086s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[15.801s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.801s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.801s][info][gc,stats]  Major Collection: Major Collection                           4392.813 / 5751.536   4392.813 / 5751.536   4392.813 / 5751.536   4392.813 / 5751.536    ms
[15.801s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                65 / 688              65 / 688              65 / 688         MB/s
[15.801s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[15.801s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[15.801s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[15.801s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.801s][info][gc,stats]    Old Generation: Old Generation                             1356.304 / 2708.256   1356.304 / 2708.256   1356.304 / 2708.256   1356.304 / 2708.256    ms
[15.801s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[15.801s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Mark                            1181.028 / 2361.478   1181.028 / 2361.478   1181.028 / 2361.478   1181.028 / 2361.478    ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               158.946 / 315.576     158.946 / 315.576     158.946 / 315.576     158.946 / 315.576     ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.160 / 0.294         0.160 / 0.294         0.160 / 0.294         0.160 / 0.294       ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.713 / 30.506       15.713 / 30.506       15.713 / 30.506       15.713 / 30.506      ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[15.801s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.111 / 0.155         0.111 / 0.155         0.111 / 0.155         0.111 / 0.155       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.181 / 0.345         0.181 / 0.345         0.181 / 0.345         0.181 / 0.345       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.267 / 1.572         1.267 / 1.572         1.267 / 1.572         1.267 / 1.572       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1180.881 / 2361.359   1180.881 / 2361.359   1180.881 / 2361.359   1180.881 / 2361.359    ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.026 / 0.085         0.026 / 0.085         0.026 / 0.085         0.026 / 0.085       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.037 / 0.110         0.037 / 0.110         0.037 / 0.110         0.037 / 0.110       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.144 / 0.172         0.144 / 0.172         0.144 / 0.172         0.144 / 0.172       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent References Process               157.047 / 314.053     157.047 / 314.053     157.047 / 314.053     157.047 / 314.053     ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  15.052 / 30.173       15.052 / 30.173       15.052 / 30.173       15.052 / 30.173      ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.371 / 0.705         0.371 / 0.705         0.371 / 0.705         0.371 / 0.705       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.187 / 0.196         0.187 / 0.196         0.187 / 0.196         0.187 / 0.196       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.220 / 0.673         0.220 / 0.673         0.220 / 0.673         0.220 / 0.673       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.184 / 0.194         0.184 / 0.194         0.184 / 0.194         0.184 / 0.194       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.014 / 0.110         0.014 / 0.110         0.014 / 0.110         0.014 / 0.110       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[15.801s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.085 / 0.232         0.085 / 0.232         0.085 / 0.232         0.085 / 0.232       ms
[15.801s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[15.801s][info][gc,stats]  Young Generation: Young Generation                           3029.651 / 3029.651   3029.651 / 3029.651   3029.651 / 3029.651   3029.651 / 3029.651    ms
[15.801s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.801s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.913 / 3.913         3.913 / 3.913         3.913 / 3.913         3.913 / 3.913       ms
[15.801s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3039.256 / 3039.256   3039.256 / 3039.256   3039.256 / 3039.256   3039.256 / 3039.256    ms
[15.801s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[15.801s][info][gc,stats]       Young Pause: Pause Mark Start                              0.004 / 0.004         0.004 / 0.004         0.004 / 0.004         0.004 / 0.004       ms
[15.801s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[15.801s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[15.801s][info][gc,stats]       Young Phase: Concurrent Mark                            1826.782 / 3025.552   1826.782 / 3025.552   1826.782 / 3025.552   1826.782 / 3025.552    ms
[15.801s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[15.801s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[15.801s][info][gc,stats]       Young Phase: Concurrent Relocate                         135.681 / 404.552     135.681 / 404.552     135.681 / 404.552     135.681 / 404.552     ms
[15.801s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[15.801s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             61.295 / 182.153      61.295 / 182.153      61.295 / 182.153      61.295 / 182.153     ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1823.480 / 3018.165   1823.480 / 3018.165   1823.480 / 3018.165   1823.480 / 3018.165    ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.887 / 1.114         2.850 / 6.848         2.850 / 6.848         2.850 / 6.848       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.220 / 0.230         0.277 / 0.394         0.277 / 0.394         0.277 / 0.394       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.256 / 1.366         3.299 / 7.383         3.299 / 7.383         3.299 / 7.383       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               134.806 / 404.380     134.806 / 404.380     134.806 / 404.380     134.806 / 404.380     ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.750 / 0.942         0.778 / 0.942         0.778 / 0.942         0.778 / 0.942       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.199 / 0.208         0.232 / 0.331         0.232 / 0.331         0.232 / 0.331       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.027         0.023 / 0.129         0.023 / 0.129         0.023 / 0.129       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.017 / 0.061         2.086 / 5.593         2.086 / 5.593         2.086 / 5.593       ms
[15.801s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.121 / 0.160         0.215 / 0.432         0.215 / 0.432         0.215 / 0.432       ms
[15.801s][info][gc,stats] =========================================================================================================================================================
