
=== RUN 18/100 (GA weak_fields) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.80 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.585s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[9.216s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.216s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.158 / 0.158         0.158 / 0.158         0.158 / 0.158         0.158 / 0.158       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.410 / 0.410         0.410 / 0.410         0.410 / 0.410         0.410 / 0.410       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.128 / 1.128         1.128 / 1.128         1.128 / 1.128         1.128 / 1.128       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      934.015 / 934.015     934.015 / 934.015     934.015 / 934.015     934.015 / 934.015     ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.034 / 0.083         0.034 / 0.083         0.034 / 0.083         0.034 / 0.083       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.025         0.023 / 0.025         0.023 / 0.025         0.023 / 0.025       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.176 / 0.176         0.176 / 0.176         0.176 / 0.176         0.176 / 0.176       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.006 / 0.006         0.006 / 0.006         0.006 / 0.006         0.006 / 0.006       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent References Process               213.787 / 213.787     213.787 / 213.787     213.787 / 213.787     213.787 / 213.787     ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.223 / 0.225         0.223 / 0.225         0.223 / 0.225         0.223 / 0.225       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.063 / 0.067         0.063 / 0.067         0.063 / 0.067         0.063 / 0.067       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.196 / 0.196         0.196 / 0.196         0.196 / 0.196         0.196 / 0.196       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.031 / 0.068         0.031 / 0.068         0.031 / 0.068         0.031 / 0.068       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.193 / 0.194         0.193 / 0.194         0.193 / 0.194         0.193 / 0.194       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.024         0.009 / 0.024         0.009 / 0.024         0.009 / 0.024       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.006 / 0.014         0.006 / 0.014         0.006 / 0.014         0.006 / 0.014       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.062 / 0.164         0.062 / 0.164         0.062 / 0.164         0.062 / 0.164       ms
[9.216s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[9.216s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.752 / 3.752         3.752 / 3.752         3.752 / 3.752         3.752 / 3.752       ms
[9.216s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1182.599 / 1182.599   1182.599 / 1182.599   1182.599 / 1182.599   1182.599 / 1182.599    ms
[9.216s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[9.216s][info][gc,stats]       Young Pause: Pause Mark Start                              0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[9.216s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[9.216s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.010 / 0.013         0.010 / 0.013         0.010 / 0.013         0.010 / 0.013       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Mark                             437.876 / 872.551     437.876 / 872.551     437.876 / 872.551     437.876 / 872.551     ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.005         0.004 / 0.005         0.004 / 0.005         0.004 / 0.005       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Relocate                         120.953 / 241.865     120.953 / 241.865     120.953 / 241.865     120.953 / 241.865     ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.022 / 0.044         0.022 / 0.044         0.022 / 0.044         0.022 / 0.044       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             33.991 / 67.800       33.991 / 67.800       33.991 / 67.800       33.991 / 67.800      ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      433.759 / 865.640     433.759 / 865.640     433.759 / 865.640     433.759 / 865.640     ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  3.610 / 6.326         3.610 / 6.326         3.610 / 6.326         3.610 / 6.326       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.365 / 0.452         0.365 / 0.452         0.365 / 0.452         0.365 / 0.452       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         4.114 / 6.908         4.114 / 6.908         4.114 / 6.908         4.114 / 6.908       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               117.750 / 235.489     117.750 / 235.489     117.750 / 235.489     117.750 / 235.489     ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.675 / 0.779         0.675 / 0.779         0.675 / 0.779         0.675 / 0.779       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.297 / 0.392         0.297 / 0.392         0.297 / 0.392         0.297 / 0.392       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.174         0.034 / 0.174         0.034 / 0.174         0.034 / 0.174       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                3.167 / 5.316         3.167 / 5.316         3.167 / 5.316         3.167 / 5.316       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.293 / 0.457         0.293 / 0.457         0.293 / 0.457         0.293 / 0.457       ms
[9.216s][info][gc,stats] =========================================================================================================================================================
