
=== RUN 62/100 (GA clear_path_only) ===

[0.027s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.22 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.844s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.598s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.212 / 0.653         0.212 / 0.653         0.212 / 0.653         0.212 / 0.653       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.186 / 0.193         0.186 / 0.193         0.186 / 0.193         0.186 / 0.193       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.095         0.012 / 0.095         0.012 / 0.095         0.012 / 0.095       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[14.598s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.088 / 0.205         0.088 / 0.205         0.088 / 0.205         0.088 / 0.205       ms
[14.598s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.598s][info][gc,stats]  Young Generation: Young Generation                           1880.717 / 1880.717   1880.717 / 1880.717   1880.717 / 1880.717   1880.717 / 1880.717    ms
[14.598s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.817 / 3.817         3.817 / 3.817         3.817 / 3.817         3.817 / 3.817       ms
[14.598s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3048.704 / 3048.704   3048.704 / 3048.704   3048.704 / 3048.704   3048.704 / 3048.704    ms
[14.598s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[14.598s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.598s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[14.598s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[14.598s][info][gc,stats]       Young Phase: Concurrent Mark                            1449.314 / 2468.921   1449.314 / 2468.921   1449.314 / 2468.921   1449.314 / 2468.921    ms
[14.598s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.598s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.598s][info][gc,stats]       Young Phase: Concurrent Relocate                         139.098 / 414.808     139.098 / 414.808     139.098 / 414.808     139.098 / 414.808     ms
[14.598s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[14.598s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             55.685 / 164.695      55.685 / 164.695      55.685 / 164.695      55.685 / 164.695     ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1445.998 / 2467.557   1445.998 / 2467.557   1445.998 / 2467.557   1445.998 / 2467.557    ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  2.900 / 6.942         2.900 / 6.942         2.900 / 6.942         2.900 / 6.942       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.255 / 0.350         0.255 / 0.350         0.255 / 0.350         0.255 / 0.350       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         3.313 / 7.436         3.313 / 7.436         3.313 / 7.436         3.313 / 7.436       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               137.368 / 412.074     137.368 / 412.074     137.368 / 412.074     137.368 / 412.074     ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.726 / 0.969         0.726 / 0.969         0.726 / 0.969         0.726 / 0.969       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.210 / 0.291         0.210 / 0.291         0.210 / 0.291         0.210 / 0.291       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.129         0.023 / 0.129         0.023 / 0.129         0.023 / 0.129       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                2.454 / 5.713         2.454 / 5.713         2.454 / 5.713         2.454 / 5.713       ms
[14.598s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.263 / 0.582         0.263 / 0.582         0.263 / 0.582         0.263 / 0.582       ms
[14.598s][info][gc,stats] =========================================================================================================================================================
