
=== RUN 69/100 (GA sep_only) ===

[0.035s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.21 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.805s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.668s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]  Major Collection: Major Collection                           3882.177 / 5877.723   3882.177 / 5877.723   3882.177 / 5877.723   3882.177 / 5877.723    ms
[14.668s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                70 / 554              70 / 554              70 / 554         MB/s
[14.668s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.668s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.668s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.668s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]    Old Generation: Old Generation                             1372.332 / 2740.621   1372.332 / 2740.621   1372.332 / 2740.621   1372.332 / 2740.621    ms
[14.668s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.014         0.011 / 0.014         0.011 / 0.014         0.011 / 0.014       ms
[14.668s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.011 / 0.013         0.011 / 0.013         0.011 / 0.013         0.011 / 0.013       ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Mark                            1097.601 / 2194.961   1097.601 / 2194.961   1097.601 / 2194.961   1097.601 / 2194.961    ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               257.659 / 513.100     257.659 / 513.100     257.659 / 513.100     257.659 / 513.100     ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.780 / 3.491         1.780 / 3.491         1.780 / 3.491         1.780 / 3.491       ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       14.539 / 28.128       14.539 / 28.128       14.539 / 28.128       14.539 / 28.128      ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.331 / 0.587         0.331 / 0.587         0.331 / 0.587         0.331 / 0.587       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.199 / 0.382         0.199 / 0.382         0.199 / 0.382         0.199 / 0.382       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.287 / 1.506         1.287 / 1.506         1.287 / 1.506         1.287 / 1.506       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1097.462 / 2194.834   1097.462 / 2194.834   1097.462 / 2194.834   1097.462 / 2194.834    ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.027 / 0.085         0.027 / 0.085         0.027 / 0.085         0.027 / 0.085       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.035 / 0.090         0.035 / 0.090         0.035 / 0.090         0.035 / 0.090       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.136 / 0.150         0.136 / 0.150         0.136 / 0.150         0.136 / 0.150       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent References Process               255.804 / 511.595     255.804 / 511.595     255.804 / 511.595     255.804 / 511.595     ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  13.838 / 27.715       13.838 / 27.715       13.838 / 27.715       13.838 / 27.715      ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.382 / 0.710         0.382 / 0.710         0.382 / 0.710         0.382 / 0.710       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.184 / 0.190         0.184 / 0.190         0.184 / 0.190         0.184 / 0.190       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.223 / 0.680         0.223 / 0.680         0.223 / 0.680         0.223 / 0.680       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.182 / 0.189         0.182 / 0.189         0.182 / 0.189         0.182 / 0.189       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.090         0.013 / 0.090         0.013 / 0.090         0.013 / 0.090       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[14.668s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.093 / 0.224         0.093 / 0.224         0.093 / 0.224         0.093 / 0.224       ms
[14.668s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.668s][info][gc,stats]  Young Generation: Young Generation                           1882.498 / 1882.498   1882.498 / 1882.498   1882.498 / 1882.498   1882.498 / 1882.498    ms
[14.668s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.767 / 3.767         3.767 / 3.767         3.767 / 3.767         3.767 / 3.767       ms
[14.668s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3133.228 / 3133.228   3133.228 / 3133.228   3133.228 / 3133.228   3133.228 / 3133.228    ms
[14.668s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[14.668s][info][gc,stats]       Young Pause: Pause Mark Start                              0.009 / 0.009         0.009 / 0.009         0.009 / 0.009         0.009 / 0.009       ms
[14.668s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[14.668s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.007 / 0.010         0.007 / 0.010         0.007 / 0.010         0.007 / 0.010       ms
[14.668s][info][gc,stats]       Young Phase: Concurrent Mark                            1479.997 / 2559.019   1479.997 / 2559.019   1479.997 / 2559.019   1479.997 / 2559.019    ms
[14.668s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.668s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.668s][info][gc,stats]       Young Phase: Concurrent Relocate                         133.980 / 399.227     133.980 / 399.227     133.980 / 399.227     133.980 / 399.227     ms
[14.668s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.040 / 0.113         0.040 / 0.113         0.040 / 0.113         0.040 / 0.113       ms
[14.668s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             58.728 / 174.645      58.728 / 174.645      58.728 / 174.645      58.728 / 174.645     ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1478.132 / 2557.668   1478.132 / 2557.668   1478.132 / 2557.668   1478.132 / 2557.668    ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.873 / 1.123         1.439 / 2.594         1.439 / 2.594         1.439 / 2.594       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.211 / 0.237         0.262 / 0.366         0.262 / 0.366         0.262 / 0.366       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.216 / 1.348         1.863 / 3.157         1.863 / 3.157         1.863 / 3.157       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.017 / 399.015     133.017 / 399.015     133.017 / 399.015     133.017 / 399.015     ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.741 / 0.951         0.783 / 0.951         0.783 / 0.951         0.783 / 0.951       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.185 / 0.207         0.212 / 0.304         0.212 / 0.304         0.212 / 0.304       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.011 / 0.040         0.025 / 0.135         0.025 / 0.135         0.025 / 0.135       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.061         0.556 / 1.331         0.556 / 1.331         0.556 / 1.331       ms
[14.668s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.113 / 0.156         0.222 / 0.526         0.222 / 0.526         0.222 / 0.526       ms
[14.668s][info][gc,stats] =========================================================================================================================================================
