
=== RUN 78/100 (GA clear_path_sep) ===

[0.026s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=1, ZUseDynamicArray=0, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.24 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.958s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.751s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.751s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.751s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.751s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.751s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.751s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.751s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.751s][info][gc,stats]    Old Generation: Old Generation                             1369.940 / 2735.998   1369.940 / 2735.998   1369.940 / 2735.998   1369.940 / 2735.998    ms
[14.751s][info][gc,stats]         Old Pause: Pause Mark End                                0.011 / 0.015         0.011 / 0.015         0.011 / 0.015         0.011 / 0.015       ms
[14.751s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.017 / 0.025         0.017 / 0.025         0.017 / 0.025         0.017 / 0.025       ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Mark                            1093.586 / 2186.874   1093.586 / 2186.874   1093.586 / 2186.874   1093.586 / 2186.874    ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               257.478 / 512.832     257.478 / 512.832     257.478 / 512.832     257.478 / 512.832     ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Relocate                           1.942 / 3.860         1.942 / 3.860         1.942 / 3.860         1.942 / 3.860       ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       16.310 / 31.680       16.310 / 31.680       16.310 / 31.680       16.310 / 31.680      ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[14.751s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.229 / 0.411         0.229 / 0.411         0.229 / 0.411         0.229 / 0.411       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.184 / 0.351         0.184 / 0.351         0.184 / 0.351         0.184 / 0.351       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.250 / 1.469         1.250 / 1.469         1.250 / 1.469         1.250 / 1.469       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1093.463 / 2186.741   1093.463 / 2186.741   1093.463 / 2186.741   1093.463 / 2186.741    ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.031 / 0.094         0.031 / 0.094         0.031 / 0.094         0.031 / 0.094       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.064         0.031 / 0.064         0.031 / 0.064         0.031 / 0.064       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.120 / 0.129         0.120 / 0.129         0.120 / 0.129         0.120 / 0.129       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent References Process               255.607 / 511.203     255.607 / 511.203     255.607 / 511.203     255.607 / 511.203     ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  15.577 / 31.197       15.577 / 31.197       15.577 / 31.197       15.577 / 31.197      ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.396 / 0.743         0.396 / 0.743         0.396 / 0.743         0.396 / 0.743       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.194 / 0.216         0.194 / 0.216         0.194 / 0.216         0.194 / 0.216       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.231 / 0.692         0.231 / 0.692         0.231 / 0.692         0.231 / 0.692       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.192 / 0.213         0.192 / 0.213         0.192 / 0.213         0.192 / 0.213       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.064         0.013 / 0.064         0.013 / 0.064         0.013 / 0.064       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.006 / 0.018         0.006 / 0.018         0.006 / 0.018         0.006 / 0.018       ms
[14.751s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.088 / 0.226         0.088 / 0.226         0.088 / 0.226         0.088 / 0.226       ms
[14.751s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.751s][info][gc,stats]  Young Generation: Young Generation                           1959.825 / 1959.825   1959.825 / 1959.825   1959.825 / 1959.825   1959.825 / 1959.825    ms
[14.751s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.751s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.335 / 3.335         3.335 / 3.335         3.335 / 3.335         3.335 / 3.335       ms
[14.751s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3067.894 / 3067.894   3067.894 / 3067.894   3067.894 / 3067.894   3067.894 / 3067.894    ms
[14.751s][info][gc,stats]       Young Pause: Pause Mark End                                0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[14.751s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[14.751s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.015 / 0.016         0.015 / 0.016         0.015 / 0.016       ms
[14.751s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.751s][info][gc,stats]       Young Phase: Concurrent Mark                            1486.881 / 2503.269   1486.881 / 2503.269   1486.881 / 2503.269   1486.881 / 2503.269    ms
[14.751s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.751s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.751s][info][gc,stats]       Young Phase: Concurrent Relocate                         134.594 / 400.015     134.594 / 400.015     134.594 / 400.015     134.594 / 400.015     ms
[14.751s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.040 / 0.115         0.040 / 0.115         0.040 / 0.115         0.040 / 0.115       ms
[14.751s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             55.163 / 164.222      55.163 / 164.222      55.163 / 164.222      55.163 / 164.222     ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1483.603 / 2501.919   1483.603 / 2501.919   1483.603 / 2501.919   1483.603 / 2501.919    ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.864 / 1.152         2.897 / 6.996         2.897 / 6.996         2.897 / 6.996       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.201 / 0.228         0.265 / 0.396         0.265 / 0.396         0.265 / 0.396       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.196 / 1.348         3.276 / 7.435         3.276 / 7.435         3.276 / 7.435       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               132.677 / 398.002     132.677 / 398.002     132.677 / 398.002     132.677 / 398.002     ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.721 / 0.966         0.765 / 0.966         0.765 / 0.966         0.765 / 0.966       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.181 / 0.203         0.219 / 0.326         0.219 / 0.326         0.219 / 0.326       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.028         0.024 / 0.133         0.024 / 0.133         0.024 / 0.133       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.036 / 0.062         2.426 / 5.702         2.426 / 5.702         2.426 / 5.702       ms
[14.751s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.117 / 0.168         0.243 / 0.568         0.243 / 0.568         0.243 / 0.568       ms
[14.751s][info][gc,stats] =========================================================================================================================================================
