
=== RUN 45/100 (GA weak_fields) ===

[0.032s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.81 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.592s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[9.214s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.005 / 0.014         0.005 / 0.014         0.005 / 0.014         0.005 / 0.014       ms
[9.214s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.081 / 0.159         0.081 / 0.159         0.081 / 0.159         0.081 / 0.159       ms
[9.214s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[9.214s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.848 / 3.848         3.848 / 3.848         3.848 / 3.848         3.848 / 3.848       ms
[9.214s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1155.543 / 1155.543   1155.543 / 1155.543   1155.543 / 1155.543   1155.543 / 1155.543    ms
[9.214s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[9.214s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.214s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.018 / 0.018         0.018 / 0.018         0.018 / 0.018         0.018 / 0.018       ms
[9.214s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.214s][info][gc,stats]       Young Phase: Concurrent Mark                             434.095 / 864.905     434.095 / 864.905     434.095 / 864.905     434.095 / 864.905     ms
[9.214s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.214s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[9.214s][info][gc,stats]       Young Phase: Concurrent Relocate                         109.853 / 219.677     109.853 / 219.677     109.853 / 219.677     109.853 / 219.677     ms
[9.214s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.023 / 0.045         0.023 / 0.045         0.023 / 0.045         0.023 / 0.045       ms
[9.214s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             35.318 / 70.526       35.318 / 70.526       35.318 / 70.526       35.318 / 70.526      ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      429.555 / 857.315     429.555 / 857.315     429.555 / 857.315     429.555 / 857.315     ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  3.928 / 6.955         3.928 / 6.955         3.928 / 6.955         3.928 / 6.955       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.378 / 0.459         0.378 / 0.459         0.378 / 0.459         0.378 / 0.459       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         4.538 / 7.587         4.538 / 7.587         4.538 / 7.587         4.538 / 7.587       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               107.207 / 214.406     107.207 / 214.406     107.207 / 214.406     107.207 / 214.406     ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.824 / 0.891         0.824 / 0.891         0.824 / 0.891         0.824 / 0.891       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.301 / 0.400         0.301 / 0.400         0.301 / 0.400         0.301 / 0.400       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.038 / 0.179         0.038 / 0.179         0.038 / 0.179         0.038 / 0.179       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                4.248 / 5.684         4.248 / 5.684         4.248 / 5.684         4.248 / 5.684       ms
[9.214s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.270 / 0.415         0.270 / 0.415         0.270 / 0.415         0.270 / 0.415       ms
[9.214s][info][gc,stats] =========================================================================================================================================================
