
=== RUN 67/100 (GA weak_fields) ===

[0.028s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=0, ZUseOptimisedClearPath=0
WeakFieldSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 weak holders in random order...
Allocated 10000000 weak holders in 0.82 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[6.744s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[9.361s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]    Old Generation: Old Generation                             1170.646 / 1170.646   1170.646 / 1170.646   1170.646 / 1170.646   1170.646 / 1170.646    ms
[9.361s][info][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.361s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Mark                             947.778 / 947.778     947.778 / 947.778     947.778 / 947.778     947.778 / 947.778     ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.003         0.003 / 0.003         0.003 / 0.003         0.003 / 0.003       ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               221.601 / 221.601     221.601 / 221.601     221.601 / 221.601     221.601 / 221.601     ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.031 / 0.031         0.031 / 0.031         0.031 / 0.031         0.031 / 0.031       ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.515 / 0.515         0.515 / 0.515         0.515 / 0.515         0.515 / 0.515       ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.361s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.557 / 0.557         0.557 / 0.557         0.557 / 0.557         0.557 / 0.557       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.380 / 0.380         0.380 / 0.380         0.380 / 0.380         0.380 / 0.380       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.124 / 1.124         1.124 / 1.124         1.124 / 1.124         1.124 / 1.124       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      947.610 / 947.610     947.610 / 947.610     947.610 / 947.610     947.610 / 947.610     ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.038 / 0.089         0.038 / 0.089         0.038 / 0.089         0.038 / 0.089       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.043         0.019 / 0.043         0.019 / 0.043         0.019 / 0.043       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.164 / 0.164         0.164 / 0.164         0.164 / 0.164         0.164 / 0.164       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.003 / 0.003         0.003 / 0.003         0.003 / 0.003         0.003 / 0.003       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent References Process               219.501 / 219.501     219.501 / 219.501     219.501 / 219.501     219.501 / 219.501     ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.211 / 0.212         0.211 / 0.212         0.211 / 0.212         0.211 / 0.212       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.055 / 0.070         0.055 / 0.070         0.055 / 0.070         0.055 / 0.070       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.181 / 0.182         0.181 / 0.182         0.181 / 0.182         0.181 / 0.182       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.034 / 0.075         0.034 / 0.075         0.034 / 0.075         0.034 / 0.075       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.179 / 0.180         0.179 / 0.180         0.179 / 0.180         0.179 / 0.180       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.043         0.009 / 0.043         0.009 / 0.043         0.009 / 0.043       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
[9.361s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.074 / 0.171         0.074 / 0.171         0.074 / 0.171         0.074 / 0.171       ms
[9.361s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[9.361s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.726 / 3.726         3.726 / 3.726         3.726 / 3.726         3.726 / 3.726       ms
[9.361s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1158.464 / 1158.464   1158.464 / 1158.464   1158.464 / 1158.464   1158.464 / 1158.464    ms
[9.361s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.013         0.012 / 0.013         0.012 / 0.013         0.012 / 0.013       ms
[9.361s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.361s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.017 / 0.017         0.017 / 0.017         0.017 / 0.017         0.017 / 0.017       ms
[9.361s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.010 / 0.013         0.010 / 0.013         0.010 / 0.013         0.010 / 0.013       ms
[9.361s][info][gc,stats]       Young Phase: Concurrent Mark                             431.996 / 860.857     431.996 / 860.857     431.996 / 860.857     431.996 / 860.857     ms
[9.361s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.361s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.004         0.003 / 0.004         0.003 / 0.004         0.003 / 0.004       ms
[9.361s][info][gc,stats]       Young Phase: Concurrent Relocate                         109.645 / 219.255     109.645 / 219.255     109.645 / 219.255     109.645 / 219.255     ms
[9.361s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.023 / 0.046         0.023 / 0.046         0.023 / 0.046         0.023 / 0.046       ms
[9.361s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             39.004 / 77.737       39.004 / 77.737       39.004 / 77.737       39.004 / 77.737      ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      430.080 / 858.520     430.080 / 858.520     430.080 / 858.520     430.080 / 858.520     ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  1.309 / 1.702         1.309 / 1.702         1.309 / 1.702         1.309 / 1.702       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.375 / 0.461         0.375 / 0.461         0.375 / 0.461         0.375 / 0.461       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.914 / 2.334         1.914 / 2.334         1.914 / 2.334         1.914 / 2.334       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               107.089 / 214.170     107.089 / 214.170     107.089 / 214.170     107.089 / 214.170     ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.810 / 0.880         0.810 / 0.880         0.810 / 0.880         0.810 / 0.880       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.307 / 0.403         0.307 / 0.403         0.307 / 0.403         0.307 / 0.403       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.175         0.034 / 0.175         0.034 / 0.175         0.034 / 0.175       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.288 / 0.465         0.288 / 0.465         0.288 / 0.465         0.288 / 0.465       ms
[9.361s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.304 / 0.451         0.304 / 0.451         0.304 / 0.451         0.304 / 0.451       ms
[9.361s][info][gc,stats] =========================================================================================================================================================
