
=== RUN 64/100 (GA clear_path_dyn) ===

[0.029s][info][gc,ref] Reference Processor created, Macros: ZUseSeparateDiscoveredLists=0, ZUseDynamicArray=1, ZUseOptimisedClearPath=1
WeakRefSingleObjectBenchmark: weakRefCount=10000000 sleepMillis=500

=== Iteration 1 ===
Phase 1: Allocating the single target object...
Phase 2: Allocating 10000000 WeakReferences in random order...
Allocated 10000000 weak ref holders in 1.28 seconds
Phase 3: Sleeping for 500 ms (strong ref still held)...
Phase 4: Releasing the strong reference to the target object...
Phase 5: Triggering GC...
[5.911s][info][gc,ref] GC(0) O:                           Encountered       Discovered Cleared/Enqueued 
[14.645s][info][gc,stats]  Major Collection: Major Collection                           3841.062 / 5753.611   3841.062 / 5753.611   3841.062 / 5753.611   3841.062 / 5753.611    ms
[14.645s][info][gc,stats]            Memory: Allocation Rate                                   0 / 2                71 / 638              71 / 638              71 / 638         MB/s
[14.645s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.646s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.646s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.646s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[14.646s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.646s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.646s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[14.646s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.646s][info][gc,stats]    Old Generation: Old Generation                             1345.977 / 2688.228   1345.977 / 2688.228   1345.977 / 2688.228   1345.977 / 2688.228    ms
[14.646s][info][gc,stats]         Old Pause: Pause Mark End                                0.010 / 0.014         0.010 / 0.014         0.010 / 0.014         0.010 / 0.014       ms
[14.646s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Mark                            1174.634 / 2349.028   1174.634 / 2349.028   1174.634 / 2349.028   1174.634 / 2349.028    ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               154.962 / 307.743     154.962 / 307.743     154.962 / 307.743     154.962 / 307.743     ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.802 / 1.581         0.802 / 1.581         0.802 / 1.581         0.802 / 1.581       ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Remap Roots                       15.209 / 29.267       15.209 / 29.267       15.209 / 29.267       15.209 / 29.267      ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[14.646s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.146 / 0.226         0.146 / 0.226         0.146 / 0.226         0.146 / 0.226       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.181 / 0.339         0.181 / 0.339         0.181 / 0.339         0.181 / 0.339       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     1.176 / 1.502         1.176 / 1.502         1.176 / 1.502         1.176 / 1.502       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                     1174.480 / 2348.867   1174.480 / 2348.867   1174.480 / 2348.867   1174.480 / 2348.867    ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.025 / 0.085         0.025 / 0.085         0.025 / 0.085         0.025 / 0.085       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.026 / 0.092         0.026 / 0.092         0.026 / 0.092         0.026 / 0.092       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.151 / 0.158         0.151 / 0.158         0.151 / 0.158         0.151 / 0.158       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent References Process               153.170 / 306.329     153.170 / 306.329     153.170 / 306.329     153.170 / 306.329     ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                  14.421 / 28.888       14.421 / 28.888       14.421 / 28.888       14.421 / 28.888      ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.373 / 0.718         0.373 / 0.718         0.373 / 0.718         0.373 / 0.718       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.202 / 0.226         0.202 / 0.226         0.202 / 0.226         0.202 / 0.226       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.243 / 0.661         0.243 / 0.661         0.243 / 0.661         0.243 / 0.661       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.200 / 0.224         0.200 / 0.224         0.200 / 0.224         0.200 / 0.224       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.092         0.010 / 0.092         0.010 / 0.092         0.010 / 0.092       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[14.646s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.082 / 0.235         0.082 / 0.235         0.082 / 0.235         0.082 / 0.235       ms
[14.646s][info][gc,stats]            System: Java Threads                                     11 / 11               11 / 11               11 / 11               11 / 11          threads
[14.646s][info][gc,stats]  Young Generation: Young Generation                           1924.690 / 1924.690   1924.690 / 1924.690   1924.690 / 1924.690   1924.690 / 1924.690    ms
[14.646s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.646s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              3.637 / 3.637         3.637 / 3.637         3.637 / 3.637         3.637 / 3.637       ms
[14.646s][info][gc,stats]  Young Generation: Young Generation (Promote All)             3061.642 / 3061.642   3061.642 / 3061.642   3061.642 / 3061.642   3061.642 / 3061.642    ms
[14.646s][info][gc,stats]       Young Pause: Pause Mark End                                0.012 / 0.014         0.012 / 0.014         0.012 / 0.014         0.012 / 0.014       ms
[14.646s][info][gc,stats]       Young Pause: Pause Mark Start                              0.005 / 0.005         0.005 / 0.005         0.005 / 0.005         0.005 / 0.005       ms
[14.646s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.016 / 0.016         0.016 / 0.016         0.016 / 0.016         0.016 / 0.016       ms
[14.646s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[14.646s][info][gc,stats]       Young Phase: Concurrent Mark                            1468.931 / 2485.332   1468.931 / 2485.332   1468.931 / 2485.332   1468.931 / 2485.332    ms
[14.646s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[14.646s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[14.646s][info][gc,stats]       Young Phase: Concurrent Relocate                         135.265 / 401.309     135.265 / 401.309     135.265 / 401.309     135.265 / 401.309     ms
[14.646s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.038 / 0.109         0.038 / 0.109         0.038 / 0.109         0.038 / 0.109       ms
[14.646s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set             58.757 / 174.692      58.757 / 174.692      58.757 / 174.692      58.757 / 174.692     ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                     1465.797 / 2484.013   1465.797 / 2484.013   1465.797 / 2484.013   1465.797 / 2484.013    ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.879 / 1.124         2.746 / 6.541         2.746 / 6.541         2.746 / 6.541       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.202 / 0.228         0.256 / 0.366         0.256 / 0.366         0.256 / 0.366       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         1.224 / 1.318         3.131 / 6.947         3.131 / 6.947         3.131 / 6.947       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP               133.146 / 399.394     133.146 / 399.394     133.146 / 399.394     133.146 / 399.394     ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.754 / 0.945         0.714 / 0.945         0.714 / 0.945         0.714 / 0.945       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.182 / 0.205         0.212 / 0.312         0.212 / 0.312         0.212 / 0.312       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.009 / 0.026         0.023 / 0.129         0.023 / 0.129         0.023 / 0.129       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.006 / 0.019         2.004 / 5.384         2.004 / 5.384         2.004 / 5.384       ms
[14.646s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.119 / 0.161         0.248 / 0.541         0.248 / 0.541         0.248 / 0.541       ms
[14.646s][info][gc,stats] =========================================================================================================================================================
