
=== Instance 3/8, outer iteration 3/8 (Variant none) ===
[44.877s][info   ][gc,ref] GC(8) O: Weak References:              478          314            0 
[44.877s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.877s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.391s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.391s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.391s][info   ][gc,ref] GC(9) O: Weak References:              478           22            0 
[45.391s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.391s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[45.904s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.904s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.904s][info   ][gc,ref] GC(10) O: Weak References:              478          211            0 
[45.904s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.904s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.418s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.418s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.418s][info   ][gc,ref] GC(11) O: Weak References:              478          281            0 
[46.418s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.418s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[46.932s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.932s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
[46.932s][info   ][gc,ref] GC(12) O: Weak References:              478          146            0 
[46.932s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.932s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.446s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.446s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.446s][info   ][gc,ref] GC(13) O: Weak References:              478          174            0 
[47.446s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.446s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.959s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.959s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.959s][info   ][gc,ref] GC(14) O: Weak References:              478          175            0 
[47.959s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.959s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[48.473s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.473s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.473s][info   ][gc,ref] GC(15) O: Weak References:              478          182            0 
[48.473s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.473s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.987s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.987s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.987s][info   ][gc,ref] GC(16) O: Weak References:              478          381            0 
[48.987s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.987s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.500s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.500s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.500s][info   ][gc,ref] GC(17) O: Weak References:              478          362            0 
[49.500s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.500s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[50.014s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[50.014s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[50.014s][info   ][gc,ref] GC(18) O: Weak References:              478          183            0 
[50.014s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[50.014s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.528s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.528s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.528s][info   ][gc,ref] GC(19) O: Weak References:              478          412            0 
[50.528s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.528s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[51.041s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[51.041s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[51.041s][info   ][gc,ref] GC(20) O: Weak References:              478          187            0 
[51.041s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[51.041s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.555s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.555s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.555s][info   ][gc,ref] GC(21) O: Weak References:              478          209            0 
[51.555s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.555s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[52.069s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[52.069s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[52.069s][info   ][gc,ref] GC(22) O: Weak References:              478          369            0 
[52.069s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[52.069s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[52.582s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.582s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.582s][info   ][gc,ref] GC(23) O: Weak References:              478            1            0 
[52.582s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.582s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[53.096s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[53.096s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[53.096s][info   ][gc,ref] GC(24) O: Weak References:              478            9            0 
[53.096s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[53.096s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.613s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.613s][info   ][gc,ref] GC(25) O: Soft References:              149            0            0 
[53.613s][info   ][gc,ref] GC(25) O: Weak References:              485          165            0 
[53.613s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.613s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
[54.129s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[54.129s][info   ][gc,ref] GC(26) O: Soft References:              166            0            0 
[54.129s][info   ][gc,ref] GC(26) O: Weak References:              801          314            0 
[54.129s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[54.130s][info   ][gc,ref] GC(26) O: Phantom References:             2            0            0 
[54.662s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.662s][info   ][gc,ref] GC(27) O: Soft References:              220            0            0 
[54.662s][info   ][gc,ref] GC(27) O: Weak References:             1234          235            2 
[54.662s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.662s][info   ][gc,ref] GC(27) O: Phantom References:             1            1            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[55.196s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[55.196s][info   ][gc,ref] GC(28) O: Soft References:              269            0            0 
[55.196s][info   ][gc,ref] GC(28) O: Weak References:             1297          155           89 
[55.196s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[55.196s][info   ][gc,ref] GC(28) O: Phantom References:             1            1            0 
Phase 1: Allocating references and objects...
[56.786s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.786s][info   ][gc,ref] GC(29) O: Soft References:              270            0            0 
[56.786s][info   ][gc,ref] GC(29) O: Weak References:             1208          528           87 
[56.786s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.786s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[58.674s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[58.674s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[58.674s][info   ][gc,ref] GC(30) O: Weak References:             1026          200           23 
[58.674s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[58.674s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[60.012s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[60.012s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[60.012s][info   ][gc,ref] GC(31) O: Weak References:             1003          747            0 
[60.012s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[60.012s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[61.350s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[61.350s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[61.350s][info   ][gc,ref] GC(32) O: Weak References:             1003          280            0 
[61.350s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[61.350s][info   ][gc,ref] GC(32) O: Phantom References:             1            0            0 
[62.687s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[62.687s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[62.687s][info   ][gc,ref] GC(33) O: Weak References:             1003          386            0 
[62.687s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[62.687s][info   ][gc,ref] GC(33) O: Phantom References:             1            0            0 
[64.492s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[64.492s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[64.492s][info   ][gc,ref] GC(34) O: Weak References:           936134          447            0 
[64.492s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[64.492s][info   ][gc,ref] GC(34) O: Phantom References:             1            1            0 
[67.874s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[67.874s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[67.874s][info   ][gc,ref] GC(35) O: Weak References:          4409938          674            0 
[67.874s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[67.874s][info   ][gc,ref] GC(35) O: Phantom References:             1            1            0 
[75.417s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[75.417s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[75.417s][info   ][gc,ref] GC(36) O: Weak References:         10657610          396            0 
[75.417s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[75.417s][info   ][gc,ref] GC(36) O: Phantom References:             1            1            0 
[89.810s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[89.810s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[89.810s][info   ][gc,ref] GC(37) O: Weak References:         24749445      1117353            0 
[89.810s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[89.810s][info   ][gc,ref] GC(37) O: Phantom References:             1            1            0 
[128.256s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[128.256s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[128.256s][info   ][gc,ref] GC(38) O: Weak References:         51499513          379            0 
[128.256s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[128.256s][info   ][gc,ref] GC(38) O: Phantom References:             1            1            0 
Allocated 146800180 objects in 87.06 seconds
Phase 2: Sleeping for 3000 ms...
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
[194.622s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[194.622s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[194.622s][info   ][gc,ref] GC(39) O: Weak References:        122523931     22170416            0 
[194.622s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[194.622s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Final count of alive weak references: 146800180
[218.910s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[218.911s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[218.911s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[218.911s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 12                0 / 12                0 / 12          ops/s
[218.911s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 4                 0 / 4                 0 / 4           ops/s
[218.911s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      3354.075 / 65860.851  3354.075 / 65860.851  3354.075 / 65860.851   ms
[218.911s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0               747 / 1728            747 / 1728            747 / 1728        MB/s
[218.911s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[218.911s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[218.911s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 1                 0 / 1                 0 / 1           ops/s
[218.911s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[218.911s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000      1227.153 / 18327.302  1227.153 / 18327.302  1227.153 / 18327.302   ms
[218.911s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.007 / 0.016         0.007 / 0.016         0.007 / 0.016       ms
[218.911s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.005 / 0.015         0.005 / 0.015         0.005 / 0.015       ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000      1072.565 / 17204.428  1072.565 / 17204.428  1072.565 / 17204.428   ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000        73.372 / 2689.064     73.372 / 2689.064     73.372 / 2689.064    ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         0.847 / 3.890         0.847 / 3.890         0.847 / 3.890       ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        78.391 / 1117.815     78.391 / 1117.815     78.391 / 1117.815    ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[218.911s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.857 / 2.689         1.857 / 2.689         1.857 / 2.689       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.024 / 0.361         0.024 / 0.361         0.024 / 0.361       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.709 / 1.833         0.709 / 1.833         0.709 / 1.833       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000      1072.496 / 17204.344  1072.496 / 17204.344  1072.496 / 17204.344   ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.013 / 0.075         0.013 / 0.075         0.013 / 0.075       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.026 / 0.208         0.026 / 0.208         0.026 / 0.208       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.067 / 0.234         0.067 / 0.234         0.067 / 0.234       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000        72.509 / 2686.998     72.509 / 2686.998     72.509 / 2686.998    ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        51.991 / 1117.414     51.991 / 1117.414     51.991 / 1117.414    ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.117 / 0.264         0.117 / 0.264         0.117 / 0.264       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.109 / 0.431         0.109 / 0.431         0.109 / 0.431       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.072 / 0.226         0.072 / 0.226         0.072 / 0.226       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.107 / 0.428         0.107 / 0.428         0.107 / 0.428       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.008 / 0.208         0.008 / 0.208         0.008 / 0.208       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.003 / 0.016         0.003 / 0.016         0.003 / 0.016       ms
[218.911s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.033 / 0.208         0.033 / 0.208         0.033 / 0.208       ms
[218.911s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 13               11 / 13               11 / 13          threads
[218.911s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      2126.827 / 48155.613  2126.827 / 48155.613  2126.827 / 48155.613   ms
[218.911s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[218.911s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.022 / 0.041         0.022 / 0.041         0.022 / 0.041       ms
[218.911s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.005 / 0.014         0.005 / 0.014         0.005 / 0.014       ms
[218.911s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000      1927.461 / 45008.095  1927.461 / 45008.095  1927.461 / 45008.095   ms
[218.911s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[218.911s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[218.911s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000       105.001 / 1662.725    105.001 / 1662.725    105.001 / 1662.725    ms
[218.911s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.093 / 2.177         0.093 / 2.177         0.093 / 2.177       ms
[218.911s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000        93.970 / 1481.978     93.970 / 1481.978     93.970 / 1481.978    ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000      1926.818 / 45007.407  1926.818 / 45007.407  1926.818 / 45007.407   ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.363 / 0.709         0.363 / 0.709         0.363 / 0.709       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.217 / 0.587         0.217 / 0.587         0.217 / 0.587       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.643 / 1.074         0.643 / 1.074         0.643 / 1.074       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000       104.689 / 1662.171    104.689 / 1662.171    104.689 / 1662.171    ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.267 / 0.491         0.267 / 0.491         0.267 / 0.491       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.186 / 0.422         0.186 / 0.422         0.186 / 0.422       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.019 / 0.586         0.019 / 0.586         0.019 / 0.586       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.007 / 0.085         0.007 / 0.085         0.007 / 0.085       ms
[218.911s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.088 / 0.209         0.088 / 0.209         0.088 / 0.209       ms
