
=== Instance 7/8, outer iteration 7/8 (Variant none) ===
[44.579s][info   ][gc,ref] GC(8) O: Weak References:              478          347            0 
[44.579s][info   ][gc,ref] GC(8) O: Final References:               0            0            0 
[44.579s][info   ][gc,ref] GC(8) O: Phantom References:             1            1            0 
[45.093s][info   ][gc,ref] GC(9) O:                       Encountered   Discovered     Enqueued 
[45.093s][info   ][gc,ref] GC(9) O: Soft References:              148            0            0 
[45.093s][info   ][gc,ref] GC(9) O: Weak References:              478          211            0 
[45.093s][info   ][gc,ref] GC(9) O: Final References:               0            0            0 
[45.093s][info   ][gc,ref] GC(9) O: Phantom References:             1            1            0 
[45.607s][info   ][gc,ref] GC(10) O:                       Encountered   Discovered     Enqueued 
[45.607s][info   ][gc,ref] GC(10) O: Soft References:              148            0            0 
[45.607s][info   ][gc,ref] GC(10) O: Weak References:              478          337            0 
[45.607s][info   ][gc,ref] GC(10) O: Final References:               0            0            0 
[45.607s][info   ][gc,ref] GC(10) O: Phantom References:             1            1            0 
[46.122s][info   ][gc,ref] GC(11) O:                       Encountered   Discovered     Enqueued 
[46.122s][info   ][gc,ref] GC(11) O: Soft References:              148            0            0 
[46.122s][info   ][gc,ref] GC(11) O: Weak References:              478          339            0 
[46.122s][info   ][gc,ref] GC(11) O: Final References:               0            0            0 
[46.122s][info   ][gc,ref] GC(11) O: Phantom References:             1            1            0 
[46.635s][info   ][gc,ref] GC(12) O:                       Encountered   Discovered     Enqueued 
[46.635s][info   ][gc,ref] GC(12) O: Soft References:              148            0            0 
[46.635s][info   ][gc,ref] GC(12) O: Weak References:              478          339            0 
[46.635s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.635s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.149s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.149s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.149s][info   ][gc,ref] GC(13) O: Weak References:              478          277            0 
[47.149s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.149s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.663s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.663s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.663s][info   ][gc,ref] GC(14) O: Weak References:              478          344            0 
[47.663s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.663s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[48.176s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.176s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.176s][info   ][gc,ref] GC(15) O: Weak References:              478          223            0 
[48.176s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.176s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.689s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.689s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.689s][info   ][gc,ref] GC(16) O: Weak References:              478          136            0 
[48.689s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.689s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.203s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.203s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.203s][info   ][gc,ref] GC(17) O: Weak References:              478          342            0 
[49.203s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.203s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[49.716s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[49.716s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[49.716s][info   ][gc,ref] GC(18) O: Weak References:              478          271            0 
[49.716s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[49.716s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.230s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.230s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.230s][info   ][gc,ref] GC(19) O: Weak References:              478          313            0 
[50.230s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.230s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[50.744s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[50.744s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[50.744s][info   ][gc,ref] GC(20) O: Weak References:              478          355            0 
[50.744s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[50.744s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.259s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.259s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.259s][info   ][gc,ref] GC(21) O: Weak References:              478          331            0 
[51.259s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.259s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[51.771s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[51.771s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[51.771s][info   ][gc,ref] GC(22) O: Weak References:              478          371            0 
[51.771s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[51.771s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[52.286s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.286s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.286s][info   ][gc,ref] GC(23) O: Weak References:              478          281            0 
[52.286s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.286s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[52.800s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[52.800s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[52.800s][info   ][gc,ref] GC(24) O: Weak References:              478          291            0 
[52.800s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[52.800s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.313s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.313s][info   ][gc,ref] GC(25) O: Soft References:              148            0            0 
[53.313s][info   ][gc,ref] GC(25) O: Weak References:              478          271            0 
[53.313s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.313s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
[53.831s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[53.831s][info   ][gc,ref] GC(26) O: Soft References:              152            0            0 
[53.831s][info   ][gc,ref] GC(26) O: Weak References:              534          319            0 
[53.831s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[53.831s][info   ][gc,ref] GC(26) O: Phantom References:             1            0            0 
[54.360s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.360s][info   ][gc,ref] GC(27) O: Soft References:              169            0            0 
[54.360s][info   ][gc,ref] GC(27) O: Weak References:              860          301            0 
[54.360s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.360s][info   ][gc,ref] GC(27) O: Phantom References:             1            1            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[54.884s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[54.884s][info   ][gc,ref] GC(28) O: Soft References:              237            0            0 
[54.884s][info   ][gc,ref] GC(28) O: Weak References:             1204          224           18 
[54.884s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[54.884s][info   ][gc,ref] GC(28) O: Phantom References:             1            1            0 
Phase 1: Allocating references and objects...
[56.363s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.363s][info   ][gc,ref] GC(29) O: Soft References:              237            0            0 
[56.363s][info   ][gc,ref] GC(29) O: Weak References:             1186          507           88 
[56.363s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.363s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[58.256s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[58.256s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[58.256s][info   ][gc,ref] GC(30) O: Weak References:             1098          753           95 
[58.256s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[58.256s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[59.560s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[59.560s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[59.560s][info   ][gc,ref] GC(31) O: Weak References:             1003          633            0 
[59.560s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[59.560s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[60.900s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[60.900s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[60.900s][info   ][gc,ref] GC(32) O: Weak References:             1003           61            0 
[60.900s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[60.900s][info   ][gc,ref] GC(32) O: Phantom References:             1            1            0 
[62.245s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[62.245s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[62.245s][info   ][gc,ref] GC(33) O: Weak References:             1003          880            0 
[62.245s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[62.245s][info   ][gc,ref] GC(33) O: Phantom References:             1            1            0 
[63.659s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[63.659s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[63.659s][info   ][gc,ref] GC(34) O: Weak References:           162245          249            0 
[63.659s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[63.659s][info   ][gc,ref] GC(34) O: Phantom References:             1            1            0 
[66.379s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[66.379s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[66.379s][info   ][gc,ref] GC(35) O: Weak References:          2850085          792            0 
[66.379s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[66.379s][info   ][gc,ref] GC(35) O: Phantom References:             1            1            0 
[72.158s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[72.158s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[72.158s][info   ][gc,ref] GC(36) O: Weak References:          7969495          167            0 
[72.158s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[72.158s][info   ][gc,ref] GC(36) O: Phantom References:             1            1            0 
[86.105s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[86.105s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[86.105s][info   ][gc,ref] GC(37) O: Weak References:         18772180          179            0 
[86.105s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[86.105s][info   ][gc,ref] GC(37) O: Phantom References:             1            1            0 
[117.964s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[117.964s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[117.964s][info   ][gc,ref] GC(38) O: Weak References:         45337327          156            0 
[117.964s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[117.964s][info   ][gc,ref] GC(38) O: Phantom References:             1            1            0 
Allocated 146800180 objects in 86.91 seconds
Phase 2: Sleeping for 3000 ms...
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
[174.938s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[174.938s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[174.938s][info   ][gc,ref] GC(39) O: Weak References:        104356984     10269700            0 
[174.938s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[174.938s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
Final count of alive weak references: 146800180
[211.961s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[211.961s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[211.961s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[211.961s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 10                0 / 10                0 / 10          ops/s
[211.961s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 7                 0 / 7                 0 / 7           ops/s
[211.961s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.961s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.961s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.961s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      2869.870 / 56470.686  2869.870 / 56470.686  2869.870 / 56470.686   ms
[211.961s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0               777 / 2254            777 / 2254            777 / 2254        MB/s
[211.961s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[211.961s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[211.961s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 1                 0 / 1                 0 / 1           ops/s
[211.961s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.961s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.961s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000      1029.445 / 14292.615  1029.445 / 14292.615  1029.445 / 14292.615   ms
[211.961s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[211.961s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.005 / 0.017         0.005 / 0.017         0.005 / 0.017       ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000       920.851 / 13180.584   920.851 / 13180.584   920.851 / 13180.584   ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000        32.180 / 1251.517     32.180 / 1251.517     32.180 / 1251.517    ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         1.004 / 2.162         1.004 / 2.162         1.004 / 2.162       ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        73.472 / 1035.625     73.472 / 1035.625     73.472 / 1035.625    ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[211.961s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.811 / 2.137         1.811 / 2.137         1.811 / 2.137       ms
[211.961s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.021 / 0.223         0.021 / 0.223         0.021 / 0.223       ms
[211.961s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.747 / 1.409         0.747 / 1.409         0.747 / 1.409       ms
[211.961s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000       920.787 / 13180.502   920.787 / 13180.502   920.787 / 13180.502   ms
[211.961s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.013 / 0.080         0.013 / 0.080         0.013 / 0.080       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.022 / 0.086         0.022 / 0.086         0.022 / 0.086       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.063 / 0.111         0.063 / 0.111         0.063 / 0.111       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000        31.280 / 1249.661     31.280 / 1249.661     31.280 / 1249.661    ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        47.470 / 1035.261     47.470 / 1035.261     47.470 / 1035.261    ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.092 / 0.184         0.092 / 0.184         0.092 / 0.184       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.125 / 0.269         0.125 / 0.269         0.125 / 0.269       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.054 / 0.159         0.054 / 0.159         0.054 / 0.159       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.123 / 0.267         0.123 / 0.267         0.123 / 0.267       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.007 / 0.086         0.007 / 0.086         0.007 / 0.086       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[211.962s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.033 / 0.156         0.033 / 0.156         0.033 / 0.156       ms
[211.962s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 12               11 / 12               11 / 12          threads
[211.962s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      1840.336 / 42177.932  1840.336 / 42177.932  1840.336 / 42177.932   ms
[211.962s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.962s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.962s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.962s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.008 / 0.020         0.008 / 0.020         0.008 / 0.020       ms
[211.962s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.962s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.024 / 0.030         0.024 / 0.030         0.024 / 0.030       ms
[211.962s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.017         0.004 / 0.017         0.004 / 0.017       ms
[211.962s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000      1660.067 / 39057.476  1660.067 / 39057.476  1660.067 / 39057.476   ms
[211.962s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.962s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[211.962s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000        94.396 / 1638.171     94.396 / 1638.171     94.396 / 1638.171    ms
[211.962s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         1.245 / 24.775        1.245 / 24.775        1.245 / 24.775      ms
[211.962s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000        84.320 / 1457.041     84.320 / 1457.041     84.320 / 1457.041    ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000      1659.468 / 39056.908  1659.468 / 39056.908  1659.468 / 39056.908   ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.330 / 0.660         0.330 / 0.660         0.330 / 0.660       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.208 / 0.456         0.208 / 0.456         0.208 / 0.456       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.597 / 1.168         0.597 / 1.168         0.597 / 1.168       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000        94.123 / 1637.455     94.123 / 1637.455     94.123 / 1637.455    ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.239 / 0.424         0.239 / 0.424         0.239 / 0.424       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.183 / 0.424         0.183 / 0.424         0.183 / 0.424       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.017 / 0.307         0.017 / 0.307         0.017 / 0.307       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.008 / 0.084         0.008 / 0.084         0.008 / 0.084       ms
[211.962s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.084 / 0.226         0.084 / 0.226         0.084 / 0.226       ms
