
=== Instance 4/8, outer iteration 4/8 (Variant none) ===
[46.940s][info   ][gc,ref] GC(12) O: Weak References:              478          376            0 
[46.940s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.940s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.454s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.454s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.454s][info   ][gc,ref] GC(13) O: Weak References:              478          349            0 
[47.454s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.454s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.967s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.967s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.967s][info   ][gc,ref] GC(14) O: Weak References:              478          196            0 
[47.967s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.967s][info   ][gc,ref] GC(14) O: Phantom References:             1            1            0 
[48.481s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.481s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.481s][info   ][gc,ref] GC(15) O: Weak References:              478          316            0 
[48.481s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.481s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.995s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.995s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.995s][info   ][gc,ref] GC(16) O: Weak References:              478          197            0 
[48.995s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.995s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.509s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.509s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.509s][info   ][gc,ref] GC(17) O: Weak References:              478          316            0 
[49.509s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.509s][info   ][gc,ref] GC(17) O: Phantom References:             1            1            0 
[50.022s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[50.022s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[50.022s][info   ][gc,ref] GC(18) O: Weak References:              478          129            0 
[50.022s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[50.022s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.536s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.536s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.536s][info   ][gc,ref] GC(19) O: Weak References:              478          261            0 
[50.536s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.536s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[51.050s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[51.050s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[51.050s][info   ][gc,ref] GC(20) O: Weak References:              478          345            0 
[51.050s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[51.050s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.564s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.564s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.564s][info   ][gc,ref] GC(21) O: Weak References:              478          210            0 
[51.564s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.564s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[52.077s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[52.077s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[52.077s][info   ][gc,ref] GC(22) O: Weak References:              478          256            0 
[52.077s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[52.077s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[52.591s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.591s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.591s][info   ][gc,ref] GC(23) O: Weak References:              478          194            0 
[52.591s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.591s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[53.105s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[53.105s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[53.105s][info   ][gc,ref] GC(24) O: Weak References:              478          345            0 
[53.105s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[53.105s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.619s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.619s][info   ][gc,ref] GC(25) O: Soft References:              149            0            0 
[53.619s][info   ][gc,ref] GC(25) O: Weak References:              485          249            0 
[53.619s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.619s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
[54.137s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[54.137s][info   ][gc,ref] GC(26) O: Soft References:              166            0            0 
[54.137s][info   ][gc,ref] GC(26) O: Weak References:              803          323            0 
[54.137s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[54.137s][info   ][gc,ref] GC(26) O: Phantom References:             1            1            0 
[54.671s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.671s][info   ][gc,ref] GC(27) O: Soft References:              231            0            0 
[54.671s][info   ][gc,ref] GC(27) O: Weak References:             1250          213            2 
[54.671s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.671s][info   ][gc,ref] GC(27) O: Phantom References:             1            1            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[55.296s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[55.296s][info   ][gc,ref] GC(28) O: Soft References:              269            0            0 
[55.296s][info   ][gc,ref] GC(28) O: Weak References:             1297          574           89 
[55.296s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[55.296s][info   ][gc,ref] GC(28) O: Phantom References:             1            1            0 
Phase 1: Allocating references and objects...
[56.885s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.885s][info   ][gc,ref] GC(29) O: Soft References:              270            0            0 
[56.885s][info   ][gc,ref] GC(29) O: Weak References:             1208          932           89 
[56.885s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.885s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[58.222s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[58.222s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[58.222s][info   ][gc,ref] GC(30) O: Weak References:             1024          663           21 
[58.222s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[58.222s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[59.528s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[59.528s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[59.528s][info   ][gc,ref] GC(31) O: Weak References:             1003          812            0 
[59.528s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[59.528s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[60.864s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[60.864s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[60.864s][info   ][gc,ref] GC(32) O: Weak References:             1003          329            0 
[60.864s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[60.864s][info   ][gc,ref] GC(32) O: Phantom References:             1            0            0 
[62.170s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[62.170s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[62.170s][info   ][gc,ref] GC(33) O: Weak References:             1003          823            0 
[62.170s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[62.170s][info   ][gc,ref] GC(33) O: Phantom References:             1            1            0 
[63.809s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[63.809s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[63.809s][info   ][gc,ref] GC(34) O: Weak References:           656332          812            0 
[63.809s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[63.809s][info   ][gc,ref] GC(34) O: Phantom References:             1            1            0 
[67.060s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[67.060s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[67.060s][info   ][gc,ref] GC(35) O: Weak References:          3733657          751            0 
[67.060s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[67.060s][info   ][gc,ref] GC(35) O: Phantom References:             1            0            0 
[74.113s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[74.113s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[74.113s][info   ][gc,ref] GC(36) O: Weak References:          9923438            4            0 
[74.113s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[74.113s][info   ][gc,ref] GC(36) O: Phantom References:             1            0            0 
[88.548s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[88.548s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[88.548s][info   ][gc,ref] GC(37) O: Weak References:         23148815       965627            0 
[88.548s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[88.548s][info   ][gc,ref] GC(37) O: Phantom References:             1            0            0 
[126.340s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[126.340s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[126.340s][info   ][gc,ref] GC(38) O: Weak References:         50226777          857            0 
[126.340s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[126.340s][info   ][gc,ref] GC(38) O: Phantom References:             1            0            0 
Allocated 146800180 objects in 87.16 seconds
Phase 2: Sleeping for 3000 ms...
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
[192.102s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[192.102s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[192.102s][info   ][gc,ref] GC(39) O: Weak References:        118916859     20189143            0 
[192.102s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[192.102s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Final count of alive weak references: 146800180
[217.000s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[217.000s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[217.000s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[217.000s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 6                 0 / 6                 0 / 6           ops/s
[217.000s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 7                 0 / 7                 0 / 7           ops/s
[217.000s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      3291.047 / 65260.998  3291.047 / 65260.998  3291.047 / 65260.998   ms
[217.000s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0               755 / 1720            755 / 1720            755 / 1720        MB/s
[217.000s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[217.000s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[217.000s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 2                 0 / 2                 0 / 2           ops/s
[217.000s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[217.000s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000      1131.348 / 16755.101  1131.348 / 16755.101  1131.348 / 16755.101   ms
[217.000s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.007 / 0.016         0.007 / 0.016         0.007 / 0.016       ms
[217.000s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.005 / 0.013         0.005 / 0.013         0.005 / 0.013       ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000       987.333 / 15654.426   987.333 / 15654.426   987.333 / 15654.426   ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.005 / 0.008         0.005 / 0.008         0.005 / 0.008       ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000        65.053 / 2390.292     65.053 / 2390.292     65.053 / 2390.292    ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         0.889 / 1.841         0.889 / 1.841         0.889 / 1.841       ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        76.139 / 1094.665     76.139 / 1094.665     76.139 / 1094.665    ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[217.000s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.805 / 2.667         1.805 / 2.667         1.805 / 2.667       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.028 / 0.312         0.028 / 0.312         0.028 / 0.312       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.711 / 1.432         0.711 / 1.432         0.711 / 1.432       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000       987.276 / 15654.333   987.276 / 15654.333   987.276 / 15654.333   ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.013 / 0.078         0.013 / 0.078         0.013 / 0.078       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.018 / 0.110         0.018 / 0.110         0.018 / 0.110       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.055 / 0.148         0.055 / 0.148         0.055 / 0.148       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000        64.172 / 2388.259     64.172 / 2388.259     64.172 / 2388.259    ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        50.299 / 1094.277     50.299 / 1094.277     50.299 / 1094.277    ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.117 / 0.246         0.117 / 0.246         0.117 / 0.246       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.110 / 0.276         0.110 / 0.276         0.110 / 0.276       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.066 / 0.232         0.066 / 0.232         0.066 / 0.232       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.108 / 0.273         0.108 / 0.273         0.108 / 0.273       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.006 / 0.109         0.006 / 0.109         0.006 / 0.109       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.002 / 0.013         0.002 / 0.013         0.002 / 0.013       ms
[217.000s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.030 / 0.133         0.030 / 0.133         0.030 / 0.133       ms
[217.000s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 13               11 / 13               11 / 13          threads
[217.000s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      2159.605 / 48962.736  2159.605 / 48962.736  2159.605 / 48962.736   ms
[217.000s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[217.000s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.024 / 0.030         0.024 / 0.030         0.024 / 0.030       ms
[217.000s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.013         0.004 / 0.013         0.004 / 0.013       ms
[217.000s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000      1987.495 / 45814.309  1987.495 / 45814.309  1987.495 / 45814.309   ms
[217.000s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[217.000s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[217.000s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000        90.608 / 1667.412     90.608 / 1667.412     90.608 / 1667.412    ms
[217.000s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.106 / 2.743         0.106 / 2.743         0.106 / 2.743       ms
[217.000s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000        81.148 / 1477.759     81.148 / 1477.759     81.148 / 1477.759    ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000      1986.876 / 45813.618  1986.876 / 45813.618  1986.876 / 45813.618   ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.342 / 0.765         0.342 / 0.765         0.342 / 0.765       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.214 / 0.429         0.214 / 0.429         0.214 / 0.429       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.617 / 1.178         0.617 / 1.178         0.617 / 1.178       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000        90.296 / 1667.069     90.296 / 1667.069     90.296 / 1667.069    ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.247 / 0.566         0.247 / 0.566         0.247 / 0.566       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.183 / 0.372         0.183 / 0.372         0.183 / 0.372       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.019 / 0.429         0.019 / 0.429         0.019 / 0.429       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.007 / 0.078         0.007 / 0.078         0.007 / 0.078       ms
[217.000s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.086 / 0.213         0.086 / 0.213         0.086 / 0.213       ms
