
=== Instance 8/8, outer iteration 8/8 (Variant none) ===
[46.608s][info   ][gc,ref] GC(12) O: Weak References:              478          293            0 
[46.608s][info   ][gc,ref] GC(12) O: Final References:               0            0            0 
[46.608s][info   ][gc,ref] GC(12) O: Phantom References:             1            1            0 
[47.122s][info   ][gc,ref] GC(13) O:                       Encountered   Discovered     Enqueued 
[47.122s][info   ][gc,ref] GC(13) O: Soft References:              148            0            0 
[47.122s][info   ][gc,ref] GC(13) O: Weak References:              478          297            0 
[47.122s][info   ][gc,ref] GC(13) O: Final References:               0            0            0 
[47.122s][info   ][gc,ref] GC(13) O: Phantom References:             1            1            0 
[47.637s][info   ][gc,ref] GC(14) O:                       Encountered   Discovered     Enqueued 
[47.637s][info   ][gc,ref] GC(14) O: Soft References:              148            0            0 
[47.637s][info   ][gc,ref] GC(14) O: Weak References:              478          318            0 
[47.637s][info   ][gc,ref] GC(14) O: Final References:               0            0            0 
[47.637s][info   ][gc,ref] GC(14) O: Phantom References:             1            0            0 
[48.149s][info   ][gc,ref] GC(15) O:                       Encountered   Discovered     Enqueued 
[48.149s][info   ][gc,ref] GC(15) O: Soft References:              148            0            0 
[48.149s][info   ][gc,ref] GC(15) O: Weak References:              478          224            0 
[48.149s][info   ][gc,ref] GC(15) O: Final References:               0            0            0 
[48.149s][info   ][gc,ref] GC(15) O: Phantom References:             1            1            0 
[48.664s][info   ][gc,ref] GC(16) O:                       Encountered   Discovered     Enqueued 
[48.664s][info   ][gc,ref] GC(16) O: Soft References:              148            0            0 
[48.664s][info   ][gc,ref] GC(16) O: Weak References:              478          342            0 
[48.664s][info   ][gc,ref] GC(16) O: Final References:               0            0            0 
[48.664s][info   ][gc,ref] GC(16) O: Phantom References:             1            1            0 
[49.179s][info   ][gc,ref] GC(17) O:                       Encountered   Discovered     Enqueued 
[49.179s][info   ][gc,ref] GC(17) O: Soft References:              148            0            0 
[49.179s][info   ][gc,ref] GC(17) O: Weak References:              478          253            0 
[49.179s][info   ][gc,ref] GC(17) O: Final References:               0            0            0 
[49.179s][info   ][gc,ref] GC(17) O: Phantom References:             1            0            0 
[49.692s][info   ][gc,ref] GC(18) O:                       Encountered   Discovered     Enqueued 
[49.692s][info   ][gc,ref] GC(18) O: Soft References:              148            0            0 
[49.692s][info   ][gc,ref] GC(18) O: Weak References:              478          380            0 
[49.692s][info   ][gc,ref] GC(18) O: Final References:               0            0            0 
[49.692s][info   ][gc,ref] GC(18) O: Phantom References:             1            1            0 
[50.205s][info   ][gc,ref] GC(19) O:                       Encountered   Discovered     Enqueued 
[50.205s][info   ][gc,ref] GC(19) O: Soft References:              148            0            0 
[50.205s][info   ][gc,ref] GC(19) O: Weak References:              478          344            0 
[50.205s][info   ][gc,ref] GC(19) O: Final References:               0            0            0 
[50.205s][info   ][gc,ref] GC(19) O: Phantom References:             1            1            0 
[50.719s][info   ][gc,ref] GC(20) O:                       Encountered   Discovered     Enqueued 
[50.719s][info   ][gc,ref] GC(20) O: Soft References:              148            0            0 
[50.719s][info   ][gc,ref] GC(20) O: Weak References:              478          382            0 
[50.719s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[50.719s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.232s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.232s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.232s][info   ][gc,ref] GC(21) O: Weak References:              478          428            0 
[51.232s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.232s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[51.745s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[51.745s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[51.745s][info   ][gc,ref] GC(22) O: Weak References:              478          280            0 
[51.745s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[51.745s][info   ][gc,ref] GC(22) O: Phantom References:             1            0            0 
[52.260s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.260s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.260s][info   ][gc,ref] GC(23) O: Weak References:              478          122            0 
[52.260s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.260s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[52.773s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[52.773s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[52.773s][info   ][gc,ref] GC(24) O: Weak References:              478          355            0 
[52.773s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[52.773s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.287s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.287s][info   ][gc,ref] GC(25) O: Soft References:              148            0            0 
[53.287s][info   ][gc,ref] GC(25) O: Weak References:              478          331            0 
[53.287s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.287s][info   ][gc,ref] GC(25) O: Phantom References:             1            0            0 
[53.806s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[53.806s][info   ][gc,ref] GC(26) O: Soft References:              152            0            0 
[53.806s][info   ][gc,ref] GC(26) O: Weak References:              530          241            0 
[53.806s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[53.806s][info   ][gc,ref] GC(26) O: Phantom References:             1            0            0 
[54.333s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.333s][info   ][gc,ref] GC(27) O: Soft References:              169            0            0 
[54.333s][info   ][gc,ref] GC(27) O: Weak References:              847          287            0 
[54.333s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.333s][info   ][gc,ref] GC(27) O: Phantom References:             1            1            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[54.862s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[54.862s][info   ][gc,ref] GC(28) O: Soft References:              238            0            0 
[54.862s][info   ][gc,ref] GC(28) O: Weak References:             1204          333           17 
[54.862s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[54.862s][info   ][gc,ref] GC(28) O: Phantom References:             1            0            0 
Phase 1: Allocating references and objects...
[56.355s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.355s][info   ][gc,ref] GC(29) O: Soft References:              237            0            0 
[56.355s][info   ][gc,ref] GC(29) O: Weak References:             1187          492           85 
[56.355s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.355s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[58.252s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[58.252s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[58.252s][info   ][gc,ref] GC(30) O: Weak References:             1102          759           99 
[58.252s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[58.252s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[59.209s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[59.209s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[59.209s][info   ][gc,ref] GC(31) O: Weak References:             1003          648            0 
[59.209s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[59.209s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[60.510s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[60.510s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[60.510s][info   ][gc,ref] GC(32) O: Weak References:             1003          364            0 
[60.510s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[60.510s][info   ][gc,ref] GC(32) O: Phantom References:             1            0            0 
[61.465s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[61.465s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[61.465s][info   ][gc,ref] GC(33) O: Weak References:             1003          807            0 
[61.465s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[61.465s][info   ][gc,ref] GC(33) O: Phantom References:             1            0            0 
[62.815s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[62.815s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[62.815s][info   ][gc,ref] GC(34) O: Weak References:             1003          755            0 
[62.815s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[62.815s][info   ][gc,ref] GC(34) O: Phantom References:             1            1            0 
[65.003s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[65.003s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[65.003s][info   ][gc,ref] GC(35) O: Weak References:          1685039          196            0 
[65.003s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[65.003s][info   ][gc,ref] GC(35) O: Phantom References:             1            0            0 
[69.541s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[69.541s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[69.541s][info   ][gc,ref] GC(36) O: Weak References:          5833152          547            0 
[69.541s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[69.541s][info   ][gc,ref] GC(36) O: Phantom References:             1            0            0 
[79.577s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[79.577s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[79.577s][info   ][gc,ref] GC(37) O: Weak References:         14453410          495            0 
[79.577s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[79.577s][info   ][gc,ref] GC(37) O: Phantom References:             1            0            0 
[97.509s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[97.509s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[97.509s][info   ][gc,ref] GC(38) O: Weak References:         33098982      5143923            0 
[97.509s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[97.509s][info   ][gc,ref] GC(38) O: Phantom References:             1            1            0 
Allocated 146800180 objects in 85.31 seconds
Phase 2: Sleeping for 3000 ms...
[146.304s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[146.304s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[146.304s][info   ][gc,ref] GC(39) O: Weak References:         65830511          717            0 
[146.304s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[146.304s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
[222.027s][info   ][gc,ref] GC(40) O:                       Encountered   Discovered     Enqueued 
[222.027s][info   ][gc,ref] GC(40) O: Soft References:              238            0            0 
[222.027s][info   ][gc,ref] GC(40) O: Weak References:        146801183     31032499            0 
[222.027s][info   ][gc,ref] GC(40) O: Final References:               0            0            0 
[222.027s][info   ][gc,ref] GC(40) O: Phantom References:             1            1            0 
Final count of alive weak references: 146800180
[239.515s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[239.515s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[239.515s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[239.515s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 19                0 / 19                0 / 19          ops/s
[239.515s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 4                 0 / 4                 0 / 4           ops/s
[239.515s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.515s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.515s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.515s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      3936.712 / 75218.488  3936.712 / 75218.488  3936.712 / 75218.488   ms
[239.515s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 2               668 / 2252            668 / 2252            668 / 2252        MB/s
[239.515s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[239.515s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[239.515s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 1                 0 / 1                 0 / 1           ops/s
[239.515s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[239.515s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.515s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000      1508.810 / 24230.383  1508.810 / 24230.383  1508.810 / 24230.383   ms
[239.515s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[239.515s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.005 / 0.015         0.005 / 0.015         0.005 / 0.015       ms
[239.515s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000      1327.831 / 23040.757  1327.831 / 23040.757  1327.831 / 23040.757   ms
[239.515s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.515s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[239.515s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000        99.330 / 3550.319     99.330 / 3550.319     99.330 / 3550.319    ms
[239.515s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         1.029 / 2.859         1.029 / 2.859         1.029 / 2.859       ms
[239.515s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        78.656 / 1184.317     78.656 / 1184.317     78.656 / 1184.317    ms
[239.516s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[239.516s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.834 / 2.522         1.834 / 2.522         1.834 / 2.522       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.025 / 0.358         0.025 / 0.358         0.025 / 0.358       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.773 / 1.400         0.773 / 1.400         0.773 / 1.400       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000      1327.766 / 23040.662  1327.766 / 23040.662  1327.766 / 23040.662   ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.014 / 0.073         0.014 / 0.073         0.014 / 0.073       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.022 / 0.088         0.022 / 0.088         0.022 / 0.088       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.063 / 0.121         0.063 / 0.121         0.063 / 0.121       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000        98.399 / 3548.932     98.399 / 3548.932     98.399 / 3548.932    ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        56.834 / 1183.957     56.834 / 1183.957     56.834 / 1183.957    ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.091 / 0.175         0.091 / 0.175         0.091 / 0.175       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.135 / 0.271         0.135 / 0.271         0.135 / 0.271       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.054 / 0.163         0.054 / 0.163         0.054 / 0.163       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.133 / 0.269         0.133 / 0.269         0.133 / 0.269       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.007 / 0.087         0.007 / 0.087         0.007 / 0.087       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[239.516s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.034 / 0.161         0.034 / 0.161         0.034 / 0.161       ms
[239.516s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 12               11 / 12               11 / 12          threads
[239.516s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      2427.816 / 52972.325  2427.816 / 52972.325  2427.816 / 52972.325   ms
[239.516s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.516s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.516s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.516s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[239.516s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.516s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.022 / 0.030         0.022 / 0.030         0.022 / 0.030       ms
[239.516s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[239.516s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000      2193.681 / 49148.760  2193.681 / 49148.760  2193.681 / 49148.760   ms
[239.516s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[239.516s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[239.516s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000       123.669 / 2030.849    123.669 / 2030.849    123.669 / 2030.849    ms
[239.516s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.164 / 4.603         0.164 / 4.603         0.164 / 4.603       ms
[239.516s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000       110.007 / 1787.823    110.007 / 1787.823    110.007 / 1787.823    ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000      2193.076 / 49148.178  2193.076 / 49148.178  2193.076 / 49148.178   ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.317 / 0.562         0.317 / 0.562         0.317 / 0.562       ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.213 / 0.705         0.213 / 0.705         0.213 / 0.705       ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.602 / 1.109         0.602 / 1.109         0.602 / 1.109       ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000       123.388 / 2030.442    123.388 / 2030.442    123.388 / 2030.442    ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.234 / 0.392         0.234 / 0.392         0.234 / 0.392       ms
[239.516s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.182 / 0.423         0.182 / 0.423         0.182 / 0.423       ms
