
=== Instance 2/8, outer iteration 2/8 (Variant none) ===
[51.040s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[51.040s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.555s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.555s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.555s][info   ][gc,ref] GC(21) O: Weak References:              478          334            0 
[51.555s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.555s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[52.068s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[52.068s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[52.068s][info   ][gc,ref] GC(22) O: Weak References:              478          132            0 
[52.068s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[52.068s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[52.581s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.581s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.581s][info   ][gc,ref] GC(23) O: Weak References:              478          327            0 
[52.581s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.581s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[53.097s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[53.097s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[53.097s][info   ][gc,ref] GC(24) O: Weak References:              478          328            0 
[53.097s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[53.097s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.613s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.613s][info   ][gc,ref] GC(25) O: Soft References:              149            0            0 
[53.613s][info   ][gc,ref] GC(25) O: Weak References:              485          213            0 
[53.613s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.613s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
[54.129s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[54.129s][info   ][gc,ref] GC(26) O: Soft References:              166            0            0 
[54.129s][info   ][gc,ref] GC(26) O: Weak References:              801          379            0 
[54.129s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[54.129s][info   ][gc,ref] GC(26) O: Phantom References:             2            1            0 
[54.661s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.661s][info   ][gc,ref] GC(27) O: Soft References:              220            0            0 
[54.661s][info   ][gc,ref] GC(27) O: Weak References:             1234          268            2 
[54.661s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.661s][info   ][gc,ref] GC(27) O: Phantom References:             1            1            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[55.283s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[55.283s][info   ][gc,ref] GC(28) O: Soft References:              269            0            0 
[55.283s][info   ][gc,ref] GC(28) O: Weak References:             1297          473           89 
[55.283s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[55.283s][info   ][gc,ref] GC(28) O: Phantom References:             1            1            0 
Phase 1: Allocating references and objects...
[56.864s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.864s][info   ][gc,ref] GC(29) O: Soft References:              270            0            0 
[56.864s][info   ][gc,ref] GC(29) O: Weak References:             1208          398           87 
[56.864s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.864s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[57.828s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[57.828s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[57.828s][info   ][gc,ref] GC(30) O: Weak References:             1026          641           23 
[57.828s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[57.828s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[59.175s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[59.175s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[59.175s][info   ][gc,ref] GC(31) O: Weak References:             1003          566            0 
[59.175s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[59.175s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[60.514s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[60.514s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[60.514s][info   ][gc,ref] GC(32) O: Weak References:             1003          459            0 
[60.514s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[60.514s][info   ][gc,ref] GC(32) O: Phantom References:             1            1            0 
[61.472s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[61.472s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[61.472s][info   ][gc,ref] GC(33) O: Weak References:             1003          512            0 
[61.472s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[61.472s][info   ][gc,ref] GC(33) O: Phantom References:             1            1            0 
[62.854s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[62.854s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[62.854s][info   ][gc,ref] GC(34) O: Weak References:             1003          288            0 
[62.854s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[62.854s][info   ][gc,ref] GC(34) O: Phantom References:             1            1            0 
[65.177s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[65.177s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[65.177s][info   ][gc,ref] GC(35) O: Weak References:          1931705          437            0 
[65.177s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[65.177s][info   ][gc,ref] GC(35) O: Phantom References:             1            1            0 
[69.844s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[69.844s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[69.844s][info   ][gc,ref] GC(36) O: Weak References:          6382280          424            0 
[69.844s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[69.844s][info   ][gc,ref] GC(36) O: Phantom References:             1            1            0 
[80.931s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[80.931s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[80.931s][info   ][gc,ref] GC(37) O: Weak References:         15174753          396            0 
[80.931s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[80.931s][info   ][gc,ref] GC(37) O: Phantom References:             1            1            0 
[107.735s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[107.735s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[107.735s][info   ][gc,ref] GC(38) O: Weak References:         36276365          424            0 
[107.735s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[107.735s][info   ][gc,ref] GC(38) O: Phantom References:             1            1            0 
Allocated 146800180 objects in 86.17 seconds
Phase 2: Sleeping for 3000 ms...
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
[166.670s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[166.670s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[166.670s][info   ][gc,ref] GC(39) O: Weak References:         86353756     12323791            0 
[166.670s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[166.670s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
Final count of alive weak references: 146800180
[211.971s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[211.971s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[211.971s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[211.971s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 11                0 / 11                0 / 11          ops/s
[211.971s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 4                 0 / 4                 0 / 4           ops/s
[211.971s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      2655.795 / 58425.611  2655.795 / 58425.611  2655.795 / 58425.611   ms
[211.971s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0               777 / 1726            777 / 1726            777 / 1726        MB/s
[211.971s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[211.971s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[211.971s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 1                 0 / 1                 0 / 1           ops/s
[211.971s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.971s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000      1097.288 / 21469.482  1097.288 / 21469.482  1097.288 / 21469.482   ms
[211.971s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[211.971s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.005 / 0.013         0.005 / 0.013         0.005 / 0.013       ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000       993.050 / 19149.508   993.050 / 19149.508   993.050 / 19149.508   ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000        35.452 / 1382.649     35.452 / 1382.649     35.452 / 1382.649    ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         1.029 / 2.458         1.029 / 2.458         1.029 / 2.458       ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        65.834 / 933.068      65.834 / 933.068      65.834 / 933.068     ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[211.971s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.809 / 2.260         1.809 / 2.260         1.809 / 2.260       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.022 / 0.230         0.022 / 0.230         0.022 / 0.230       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.739 / 1.408         0.739 / 1.408         0.739 / 1.408       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000       992.987 / 19149.417   992.987 / 19149.417   992.987 / 19149.417   ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.015 / 0.077         0.015 / 0.077         0.015 / 0.077       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.022 / 0.076         0.022 / 0.076         0.022 / 0.076       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.061 / 0.116         0.061 / 0.116         0.061 / 0.116       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000        34.562 / 1380.939     34.562 / 1380.939     34.562 / 1380.939    ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        46.301 / 932.732      46.301 / 932.732      46.301 / 932.732     ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.093 / 0.203         0.093 / 0.203         0.093 / 0.203       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.131 / 0.282         0.131 / 0.282         0.131 / 0.282       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.055 / 0.185         0.055 / 0.185         0.055 / 0.185       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.129 / 0.279         0.129 / 0.279         0.129 / 0.279       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.007 / 0.075         0.007 / 0.075         0.007 / 0.075       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.002 / 0.011         0.002 / 0.011         0.002 / 0.011       ms
[211.971s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.035 / 0.152         0.035 / 0.152         0.035 / 0.152       ms
[211.971s][info   ][gc,stats]            System: Java Threads                                      0 / 0                11 / 13               11 / 13               11 / 13          threads
[211.971s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      1558.411 / 36955.980  1558.411 / 36955.980  1558.411 / 36955.980   ms
[211.971s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.008 / 0.019         0.008 / 0.019         0.008 / 0.019       ms
[211.971s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.023 / 0.035         0.023 / 0.035         0.023 / 0.035       ms
[211.971s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[211.971s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000      1427.757 / 34504.451  1427.757 / 34504.451  1427.757 / 34504.451   ms
[211.971s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.971s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[211.971s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000        68.518 / 1297.486     68.518 / 1297.486     68.518 / 1297.486    ms
[211.971s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.759 / 29.418        0.759 / 29.418        0.759 / 29.418      ms
[211.971s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000        61.088 / 1124.287     61.088 / 1124.287     61.088 / 1124.287    ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000      1427.158 / 34503.706  1427.158 / 34503.706  1427.158 / 34503.706   ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.334 / 0.495         0.334 / 0.495         0.334 / 0.495       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.210 / 0.585         0.210 / 0.585         0.210 / 0.585       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.601 / 0.999         0.601 / 0.999         0.601 / 0.999       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000        68.224 / 1297.444     68.224 / 1297.444     68.224 / 1297.444    ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.240 / 0.331         0.240 / 0.331         0.240 / 0.331       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.179 / 0.323         0.179 / 0.323         0.179 / 0.323       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.019 / 0.584         0.019 / 0.584         0.019 / 0.584       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.008 / 0.071         0.008 / 0.071         0.008 / 0.071       ms
[211.971s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.091 / 0.164         0.091 / 0.164         0.091 / 0.164       ms
