
=== Instance 6/8, outer iteration 6/8 (Variant none) ===
[50.730s][info   ][gc,ref] GC(20) O: Final References:               0            0            0 
[50.730s][info   ][gc,ref] GC(20) O: Phantom References:             1            1            0 
[51.243s][info   ][gc,ref] GC(21) O:                       Encountered   Discovered     Enqueued 
[51.243s][info   ][gc,ref] GC(21) O: Soft References:              148            0            0 
[51.243s][info   ][gc,ref] GC(21) O: Weak References:              478          253            0 
[51.243s][info   ][gc,ref] GC(21) O: Final References:               0            0            0 
[51.243s][info   ][gc,ref] GC(21) O: Phantom References:             1            1            0 
[51.756s][info   ][gc,ref] GC(22) O:                       Encountered   Discovered     Enqueued 
[51.756s][info   ][gc,ref] GC(22) O: Soft References:              148            0            0 
[51.756s][info   ][gc,ref] GC(22) O: Weak References:              478          240            0 
[51.756s][info   ][gc,ref] GC(22) O: Final References:               0            0            0 
[51.756s][info   ][gc,ref] GC(22) O: Phantom References:             1            1            0 
[52.269s][info   ][gc,ref] GC(23) O:                       Encountered   Discovered     Enqueued 
[52.269s][info   ][gc,ref] GC(23) O: Soft References:              148            0            0 
[52.269s][info   ][gc,ref] GC(23) O: Weak References:              478          318            0 
[52.269s][info   ][gc,ref] GC(23) O: Final References:               0            0            0 
[52.269s][info   ][gc,ref] GC(23) O: Phantom References:             1            1            0 
[52.782s][info   ][gc,ref] GC(24) O:                       Encountered   Discovered     Enqueued 
[52.782s][info   ][gc,ref] GC(24) O: Soft References:              148            0            0 
[52.782s][info   ][gc,ref] GC(24) O: Weak References:              478          345            0 
[52.782s][info   ][gc,ref] GC(24) O: Final References:               0            0            0 
[52.782s][info   ][gc,ref] GC(24) O: Phantom References:             1            1            0 
[53.295s][info   ][gc,ref] GC(25) O:                       Encountered   Discovered     Enqueued 
[53.295s][info   ][gc,ref] GC(25) O: Soft References:              148            0            0 
[53.295s][info   ][gc,ref] GC(25) O: Weak References:              478          387            0 
[53.295s][info   ][gc,ref] GC(25) O: Final References:               0            0            0 
[53.295s][info   ][gc,ref] GC(25) O: Phantom References:             1            1            0 
[53.810s][info   ][gc,ref] GC(26) O:                       Encountered   Discovered     Enqueued 
[53.810s][info   ][gc,ref] GC(26) O: Soft References:              152            0            0 
[53.810s][info   ][gc,ref] GC(26) O: Weak References:              534          421            0 
[53.810s][info   ][gc,ref] GC(26) O: Final References:               0            0            0 
[53.810s][info   ][gc,ref] GC(26) O: Phantom References:             2            1            0 
[54.330s][info   ][gc,ref] GC(27) O:                       Encountered   Discovered     Enqueued 
[54.330s][info   ][gc,ref] GC(27) O: Soft References:              169            0            0 
[54.330s][info   ][gc,ref] GC(27) O: Weak References:              847          317            0 
[54.330s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.330s][info   ][gc,ref] GC(27) O: Phantom References:             1            0            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[54.852s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[54.852s][info   ][gc,ref] GC(28) O: Soft References:              238            0            0 
[54.852s][info   ][gc,ref] GC(28) O: Weak References:             1204          249           18 
[54.852s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[54.852s][info   ][gc,ref] GC(28) O: Phantom References:             1            1            0 
Phase 1: Allocating references and objects...
[56.346s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.346s][info   ][gc,ref] GC(29) O: Soft References:              237            0            0 
[56.346s][info   ][gc,ref] GC(29) O: Weak References:             1186           99           84 
[56.346s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.346s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[58.233s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[58.233s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[58.233s][info   ][gc,ref] GC(30) O: Weak References:             1102          752           99 
[58.233s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[58.233s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[59.578s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[59.578s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[59.578s][info   ][gc,ref] GC(31) O: Weak References:             1003          591            0 
[59.578s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[59.578s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[60.911s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[60.911s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[60.911s][info   ][gc,ref] GC(32) O: Weak References:             1003          509            0 
[60.911s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[60.911s][info   ][gc,ref] GC(32) O: Phantom References:             1            1            0 
[62.243s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[62.243s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[62.243s][info   ][gc,ref] GC(33) O: Weak References:             1003          640            0 
[62.243s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[62.243s][info   ][gc,ref] GC(33) O: Phantom References:             1            0            0 
[63.602s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[63.602s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[63.602s][info   ][gc,ref] GC(34) O: Weak References:             1003          623            0 
[63.602s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[63.602s][info   ][gc,ref] GC(34) O: Phantom References:             1            0            0 
[65.756s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[65.757s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[65.757s][info   ][gc,ref] GC(35) O: Weak References:          1617671          620            0 
[65.757s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[65.757s][info   ][gc,ref] GC(35) O: Phantom References:             1            1            0 
[70.098s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[70.098s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[70.098s][info   ][gc,ref] GC(36) O: Weak References:          5716461          339            0 
[70.098s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[70.098s][info   ][gc,ref] GC(36) O: Phantom References:             1            1            0 
[79.588s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[79.588s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[79.588s][info   ][gc,ref] GC(37) O: Weak References:         13938239          200            0 
[79.588s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[79.588s][info   ][gc,ref] GC(37) O: Phantom References:             1            1            0 
[101.086s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[101.086s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[101.086s][info   ][gc,ref] GC(38) O: Weak References:         31721698          495            0 
[101.086s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[101.086s][info   ][gc,ref] GC(38) O: Phantom References:             1            1            0 
Allocated 146800180 objects in 87.11 seconds
Phase 2: Sleeping for 3000 ms...
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
[151.243s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[151.243s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[151.243s][info   ][gc,ref] GC(39) O: Weak References:         71668469          423            0 
[151.243s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[151.243s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
Final count of alive weak references: 146800180
[225.122s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[225.122s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[225.122s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[225.122s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 18                0 / 18                0 / 18          ops/s
[225.122s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 6                 0 / 6                 0 / 6           ops/s
[225.122s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      2278.211 / 49652.586  2278.211 / 49652.586  2278.211 / 49652.586   ms
[225.122s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0               722 / 2256            722 / 2256            722 / 2256        MB/s
[225.122s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[225.122s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[225.122s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 1                 0 / 1                 0 / 1           ops/s
[225.122s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[225.122s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000      1082.616 / 23292.917  1082.616 / 23292.917  1082.616 / 23292.917   ms
[225.122s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.013 / 0.013         0.007 / 0.016         0.007 / 0.016         0.007 / 0.016       ms
[225.122s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Mark                           22181.127 / 22181.127  1529.221 / 22181.127  1529.221 / 22181.127  1529.221 / 22181.127   ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.002         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000         0.906 / 1.766         0.906 / 1.766         0.906 / 1.766       ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         0.991 / 3.052         0.991 / 3.052         0.991 / 3.052       ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        65.829 / 1154.280     65.829 / 1154.280     65.829 / 1154.280    ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[225.122s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.836 / 2.061         1.836 / 2.061         1.836 / 2.061       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.023 / 0.211         0.023 / 0.211         0.023 / 0.211       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.718 / 1.408         0.718 / 1.408         0.718 / 1.408       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                    22181.046 / 22181.046  1529.149 / 22181.046  1529.149 / 22181.046  1529.149 / 22181.046   ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.013 / 0.076         0.013 / 0.076         0.013 / 0.076       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.025 / 0.192         0.025 / 0.192         0.025 / 0.192       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.071 / 0.214         0.071 / 0.214         0.071 / 0.214       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000         0.034 / 0.090         0.034 / 0.090         0.034 / 0.090       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        43.687 / 1153.929     43.687 / 1153.929     43.687 / 1153.929    ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.114 / 0.232         0.114 / 0.232         0.114 / 0.232       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.099 / 0.276         0.099 / 0.276         0.099 / 0.276       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.070 / 0.213         0.070 / 0.213         0.070 / 0.213       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.097 / 0.275         0.097 / 0.275         0.097 / 0.275       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.008 / 0.191         0.008 / 0.191         0.008 / 0.191       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.003 / 0.016         0.003 / 0.016         0.003 / 0.016       ms
[225.122s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.031 / 0.145         0.031 / 0.145         0.031 / 0.145       ms
[225.122s][info   ][gc,stats]            System: Java Threads                                     11 / 11               11 / 12               11 / 12               11 / 12          threads
[225.122s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      2336.394 / 47971.827  2336.394 / 47971.827  2336.394 / 47971.827   ms
[225.122s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.000 / 0.000         0.008 / 0.017         0.008 / 0.017         0.008 / 0.017       ms
[225.122s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.021 / 0.037         0.021 / 0.037         0.021 / 0.037       ms
[225.122s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.016         0.004 / 0.016         0.004 / 0.016       ms
[225.122s][info   ][gc,stats]       Young Phase: Concurrent Mark                               0.000 / 0.000      2086.129 / 43296.506  2086.129 / 43296.506  2086.129 / 43296.506   ms
[225.122s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[225.122s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.000 / 0.000         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[225.122s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000       132.067 / 2481.851    132.067 / 2481.851    132.067 / 2481.851    ms
[225.122s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.145 / 3.955         0.145 / 3.955         0.145 / 3.955       ms
[225.122s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set              0.000 / 0.000       117.821 / 2189.203    117.821 / 2189.203    117.821 / 2189.203    ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                        0.000 / 0.000      2085.490 / 43295.801  2085.490 / 43295.801  2085.490 / 43295.801   ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.365 / 0.819         0.365 / 0.819         0.365 / 0.819       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.214 / 0.648         0.214 / 0.648         0.214 / 0.648       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.638 / 1.224         0.638 / 1.224         0.638 / 1.224       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000       131.796 / 2481.037    131.796 / 2481.037    131.796 / 2481.037    ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.269 / 0.618         0.269 / 0.618         0.269 / 0.618       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.185 / 0.344         0.185 / 0.344         0.185 / 0.344       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.019 / 0.648         0.019 / 0.648         0.019 / 0.648       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.011 / 0.070         0.011 / 0.070         0.011 / 0.070       ms
[225.122s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.088 / 0.246         0.088 / 0.246         0.088 / 0.246       ms
