
=== Instance 5/8, outer iteration 5/8 (Variant none) ===
[54.424s][info   ][gc,ref] GC(27) O: Final References:               0            0            0 
[54.424s][info   ][gc,ref] GC(27) O: Phantom References:             1            1            0 
WeakRefMultiObjectBenchmark: objects=146800180 minSize=509 maxSize=1097 sleepMillis=3000
[54.948s][info   ][gc,ref] GC(28) O:                       Encountered   Discovered     Enqueued 
[54.948s][info   ][gc,ref] GC(28) O: Soft References:              269            0            0 
[54.948s][info   ][gc,ref] GC(28) O: Weak References:             1299          344           34 
[54.948s][info   ][gc,ref] GC(28) O: Final References:               0            0            0 
[54.948s][info   ][gc,ref] GC(28) O: Phantom References:             1            1            0 
Phase 1: Allocating references and objects...
[56.420s][info   ][gc,ref] GC(29) O:                       Encountered   Discovered     Enqueued 
[56.420s][info   ][gc,ref] GC(29) O: Soft References:              269            0            0 
[56.420s][info   ][gc,ref] GC(29) O: Weak References:             1265          704           93 
[56.420s][info   ][gc,ref] GC(29) O: Final References:               0            0            0 
[56.420s][info   ][gc,ref] GC(29) O: Phantom References:             1            1            0 
[58.292s][info   ][gc,ref] GC(30) O:                       Encountered   Discovered     Enqueued 
[58.292s][info   ][gc,ref] GC(30) O: Soft References:              238            0            0 
[58.292s][info   ][gc,ref] GC(30) O: Weak References:             1077          922           74 
[58.292s][info   ][gc,ref] GC(30) O: Final References:               0            0            0 
[58.292s][info   ][gc,ref] GC(30) O: Phantom References:             1            1            0 
[59.629s][info   ][gc,ref] GC(31) O:                       Encountered   Discovered     Enqueued 
[59.629s][info   ][gc,ref] GC(31) O: Soft References:              238            0            0 
[59.629s][info   ][gc,ref] GC(31) O: Weak References:             1003           29            0 
[59.629s][info   ][gc,ref] GC(31) O: Final References:               0            0            0 
[59.629s][info   ][gc,ref] GC(31) O: Phantom References:             1            1            0 
[60.964s][info   ][gc,ref] GC(32) O:                       Encountered   Discovered     Enqueued 
[60.964s][info   ][gc,ref] GC(32) O: Soft References:              238            0            0 
[60.964s][info   ][gc,ref] GC(32) O: Weak References:             1003          106            0 
[60.964s][info   ][gc,ref] GC(32) O: Final References:               0            0            0 
[60.964s][info   ][gc,ref] GC(32) O: Phantom References:             1            0            0 
[62.297s][info   ][gc,ref] GC(33) O:                       Encountered   Discovered     Enqueued 
[62.297s][info   ][gc,ref] GC(33) O: Soft References:              238            0            0 
[62.297s][info   ][gc,ref] GC(33) O: Weak References:             1003          744            0 
[62.297s][info   ][gc,ref] GC(33) O: Final References:               0            0            0 
[62.297s][info   ][gc,ref] GC(33) O: Phantom References:             1            1            0 
[63.742s][info   ][gc,ref] GC(34) O:                       Encountered   Discovered     Enqueued 
[63.742s][info   ][gc,ref] GC(34) O: Soft References:              238            0            0 
[63.742s][info   ][gc,ref] GC(34) O: Weak References:           154860          694            0 
[63.742s][info   ][gc,ref] GC(34) O: Final References:               0            0            0 
[63.742s][info   ][gc,ref] GC(34) O: Phantom References:             1            1            0 
[66.397s][info   ][gc,ref] GC(35) O:                       Encountered   Discovered     Enqueued 
[66.397s][info   ][gc,ref] GC(35) O: Soft References:              238            0            0 
[66.397s][info   ][gc,ref] GC(35) O: Weak References:          2882205          699            0 
[66.397s][info   ][gc,ref] GC(35) O: Final References:               0            0            0 
[66.397s][info   ][gc,ref] GC(35) O: Phantom References:             1            1            0 
[71.819s][info   ][gc,ref] GC(36) O:                       Encountered   Discovered     Enqueued 
[71.819s][info   ][gc,ref] GC(36) O: Soft References:              238            0            0 
[71.819s][info   ][gc,ref] GC(36) O: Weak References:          7825255          752            0 
[71.819s][info   ][gc,ref] GC(36) O: Final References:               0            0            0 
[71.819s][info   ][gc,ref] GC(36) O: Phantom References:             1            1            0 
[85.388s][info   ][gc,ref] GC(37) O:                       Encountered   Discovered     Enqueued 
[85.388s][info   ][gc,ref] GC(37) O: Soft References:              238            0            0 
[85.388s][info   ][gc,ref] GC(37) O: Weak References:         17759402          607            0 
[85.388s][info   ][gc,ref] GC(37) O: Final References:               0            0            0 
[85.388s][info   ][gc,ref] GC(37) O: Phantom References:             1            1            0 
[112.838s][info   ][gc,ref] GC(38) O:                       Encountered   Discovered     Enqueued 
[112.838s][info   ][gc,ref] GC(38) O: Soft References:              238            0            0 
[112.838s][info   ][gc,ref] GC(38) O: Weak References:         42973595          554            0 
[112.838s][info   ][gc,ref] GC(38) O: Final References:               0            0            0 
[112.838s][info   ][gc,ref] GC(38) O: Phantom References:             1            1            0 
Allocated 146800180 objects in 87.85 seconds
Phase 2: Sleeping for 3000 ms...
Phase 3.1: Clearing strong references...
Cleared 29360037 strong references, 117440143 remaining
Waiting 3000 ms...
Phase 3.2: Clearing strong references...
Cleared 29360037 strong references, 88080106 remaining
Waiting 3000 ms...
Phase 3.3: Clearing strong references...
[163.887s][info   ][gc,ref] GC(39) O:                       Encountered   Discovered     Enqueued 
[163.887s][info   ][gc,ref] GC(39) O: Soft References:              238            0            0 
[163.887s][info   ][gc,ref] GC(39) O: Weak References:         93160910      3149382            0 
[163.887s][info   ][gc,ref] GC(39) O: Final References:               0            0            0 
[163.887s][info   ][gc,ref] GC(39) O: Phantom References:             1            1            0 
Cleared 29360037 strong references, 58720069 remaining
Waiting 3000 ms...
Phase 3.4: Clearing strong references...
Cleared 29360037 strong references, 29360032 remaining
Waiting 3000 ms...
Phase 3.5: Clearing strong references...
Cleared 29360032 strong references, 0 remaining
Waiting 3000 ms...
Waiting 6000 ms...
Phase 4: Final weak reference checks...
Final count of alive weak references: 146800180
[211.672s][info   ][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[211.672s][info   ][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[211.672s][info   ][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[211.672s][info   ][gc,stats]        Contention: Mark Segment Reset Contention                     0 / 0                 0 / 10                0 / 10                0 / 10          ops/s
[211.672s][info   ][gc,stats]        Contention: Mark SeqNum Reset Contention                      0 / 0                 0 / 5                 0 / 5                 0 / 5           ops/s
[211.672s][info   ][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.672s][info   ][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.672s][info   ][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.672s][info   ][gc,stats]  Major Collection: Major Collection                              0.000 / 0.000      2591.679 / 50541.902  2591.679 / 50541.902  2591.679 / 50541.902   ms
[211.672s][info   ][gc,stats]            Memory: Allocation Rate                                   0 / 0               777 / 2254            777 / 2254            777 / 2254        MB/s
[211.672s][info   ][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[211.672s][info   ][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[211.672s][info   ][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 1                 0 / 1                 0 / 1           ops/s
[211.672s][info   ][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[211.672s][info   ][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.672s][info   ][gc,stats]    Old Generation: Old Generation                                0.000 / 0.000       939.042 / 13655.502   939.042 / 13655.502   939.042 / 13655.502   ms
[211.672s][info   ][gc,stats]         Old Pause: Pause Mark End                                0.000 / 0.000         0.007 / 0.016         0.007 / 0.016         0.007 / 0.016       ms
[211.672s][info   ][gc,stats]         Old Pause: Pause Relocate Start                          0.000 / 0.000         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Mark                               0.000 / 0.000       852.195 / 12178.373   852.195 / 12178.373   852.195 / 12178.373   ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Mark Free                          0.000 / 0.000         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Process Non-Strong                 0.000 / 0.000         9.942 / 367.396       9.942 / 367.396       9.942 / 367.396     ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Relocate                           0.000 / 0.000         0.958 / 2.774         0.958 / 2.774         0.958 / 2.774       ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Remap Roots                        0.000 / 0.000        74.089 / 1104.499     74.089 / 1104.499     74.089 / 1104.499    ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.000         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[211.672s][info   ][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.000 / 0.000         1.752 / 2.339         1.752 / 2.339         1.752 / 2.339       ms
[211.672s][info   ][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.000 / 0.000         0.019 / 0.223         0.019 / 0.223         0.019 / 0.223       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.000 / 0.000         0.638 / 1.201         0.638 / 1.201         0.638 / 1.201       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Mark Follow                        0.000 / 0.000       852.147 / 12178.295   852.147 / 12178.295   852.147 / 12178.295   ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.013 / 0.073         0.013 / 0.073         0.013 / 0.073       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.015 / 0.033         0.015 / 0.033         0.015 / 0.033       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.046 / 0.096         0.046 / 0.096         0.046 / 0.096       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.000 / 0.000         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent References Process                 0.000 / 0.000         9.176 / 365.697       9.176 / 365.697       9.176 / 365.697     ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.000 / 0.000        49.519 / 1104.172     49.519 / 1104.172     49.519 / 1104.172    ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.000 / 0.000         0.113 / 0.221         0.113 / 0.221         0.113 / 0.221       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.000 / 0.000         0.099 / 0.233         0.099 / 0.233         0.099 / 0.233       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.065 / 0.199         0.065 / 0.199         0.065 / 0.199       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.098 / 0.231         0.098 / 0.231         0.098 / 0.231       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.000 / 0.000         0.005 / 0.033         0.005 / 0.033         0.005 / 0.033       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.002 / 0.012         0.002 / 0.012         0.002 / 0.012       ms
[211.673s][info   ][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.029 / 0.146         0.029 / 0.146         0.029 / 0.146       ms
[211.673s][info   ][gc,stats]            System: Java Threads                                     11 / 11               11 / 13               11 / 13               11 / 13          threads
[211.673s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000      1652.544 / 36886.268  1652.544 / 36886.268  1652.544 / 36886.268   ms
[211.673s][info   ][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.673s][info   ][gc,stats]  Young Generation: Young Generation (Collect Roots)              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.673s][info   ][gc,stats]  Young Generation: Young Generation (Promote All)                0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.673s][info   ][gc,stats]       Young Pause: Pause Mark End                                0.015 / 0.015         0.008 / 0.019         0.008 / 0.019         0.008 / 0.019       ms
[211.673s][info   ][gc,stats]       Young Pause: Pause Mark Start                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.673s][info   ][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.000 / 0.000         0.025 / 0.186         0.025 / 0.186         0.025 / 0.186       ms
[211.673s][info   ][gc,stats]       Young Pause: Pause Relocate Start                          0.013 / 0.013         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[211.673s][info   ][gc,stats]       Young Phase: Concurrent Mark                           41484.204 / 41484.204  2453.816 / 41484.204  2453.816 / 41484.204  2453.816 / 41484.204   ms
[211.673s][info   ][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[211.673s][info   ][gc,stats]       Young Phase: Concurrent Mark Free                          0.007 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[211.673s][info   ][gc,stats]       Young Phase: Concurrent Relocate                           0.000 / 0.000        91.913 / 1595.807     91.913 / 1595.807     91.913 / 1595.807    ms
[211.673s][info   ][gc,stats]       Young Phase: Concurrent Reset Relocation Set               6.611 / 6.611         0.323 / 6.611         0.323 / 6.611         0.323 / 6.611       ms
[211.673s][info   ][gc,stats]       Young Phase: Concurrent Select Relocation Set           2729.637 / 2729.637    146.602 / 2729.637    146.602 / 2729.637    146.602 / 2729.637    ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Mark Follow                    41483.615 / 41483.615  2453.213 / 41483.615  2453.213 / 41483.615  2453.213 / 41483.615   ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.000 / 0.000         0.347 / 0.772         0.347 / 0.772         0.347 / 0.772       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.000 / 0.000         0.204 / 0.492         0.204 / 0.492         0.204 / 0.492       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.000 / 0.000         0.602 / 1.319         0.602 / 1.319         0.602 / 1.319       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 0.000 / 0.000        91.661 / 1595.777     91.661 / 1595.777     91.661 / 1595.777    ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.000 / 0.000         0.256 / 0.541         0.256 / 0.541         0.256 / 0.541       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.000 / 0.000         0.180 / 0.465         0.180 / 0.465         0.180 / 0.465       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.002 / 0.003         0.018 / 0.303         0.018 / 0.303         0.018 / 0.303       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.000 / 0.000         0.010 / 0.071         0.010 / 0.071         0.010 / 0.071       ms
[211.673s][info   ][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.000 / 0.000         0.089 / 0.213         0.089 / 0.213         0.089 / 0.213       ms
