
=== Instance 2/8, outer iteration 17/100 (Variant weak_fields) ===
[9.073s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.063 / 0.083         0.063 / 0.083         0.063 / 0.083         0.063 / 0.083       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent References Process                38.774 / 232.440      38.774 / 232.440      38.774 / 232.440      38.774 / 232.440     ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.121 / 0.426         0.121 / 0.426         0.121 / 0.426         0.121 / 0.426       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.144 / 0.257         0.144 / 0.257         0.144 / 0.257         0.144 / 0.257       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.139 / 0.232         0.139 / 0.232         0.139 / 0.232         0.139 / 0.232       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.078 / 0.248         0.078 / 0.248         0.078 / 0.248         0.078 / 0.248       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.137 / 0.229         0.137 / 0.229         0.137 / 0.229         0.137 / 0.229       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.032         0.007 / 0.032         0.007 / 0.032         0.007 / 0.032       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.073s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.131         0.045 / 0.131         0.045 / 0.131         0.045 / 0.131       ms
[9.073s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.073s][info][gc,stats]  Young Generation: Young Generation                             48.947 / 268.058      48.947 / 268.058      48.947 / 268.058      48.947 / 268.058     ms
[9.073s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.073s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.922 / 1.922         1.922 / 1.922         1.922 / 1.922         1.922 / 1.922       ms
[9.073s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1049.445 / 1049.445   1049.445 / 1049.445   1049.445 / 1049.445   1049.445 / 1049.445    ms
[9.073s][info][gc,stats]       Young Pause: Pause Mark End                                0.010 / 0.017         0.010 / 0.017         0.010 / 0.017         0.010 / 0.017       ms
[9.073s][info][gc,stats]       Young Pause: Pause Mark Start                              0.023 / 0.023         0.023 / 0.023         0.023 / 0.023         0.023 / 0.023       ms
[9.073s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.033         0.025 / 0.033         0.025 / 0.033         0.025 / 0.033       ms
[9.073s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.073s][info][gc,stats]       Young Phase: Concurrent Mark                             146.078 / 883.003     146.078 / 883.003     146.078 / 883.003     146.078 / 883.003     ms
[9.073s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.073s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.073s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.247 / 117.540      15.247 / 117.540      15.247 / 117.540      15.247 / 117.540     ms
[9.073s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.049         0.007 / 0.049         0.007 / 0.049         0.007 / 0.049       ms
[9.073s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.507 / 48.682        6.507 / 48.682        6.507 / 48.682        6.507 / 48.682      ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      145.289 / 881.856     145.289 / 881.856     145.289 / 881.856     145.289 / 881.856     ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.480 / 0.861         0.480 / 0.861         0.480 / 0.861         0.480 / 0.861       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.251 / 0.342         0.251 / 0.342         0.251 / 0.342         0.251 / 0.342       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.787 / 1.181         0.787 / 1.181         0.787 / 1.181         0.787 / 1.181       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.313 / 114.324      14.313 / 114.324      14.313 / 114.324      14.313 / 114.324     ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.361 / 0.612         0.361 / 0.612         0.361 / 0.612         0.361 / 0.612       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.235 / 0.324         0.235 / 0.324         0.235 / 0.324         0.235 / 0.324       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.283         0.023 / 0.283         0.023 / 0.283         0.023 / 0.283       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.019 / 0.086         0.019 / 0.086         0.019 / 0.086         0.019 / 0.086       ms
[9.073s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.099 / 0.223         0.099 / 0.223         0.099 / 0.223         0.099 / 0.223       ms
[9.073s][info][gc,stats] =========================================================================================================================================================
