
=== Instance 6/8, outer iteration 76/100 (Variant weak_fields) ===
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.078 / 0.186         0.078 / 0.186         0.078 / 0.186         0.078 / 0.186       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent References Process                38.891 / 233.214      38.891 / 233.214      38.891 / 233.214      38.891 / 233.214     ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.100 / 0.299         0.100 / 0.299         0.100 / 0.299         0.100 / 0.299       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.154 / 0.283         0.154 / 0.283         0.154 / 0.283         0.154 / 0.283       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.110 / 0.187         0.110 / 0.187         0.110 / 0.187         0.110 / 0.187       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.092 / 0.272         0.092 / 0.272         0.092 / 0.272         0.092 / 0.272       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.109 / 0.184         0.109 / 0.184         0.109 / 0.184         0.109 / 0.184       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.161         0.009 / 0.161         0.009 / 0.161         0.009 / 0.161       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.035 / 0.088         0.035 / 0.088         0.035 / 0.088         0.035 / 0.088       ms
[8.535s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.535s][info][gc,stats]  Young Generation: Young Generation                            142.724 / 688.442     142.724 / 688.442     142.724 / 688.442     142.724 / 688.442     ms
[8.535s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.300 / 1.300         1.300 / 1.300         1.300 / 1.300         1.300 / 1.300       ms
[8.535s][info][gc,stats]  Young Generation: Young Generation (Promote All)              833.397 / 833.397     833.397 / 833.397     833.397 / 833.397     833.397 / 833.397     ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.031         0.023 / 0.031         0.023 / 0.031         0.023 / 0.031       ms
[8.535s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark                             199.504 / 689.412     199.504 / 689.412     199.504 / 689.412     199.504 / 689.412     ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.472 / 97.012       14.472 / 97.012       14.472 / 97.012       14.472 / 97.012      ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.041         0.007 / 0.041         0.007 / 0.041         0.007 / 0.041       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.022 / 46.842        7.022 / 46.842        7.022 / 46.842        7.022 / 46.842      ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      198.874 / 688.920     198.874 / 688.920     198.874 / 688.920     198.874 / 688.920     ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.374 / 0.581         0.374 / 0.581         0.374 / 0.581         0.374 / 0.581       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.205 / 0.281         0.205 / 0.281         0.205 / 0.281         0.205 / 0.281       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.629 / 0.911         0.629 / 0.911         0.629 / 0.911         0.629 / 0.911       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.776 / 96.024       13.776 / 96.024       13.776 / 96.024       13.776 / 96.024      ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.278 / 0.364         0.278 / 0.364         0.278 / 0.364         0.278 / 0.364       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.188 / 0.261         0.188 / 0.261         0.188 / 0.261         0.188 / 0.261       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.026 / 0.280         0.026 / 0.280         0.026 / 0.280         0.026 / 0.280       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.027 / 0.137         0.027 / 0.137         0.027 / 0.137         0.027 / 0.137       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.089 / 0.216         0.089 / 0.216         0.089 / 0.216         0.089 / 0.216       ms
[8.535s][info][gc,stats] =========================================================================================================================================================
