
=== Instance 4/8, outer iteration 45/100 (Variant weak_fields) ===
[11.135s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[11.135s][info][gc,stats]  Major Collection: Major Collection                            626.300 / 3094.612    626.300 / 3094.612    626.300 / 3094.612    626.300 / 3094.612    ms
[11.135s][info][gc,stats]            Memory: Allocation Rate                                  58 / 356              58 / 356              58 / 356              58 / 356         MB/s
[11.135s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[11.135s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[11.135s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[11.135s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[11.135s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[11.135s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[11.135s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[11.135s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[11.135s][info][gc,stats]    Old Generation: Old Generation                              415.915 / 2239.502    415.915 / 2239.502    415.915 / 2239.502    415.915 / 2239.502    ms
[11.135s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[11.135s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Mark                             381.972 / 2000.616    381.972 / 2000.616    381.972 / 2000.616    381.972 / 2000.616    ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                30.180 / 235.695      30.180 / 235.695      30.180 / 235.695      30.180 / 235.695     ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.784 / 2.296         0.784 / 2.296         0.784 / 2.296         0.784 / 2.296       ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        2.726 / 19.475        2.726 / 19.475        2.726 / 19.475        2.726 / 19.475      ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[11.135s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.169 / 0.391         0.169 / 0.391         0.169 / 0.391         0.169 / 0.391       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.042 / 0.150         0.042 / 0.150         0.042 / 0.150         0.042 / 0.150       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.653 / 1.059         0.653 / 1.059         0.653 / 1.059         0.653 / 1.059       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      381.919 / 2000.522    381.919 / 2000.522    381.919 / 2000.522    381.919 / 2000.522    ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.076         0.017 / 0.076         0.017 / 0.076         0.017 / 0.076       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.015 / 0.051         0.015 / 0.051         0.015 / 0.051         0.015 / 0.051       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.051 / 0.104         0.051 / 0.104         0.051 / 0.104         0.051 / 0.104       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent References Process                29.365 / 234.728      29.365 / 234.728      29.365 / 234.728      29.365 / 234.728     ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.873 / 19.136        0.873 / 19.136        0.873 / 19.136        0.873 / 19.136      ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.142 / 0.270         0.142 / 0.270         0.142 / 0.270         0.142 / 0.270       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.094 / 0.192         0.094 / 0.192         0.094 / 0.192         0.094 / 0.192       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.078 / 0.261         0.078 / 0.261         0.078 / 0.261         0.078 / 0.261       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.093 / 0.190         0.093 / 0.190         0.093 / 0.190         0.093 / 0.190       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.006 / 0.051         0.006 / 0.051         0.006 / 0.051         0.006 / 0.051       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.010         0.002 / 0.010         0.002 / 0.010         0.002 / 0.010       ms
[11.135s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.031 / 0.102         0.031 / 0.102         0.031 / 0.102         0.031 / 0.102       ms
[11.135s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[11.135s][info][gc,stats]  Young Generation: Young Generation                            103.692 / 796.445     103.692 / 796.445     103.692 / 796.445     103.692 / 796.445     ms
[11.135s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[11.135s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.619 / 89.619       89.619 / 89.619       89.619 / 89.619       89.619 / 89.619      ms
[11.135s][info][gc,stats]  Young Generation: Young Generation (Promote All)              765.349 / 765.349     765.349 / 765.349     765.349 / 765.349     765.349 / 765.349     ms
[11.135s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[11.135s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[11.135s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.029         0.021 / 0.029         0.021 / 0.029         0.021 / 0.029       ms
[11.135s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[11.135s][info][gc,stats]       Young Phase: Concurrent Mark                             150.302 / 695.053     150.302 / 695.053     150.302 / 695.053     150.302 / 695.053     ms
[11.135s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[11.135s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[11.135s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.775 / 78.247       12.775 / 78.247       12.775 / 78.247       12.775 / 78.247      ms
[11.135s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.045         0.006 / 0.045         0.006 / 0.045         0.006 / 0.045       ms
[11.135s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.120 / 25.467        5.120 / 25.467        5.120 / 25.467        5.120 / 25.467      ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      149.638 / 694.238     149.638 / 694.238     149.638 / 694.238     149.638 / 694.238     ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.391 / 0.603         0.391 / 0.603         0.391 / 0.603         0.391 / 0.603       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.223 / 0.358         0.223 / 0.358         0.223 / 0.358         0.223 / 0.358       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.662 / 0.969         0.662 / 0.969         0.662 / 0.969         0.662 / 0.969       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.058 / 77.060       12.058 / 77.060       12.058 / 77.060       12.058 / 77.060      ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.288 / 0.398         0.288 / 0.398         0.288 / 0.398         0.288 / 0.398       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.197 / 0.336         0.197 / 0.336         0.197 / 0.336         0.197 / 0.336       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.020 / 0.317         0.020 / 0.317         0.020 / 0.317         0.020 / 0.317       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.142         0.024 / 0.142         0.024 / 0.142         0.024 / 0.142       ms
[11.135s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.222         0.109 / 0.222         0.109 / 0.222         0.109 / 0.222       ms
[11.135s][info][gc,stats] =========================================================================================================================================================
