
=== Instance 5/8, outer iteration 64/100 (Variant weak_fields) ===
[9.948s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.948s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.948s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.948s][info][gc,stats]       Young Phase: Concurrent Mark                             344.461 / 1860.734    344.461 / 1860.734    344.461 / 1860.734    344.461 / 1860.734    ms
[9.948s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.948s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.948s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.869 / 103.818      13.869 / 103.818      13.869 / 103.818      13.869 / 103.818     ms
[9.948s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.056         0.008 / 0.056         0.008 / 0.056         0.008 / 0.056       ms
[9.948s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.399 / 48.050        6.399 / 48.050        6.399 / 48.050        6.399 / 48.050      ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      343.718 / 1860.066    343.718 / 1860.066    343.718 / 1860.066    343.718 / 1860.066    ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.434 / 0.877         0.434 / 0.877         0.434 / 0.877         0.434 / 0.877       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.249 / 0.324         0.249 / 0.324         0.249 / 0.324         0.249 / 0.324       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.741 / 1.200         0.741 / 1.200         0.741 / 1.200         0.741 / 1.200       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.703 / 101.523      12.703 / 101.523      12.703 / 101.523      12.703 / 101.523     ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.316 / 0.619         0.316 / 0.619         0.316 / 0.619         0.316 / 0.619       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.229 / 0.281         0.229 / 0.281         0.229 / 0.281         0.229 / 0.281       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.030 / 0.324         0.030 / 0.324         0.030 / 0.324         0.030 / 0.324       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.017 / 0.086         0.017 / 0.086         0.017 / 0.086         0.017 / 0.086       ms
[9.948s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.237         0.103 / 0.237         0.103 / 0.237         0.103 / 0.237       ms
[9.948s][info][gc,stats] =========================================================================================================================================================
