
=== Instance 8/8, outer iteration 90/100 (Variant weak_fields) ===
[8.952s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.952s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.952s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.952s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.952s][info][gc,stats]    Old Generation: Old Generation                              360.270 / 1124.864    360.270 / 1124.864    360.270 / 1124.864    360.270 / 1124.864    ms
[8.952s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.952s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Mark                             318.894 / 1017.383    318.894 / 1017.383    318.894 / 1017.383    318.894 / 1017.383    ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.038 / 234.710      40.038 / 234.710      40.038 / 234.710      40.038 / 234.710     ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.582 / 2.344         0.582 / 2.344         0.582 / 2.344         0.582 / 2.344       ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.481 / 0.821         0.481 / 0.821         0.481 / 0.821         0.481 / 0.821       ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.952s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.145 / 0.254         0.145 / 0.254         0.145 / 0.254         0.145 / 0.254       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.088 / 0.209         0.088 / 0.209         0.088 / 0.209         0.088 / 0.209       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.826 / 1.340         0.826 / 1.340         0.826 / 1.340         0.826 / 1.340       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      318.831 / 1017.312    318.831 / 1017.312    318.831 / 1017.312    318.831 / 1017.312    ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.045         0.018 / 0.045         0.018 / 0.045         0.018 / 0.045       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.051         0.019 / 0.051         0.019 / 0.051         0.019 / 0.051       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.062 / 0.103         0.062 / 0.103         0.062 / 0.103         0.062 / 0.103       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.006         0.001 / 0.006         0.001 / 0.006         0.001 / 0.006       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent References Process                38.949 / 233.547      38.949 / 233.547      38.949 / 233.547      38.949 / 233.547     ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.140 / 0.512         0.140 / 0.512         0.140 / 0.512         0.140 / 0.512       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.134 / 0.254         0.134 / 0.254         0.134 / 0.254         0.134 / 0.254       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.145 / 0.246         0.145 / 0.246         0.145 / 0.246         0.145 / 0.246       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.245         0.074 / 0.245         0.074 / 0.245         0.074 / 0.245       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.144 / 0.244         0.144 / 0.244         0.144 / 0.244         0.144 / 0.244       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.051         0.008 / 0.051         0.008 / 0.051         0.008 / 0.051       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[8.952s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.149         0.045 / 0.149         0.045 / 0.149         0.045 / 0.149       ms
[8.952s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.952s][info][gc,stats]  Young Generation: Young Generation                            148.709 / 861.820     148.709 / 861.820     148.709 / 861.820     148.709 / 861.820     ms
[8.952s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.952s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.581 / 1.581         1.581 / 1.581         1.581 / 1.581         1.581 / 1.581       ms
[8.952s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1021.682 / 1021.682   1021.682 / 1021.682   1021.682 / 1021.682   1021.682 / 1021.682    ms
[8.952s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.952s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.952s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.036         0.026 / 0.036         0.026 / 0.036         0.026 / 0.036       ms
[8.952s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[8.952s][info][gc,stats]       Young Phase: Concurrent Mark                             219.413 / 871.866     219.413 / 871.866     219.413 / 871.866     219.413 / 871.866     ms
[8.952s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.952s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[8.952s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.536 / 102.468      13.536 / 102.468      13.536 / 102.468      13.536 / 102.468     ms
[8.952s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.050         0.008 / 0.050         0.008 / 0.050         0.008 / 0.050       ms
[8.952s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.222 / 47.180        6.222 / 47.180        6.222 / 47.180        6.222 / 47.180      ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      218.646 / 871.123     218.646 / 871.123     218.646 / 871.123     218.646 / 871.123     ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.455 / 0.794         0.455 / 0.794         0.455 / 0.794         0.455 / 0.794       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.245 / 0.410         0.245 / 0.410         0.245 / 0.410         0.245 / 0.410       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.764 / 1.248         0.764 / 1.248         0.764 / 1.248         0.764 / 1.248       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.709 / 101.581      12.709 / 101.581      12.709 / 101.581      12.709 / 101.581     ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.355 / 0.647         0.355 / 0.647         0.355 / 0.647         0.355 / 0.647       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.223 / 0.292         0.223 / 0.292         0.223 / 0.292         0.223 / 0.292       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.030 / 0.410         0.030 / 0.410         0.030 / 0.410         0.030 / 0.410       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.109         0.025 / 0.109         0.025 / 0.109         0.025 / 0.109       ms
[8.952s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.116 / 0.210         0.116 / 0.210         0.116 / 0.210         0.116 / 0.210       ms
[8.952s][info][gc,stats] =========================================================================================================================================================
