
=== Instance 5/8, outer iteration 58/100 (Variant weak_fields) ===
[9.153s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.153s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.153s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Mark                             211.293 / 862.975     211.293 / 862.975     211.293 / 862.975     211.293 / 862.975     ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.770 / 119.614      15.770 / 119.614      15.770 / 119.614      15.770 / 119.614     ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.153s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.320 / 47.425        6.320 / 47.425        6.320 / 47.425        6.320 / 47.425      ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      210.557 / 862.289     210.557 / 862.289     210.557 / 862.289     210.557 / 862.289     ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.426 / 0.624         0.426 / 0.624         0.426 / 0.624         0.426 / 0.624       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.251 / 0.474         0.251 / 0.474         0.251 / 0.474         0.251 / 0.474       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.735 / 1.124         0.735 / 1.124         0.735 / 1.124         0.735 / 1.124       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.713 / 117.622      14.713 / 117.622      14.713 / 117.622      14.713 / 117.622     ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.305 / 0.466         0.305 / 0.466         0.305 / 0.466         0.305 / 0.466       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.218 / 0.290         0.218 / 0.290         0.218 / 0.290         0.218 / 0.290       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.031 / 0.473         0.031 / 0.473         0.031 / 0.473         0.031 / 0.473       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.018 / 0.082         0.018 / 0.082         0.018 / 0.082         0.018 / 0.082       ms
[9.153s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.105 / 0.231         0.105 / 0.231         0.105 / 0.231         0.105 / 0.231       ms
[9.153s][info][gc,stats] =========================================================================================================================================================
