
=== Instance 3/8, outer iteration 30/100 (Variant weak_fields) ===
[9.098s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]  Major Collection: Major Collection                            705.772 / 2139.155    705.772 / 2139.155    705.772 / 2139.155    705.772 / 2139.155    ms
[9.098s][info][gc,stats]            Memory: Allocation Rate                                  75 / 370              75 / 370              75 / 370              75 / 370         MB/s
[9.098s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.098s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.098s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.098s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]    Old Generation: Old Generation                              396.478 / 1253.609    396.478 / 1253.609    396.478 / 1253.609    396.478 / 1253.609    ms
[9.098s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[9.098s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Mark                             355.843 / 1250.954    355.843 / 1250.954    355.843 / 1250.954    355.843 / 1250.954    ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.472 / 231.545      39.472 / 231.545      39.472 / 231.545      39.472 / 231.545     ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.541 / 1.454         0.541 / 1.454         0.541 / 1.454         0.541 / 1.454       ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.401 / 0.548         0.401 / 0.548         0.401 / 0.548         0.401 / 0.548       ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.098s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.111 / 0.135         0.111 / 0.135         0.111 / 0.135         0.111 / 0.135       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.074 / 0.201         0.074 / 0.201         0.074 / 0.201         0.074 / 0.201       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.791 / 1.174         0.791 / 1.174         0.791 / 1.174         0.791 / 1.174       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      355.775 / 1250.854    355.775 / 1250.854    355.775 / 1250.854    355.775 / 1250.854    ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.082         0.021 / 0.082         0.021 / 0.082         0.021 / 0.082       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.041         0.017 / 0.041         0.017 / 0.041         0.017 / 0.041       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.061 / 0.096         0.061 / 0.096         0.061 / 0.096         0.061 / 0.096       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent References Process                38.439 / 230.458      38.439 / 230.458      38.439 / 230.458      38.439 / 230.458     ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.099 / 0.201         0.099 / 0.201         0.099 / 0.201         0.099 / 0.201       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.133 / 0.284         0.133 / 0.284         0.133 / 0.284         0.133 / 0.284       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.126 / 0.227         0.126 / 0.227         0.126 / 0.227         0.126 / 0.227       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.075 / 0.270         0.075 / 0.270         0.075 / 0.270         0.075 / 0.270       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.125 / 0.226         0.125 / 0.226         0.125 / 0.226         0.125 / 0.226       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.041         0.007 / 0.041         0.007 / 0.041         0.007 / 0.041       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.098s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.040 / 0.105         0.040 / 0.105         0.040 / 0.105         0.040 / 0.105       ms
[9.098s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.098s][info][gc,stats]  Young Generation: Young Generation                            137.821 / 790.857     137.821 / 790.857     137.821 / 790.857     137.821 / 790.857     ms
[9.098s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.182 / 1.182         1.182 / 1.182         1.182 / 1.182         1.182 / 1.182       ms
[9.098s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1028.914 / 1028.914   1028.914 / 1028.914   1028.914 / 1028.914   1028.914 / 1028.914    ms
[9.098s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.011         0.008 / 0.011         0.008 / 0.011         0.008 / 0.011       ms
[9.098s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.098s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.031         0.022 / 0.031         0.022 / 0.031         0.022 / 0.031       ms
[9.098s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.098s][info][gc,stats]       Young Phase: Concurrent Mark                             211.888 / 878.878     211.888 / 878.878     211.888 / 878.878     211.888 / 878.878     ms
[9.098s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.098s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.098s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.651 / 102.735      13.651 / 102.735      13.651 / 102.735      13.651 / 102.735     ms
[9.098s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.098s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.309 / 47.156        6.309 / 47.156        6.309 / 47.156        6.309 / 47.156      ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      211.165 / 878.341     211.165 / 878.341     211.165 / 878.341     211.165 / 878.341     ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.444 / 0.912         0.444 / 0.912         0.444 / 0.912         0.444 / 0.912       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.232 / 0.301         0.232 / 0.301         0.232 / 0.301         0.232 / 0.301       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.720 / 1.233         0.720 / 1.233         0.720 / 1.233         0.720 / 1.233       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.980 / 102.546      12.980 / 102.546      12.980 / 102.546      12.980 / 102.546     ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.342 / 0.612         0.342 / 0.612         0.342 / 0.612         0.342 / 0.612       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.203 / 0.269         0.203 / 0.269         0.203 / 0.269         0.203 / 0.269       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.284         0.023 / 0.284         0.023 / 0.284         0.023 / 0.284       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.073         0.020 / 0.073         0.020 / 0.073         0.020 / 0.073       ms
[9.098s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.124 / 0.274         0.124 / 0.274         0.124 / 0.274         0.124 / 0.274       ms
[9.098s][info][gc,stats] =========================================================================================================================================================
