
=== Instance 3/8, outer iteration 34/100 (Variant weak_fields) ===
[9.053s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.053s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.053s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.053s][info][gc,stats]  Major Collection: Major Collection                            690.195 / 2178.904    690.195 / 2178.904    690.195 / 2178.904    690.195 / 2178.904    ms
[9.053s][info][gc,stats]            Memory: Allocation Rate                                  73 / 358              73 / 358              73 / 358              73 / 358         MB/s
[9.053s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.053s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.053s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.053s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.053s][info][gc,stats]    Old Generation: Old Generation                              367.123 / 1145.404    367.123 / 1145.404    367.123 / 1145.404    367.123 / 1145.404    ms
[9.053s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[9.053s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.053s][info][gc,stats]         Old Phase: Concurrent Mark                             325.376 / 1035.125    325.376 / 1035.125    325.376 / 1035.125    325.376 / 1035.125    ms
[9.053s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.053s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.054s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.145 / 235.621      40.145 / 235.621      40.145 / 235.621      40.145 / 235.621     ms
[9.054s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.779 / 2.169         0.779 / 2.169         0.779 / 2.169         0.779 / 2.169       ms
[9.054s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.557 / 1.166         0.557 / 1.166         0.557 / 1.166         0.557 / 1.166       ms
[9.054s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.054s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.170 / 0.244         0.170 / 0.244         0.170 / 0.244         0.170 / 0.244       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.083 / 0.238         0.083 / 0.238         0.083 / 0.238         0.083 / 0.238       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.771 / 1.194         0.771 / 1.194         0.771 / 1.194         0.771 / 1.194       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      325.309 / 1035.046    325.309 / 1035.046    325.309 / 1035.046    325.309 / 1035.046    ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.085         0.023 / 0.085         0.023 / 0.085         0.023 / 0.085       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.051         0.020 / 0.051         0.020 / 0.051         0.020 / 0.051       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.071 / 0.102         0.071 / 0.102         0.071 / 0.102         0.071 / 0.102       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent References Process                39.113 / 234.548      39.113 / 234.548      39.113 / 234.548      39.113 / 234.548     ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.156 / 0.575         0.156 / 0.575         0.156 / 0.575         0.156 / 0.575       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.161 / 0.363         0.161 / 0.363         0.161 / 0.363         0.161 / 0.363       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.153 / 0.219         0.153 / 0.219         0.153 / 0.219         0.153 / 0.219       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.092 / 0.338         0.092 / 0.338         0.092 / 0.338         0.092 / 0.338       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.151 / 0.217         0.151 / 0.217         0.151 / 0.217         0.151 / 0.217       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.051         0.009 / 0.051         0.009 / 0.051         0.009 / 0.051       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.054s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.052 / 0.249         0.052 / 0.249         0.052 / 0.249         0.052 / 0.249       ms
[9.054s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.054s][info][gc,stats]  Young Generation: Young Generation                            151.075 / 876.444     151.075 / 876.444     151.075 / 876.444     151.075 / 876.444     ms
[9.054s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.054s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.148 / 1.148         1.148 / 1.148         1.148 / 1.148         1.148 / 1.148       ms
[9.054s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1032.247 / 1032.247   1032.247 / 1032.247   1032.247 / 1032.247   1032.247 / 1032.247    ms
[9.054s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
[9.054s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.054s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.026         0.021 / 0.026         0.021 / 0.026         0.021 / 0.026       ms
[9.054s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.054s][info][gc,stats]       Young Phase: Concurrent Mark                             222.351 / 882.976     222.351 / 882.976     222.351 / 882.976     222.351 / 882.976     ms
[9.054s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.054s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.054s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.561 / 101.666      13.561 / 101.666      13.561 / 101.666      13.561 / 101.666     ms
[9.054s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[9.054s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.330 / 47.458        6.330 / 47.458        6.330 / 47.458        6.330 / 47.458      ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      221.588 / 882.387     221.588 / 882.387     221.588 / 882.387     221.588 / 882.387     ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.479 / 0.969         0.479 / 0.969         0.479 / 0.969         0.479 / 0.969       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.233 / 0.314         0.233 / 0.314         0.233 / 0.314         0.233 / 0.314       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.761 / 1.228         0.761 / 1.228         0.761 / 1.228         0.761 / 1.228       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.477 / 98.923       12.477 / 98.923       12.477 / 98.923       12.477 / 98.923      ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.367 / 0.751         0.367 / 0.751         0.367 / 0.751         0.367 / 0.751       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.212 / 0.261         0.212 / 0.261         0.212 / 0.261         0.212 / 0.261       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.020 / 0.313         0.020 / 0.313         0.020 / 0.313         0.020 / 0.313       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.031 / 0.097         0.031 / 0.097         0.031 / 0.097         0.031 / 0.097       ms
[9.054s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.126 / 0.228         0.126 / 0.228         0.126 / 0.228         0.126 / 0.228       ms
[9.054s][info][gc,stats] =========================================================================================================================================================
