
=== Instance 4/8, outer iteration 41/100 (Variant weak_fields) ===
[11.164s][info][gc,ref] GC(11) O:                       Encountered   Discovered      Cleared 
[11.164s][info][gc,ref] GC(11) O: Soft References:              238            0            0 
[11.164s][info][gc,ref] GC(11) O: Weak References:             1007          259            0 
[11.164s][info][gc,ref] GC(11) O: Weak Fields:             10000000            0            0 
[11.164s][info][gc,ref] GC(11) O: Final References:               0            0            0 
[11.164s][info][gc,ref] GC(11) O: Phantom References:             1            0            0 
Phase 6: Checking results...
Alive weak holders after GC: 0 / 10000000
[12.089s][info][gc,stats] === Garbage Collection Statistics =======================================================================================================================
[12.090s][info][gc,stats]                                                              Last 10s              Last 10m              Last 10h                Total
[12.090s][info][gc,stats]                                                              Avg / Max             Avg / Max             Avg / Max             Avg / Max
[12.090s][info][gc,stats]        Contention: Mark Segment Reset Contention                     1 / 8                 1 / 8                 1 / 8                 1 / 8           ops/s
[12.090s][info][gc,stats]        Contention: Mark SeqNum Reset Contention                      1 / 5                 1 / 5                 1 / 5                 1 / 5           ops/s
[12.090s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]  Major Collection: Major Collection                            344.972 / 1983.530    344.972 / 1983.530    344.972 / 1983.530    344.972 / 1983.530    ms
[12.090s][info][gc,stats]            Memory: Allocation Rate                                  55 / 420              55 / 420              55 / 420              55 / 420         MB/s
[12.090s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[12.090s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[12.090s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[12.090s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[12.090s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]    Old Generation: Old Generation                              209.094 / 1284.513    209.094 / 1284.513    209.094 / 1284.513    209.094 / 1284.513    ms
[12.090s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[12.090s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Mark                             186.693 / 1282.796    186.693 / 1282.796    186.693 / 1282.796    186.693 / 1282.796    ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                21.125 / 244.406      21.125 / 244.406      21.125 / 244.406      21.125 / 244.406     ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.684 / 1.827         0.684 / 1.827         0.684 / 1.827         0.684 / 1.827       ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.336 / 0.730         0.336 / 0.730         0.336 / 0.730         0.336 / 0.730       ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[12.090s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.166 / 0.277         0.166 / 0.277         0.166 / 0.277         0.166 / 0.277       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.042 / 0.159         0.042 / 0.159         0.042 / 0.159         0.042 / 0.159       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.664 / 1.031         0.664 / 1.031         0.664 / 1.031         0.664 / 1.031       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      186.639 / 1282.744    186.639 / 1282.744    186.639 / 1282.744    186.639 / 1282.744    ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.012 / 0.038         0.012 / 0.038         0.012 / 0.038         0.012 / 0.038       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.051         0.019 / 0.051         0.019 / 0.051         0.019 / 0.051       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.052 / 0.104         0.052 / 0.104         0.052 / 0.104         0.052 / 0.104       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent References Process                20.290 / 243.259      20.290 / 243.259      20.290 / 243.259      20.290 / 243.259     ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.074 / 0.419         0.074 / 0.419         0.074 / 0.419         0.074 / 0.419       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.104 / 0.269         0.104 / 0.269         0.104 / 0.269         0.104 / 0.269       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.110 / 0.234         0.110 / 0.234         0.110 / 0.234         0.110 / 0.234       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.055 / 0.260         0.055 / 0.260         0.055 / 0.260         0.055 / 0.260       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.109 / 0.232         0.109 / 0.232         0.109 / 0.232         0.109 / 0.232       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.051         0.007 / 0.051         0.007 / 0.051         0.007 / 0.051       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[12.090s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.033 / 0.124         0.033 / 0.124         0.033 / 0.124         0.033 / 0.124       ms
[12.090s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[12.090s][info][gc,stats]  Young Generation: Young Generation                             65.946 / 748.071      65.946 / 748.071      65.946 / 748.071      65.946 / 748.071     ms
[12.090s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.381 / 1.381         1.381 / 1.381         1.381 / 1.381         1.381 / 1.381       ms
[12.090s][info][gc,stats]  Young Generation: Young Generation (Promote All)              838.512 / 838.512     838.512 / 838.512     838.512 / 838.512     838.512 / 838.512     ms
[12.090s][info][gc,stats]       Young Pause: Pause Mark End                                0.007 / 0.010         0.007 / 0.010         0.007 / 0.010         0.007 / 0.010       ms
[12.090s][info][gc,stats]       Young Pause: Pause Mark Start                              0.010 / 0.010         0.010 / 0.010         0.010 / 0.010         0.010 / 0.010       ms
[12.090s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.032         0.023 / 0.032         0.023 / 0.032         0.023 / 0.032       ms
[12.090s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[12.090s][info][gc,stats]       Young Phase: Concurrent Mark                             105.116 / 745.674     105.116 / 745.674     105.116 / 745.674     105.116 / 745.674     ms
[12.090s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[12.090s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[12.090s][info][gc,stats]       Young Phase: Concurrent Relocate                           7.486 / 96.701        7.486 / 96.701        7.486 / 96.701        7.486 / 96.701      ms
[12.090s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.004 / 0.046         0.004 / 0.046         0.004 / 0.046         0.004 / 0.046       ms
[12.090s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              3.701 / 47.696        3.701 / 47.696        3.701 / 47.696        3.701 / 47.696      ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      104.448 / 744.813     104.448 / 744.813     104.448 / 744.813     104.448 / 744.813     ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.380 / 0.619         0.380 / 0.619         0.380 / 0.619         0.380 / 0.619       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.207 / 0.706         0.207 / 0.706         0.207 / 0.706         0.207 / 0.706       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.666 / 1.091         0.666 / 1.091         0.666 / 1.091         0.666 / 1.091       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                 6.948 / 96.026        6.948 / 96.026        6.948 / 96.026        6.948 / 96.026      ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.294 / 0.507         0.294 / 0.507         0.294 / 0.507         0.294 / 0.507       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.171 / 0.290         0.171 / 0.290         0.171 / 0.290         0.171 / 0.290       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.026 / 0.706         0.026 / 0.706         0.026 / 0.706         0.026 / 0.706       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.019 / 0.094         0.019 / 0.094         0.019 / 0.094         0.019 / 0.094       ms
[12.090s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.089 / 0.184         0.089 / 0.184         0.089 / 0.184         0.089 / 0.184       ms
[12.090s][info][gc,stats] =========================================================================================================================================================
