
=== Instance 3/8, outer iteration 31/100 (Variant weak_fields) ===
[9.449s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]  Major Collection: Major Collection                            748.704 / 2388.474    748.704 / 2388.474    748.704 / 2388.474    748.704 / 2388.474    ms
[9.449s][info][gc,stats]            Memory: Allocation Rate                                  74 / 356              74 / 356              74 / 356              74 / 356         MB/s
[9.449s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.449s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.449s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.449s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]    Old Generation: Old Generation                              475.121 / 1562.161    475.121 / 1562.161    475.121 / 1562.161    475.121 / 1562.161    ms
[9.449s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.015         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[9.449s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.007 / 0.010         0.007 / 0.010         0.007 / 0.010         0.007 / 0.010       ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Mark                             357.386 / 1250.072    357.386 / 1250.072    357.386 / 1250.072    357.386 / 1250.072    ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong               113.228 / 674.267     113.228 / 674.267     113.228 / 674.267     113.228 / 674.267     ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.507 / 1.878         0.507 / 1.878         0.507 / 1.878         0.507 / 1.878       ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.635 / 19.528        3.635 / 19.528        3.635 / 19.528        3.635 / 19.528      ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.006         0.001 / 0.006         0.001 / 0.006         0.001 / 0.006       ms
[9.449s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.226 / 0.542         0.226 / 0.542         0.226 / 0.542         0.226 / 0.542       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.086 / 0.247         0.086 / 0.247         0.086 / 0.247         0.086 / 0.247       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.730 / 1.011         0.730 / 1.011         0.730 / 1.011         0.730 / 1.011       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      357.314 / 1249.992    357.314 / 1249.992    357.314 / 1249.992    357.314 / 1249.992    ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.025 / 0.092         0.025 / 0.092         0.025 / 0.092         0.025 / 0.092       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.060         0.023 / 0.060         0.023 / 0.060         0.023 / 0.060       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.071 / 0.119         0.071 / 0.119         0.071 / 0.119         0.071 / 0.119       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent References Process               112.222 / 673.144     112.222 / 673.144     112.222 / 673.144     112.222 / 673.144     ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.174 / 19.165        1.174 / 19.165        1.174 / 19.165        1.174 / 19.165      ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.164 / 0.372         0.164 / 0.372         0.164 / 0.372         0.164 / 0.372       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.134 / 0.229         0.134 / 0.229         0.134 / 0.229         0.134 / 0.229       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.097 / 0.351         0.097 / 0.351         0.097 / 0.351         0.097 / 0.351       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.133 / 0.227         0.133 / 0.227         0.133 / 0.227         0.133 / 0.227       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.059         0.008 / 0.059         0.008 / 0.059         0.008 / 0.059       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.011         0.003 / 0.011         0.003 / 0.011         0.003 / 0.011       ms
[9.449s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.042 / 0.181         0.042 / 0.181         0.042 / 0.181         0.042 / 0.181       ms
[9.449s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.449s][info][gc,stats]  Young Generation: Young Generation                            162.951 / 788.818     162.951 / 788.818     162.951 / 788.818     162.951 / 788.818     ms
[9.449s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.792 / 89.792       89.792 / 89.792       89.792 / 89.792       89.792 / 89.792      ms
[9.449s][info][gc,stats]  Young Generation: Young Generation (Promote All)              736.394 / 736.394     736.394 / 736.394     736.394 / 736.394     736.394 / 736.394     ms
[9.449s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.449s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[9.449s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.032         0.026 / 0.032         0.026 / 0.032         0.026 / 0.032       ms
[9.449s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[9.449s][info][gc,stats]       Young Phase: Concurrent Mark                             208.958 / 688.130     208.958 / 688.130     208.958 / 688.130     208.958 / 688.130     ms
[9.449s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.449s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.449s][info][gc,stats]       Young Phase: Concurrent Relocate                          18.172 / 78.079       18.172 / 78.079       18.172 / 78.079       18.172 / 78.079      ms
[9.449s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.009 / 0.047         0.009 / 0.047         0.009 / 0.047         0.009 / 0.047       ms
[9.449s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.064 / 25.330        7.064 / 25.330        7.064 / 25.330        7.064 / 25.330      ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      208.254 / 687.424     208.254 / 687.424     208.254 / 687.424     208.254 / 687.424     ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.422 / 0.710         0.422 / 0.710         0.422 / 0.710         0.422 / 0.710       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.233 / 0.305         0.233 / 0.305         0.233 / 0.305         0.233 / 0.305       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.702 / 1.036         0.702 / 1.036         0.702 / 1.036         0.702 / 1.036       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                17.158 / 76.926       17.158 / 76.926       17.158 / 76.926       17.158 / 76.926      ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.326 / 0.479         0.326 / 0.479         0.326 / 0.479         0.326 / 0.479       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.207 / 0.285         0.207 / 0.285         0.207 / 0.285         0.207 / 0.285       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.305         0.023 / 0.305         0.023 / 0.305         0.023 / 0.305       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.026 / 0.090         0.026 / 0.090         0.026 / 0.090         0.026 / 0.090       ms
[9.449s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.111 / 0.215         0.111 / 0.215         0.111 / 0.215         0.111 / 0.215       ms
[9.449s][info][gc,stats] =========================================================================================================================================================
