
=== Instance 1/8, outer iteration 1/100 (Variant weak_fields) ===
[9.165s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.165s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.029         0.022 / 0.029         0.022 / 0.029         0.022 / 0.029       ms
[9.165s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.165s][info][gc,stats]       Young Phase: Concurrent Mark                             225.290 / 896.839     225.290 / 896.839     225.290 / 896.839     225.290 / 896.839     ms
[9.165s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.165s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.165s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.672 / 117.999      15.672 / 117.999      15.672 / 117.999      15.672 / 117.999     ms
[9.165s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.165s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.323 / 47.271        6.323 / 47.271        6.323 / 47.271        6.323 / 47.271      ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      224.553 / 896.258     224.553 / 896.258     224.553 / 896.258     224.553 / 896.258     ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.414 / 0.809         0.414 / 0.809         0.414 / 0.809         0.414 / 0.809       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.264 / 0.514         0.264 / 0.514         0.264 / 0.514         0.264 / 0.514       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.736 / 1.236         0.736 / 1.236         0.736 / 1.236         0.736 / 1.236       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.690 / 115.388      14.690 / 115.388      14.690 / 115.388      14.690 / 115.388     ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.268 / 0.467         0.268 / 0.467         0.268 / 0.467         0.268 / 0.467       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.229 / 0.349         0.229 / 0.349         0.229 / 0.349         0.229 / 0.349       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.033 / 0.513         0.033 / 0.513         0.033 / 0.513         0.033 / 0.513       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.018 / 0.077         0.018 / 0.077         0.018 / 0.077         0.018 / 0.077       ms
[9.165s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.148 / 0.791         0.148 / 0.791         0.148 / 0.791         0.148 / 0.791       ms
[9.165s][info][gc,stats] =========================================================================================================================================================
