
=== Instance 5/8, outer iteration 54/100 (Variant weak_fields) ===
[9.268s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.268s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.020 / 0.025         0.020 / 0.025         0.020 / 0.025         0.020 / 0.025       ms
[9.268s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Mark                             219.666 / 870.910     219.666 / 870.910     219.666 / 870.910     219.666 / 870.910     ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.670 / 125.608      16.670 / 125.608      16.670 / 125.608      16.670 / 125.608     ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[9.268s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.565 / 49.324        6.565 / 49.324        6.565 / 49.324        6.565 / 49.324      ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      218.919 / 870.228     218.919 / 870.228     218.919 / 870.228     218.919 / 870.228     ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.436 / 0.783         0.436 / 0.783         0.436 / 0.783         0.436 / 0.783       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.257 / 0.366         0.257 / 0.366         0.257 / 0.366         0.257 / 0.366       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.745 / 1.184         0.745 / 1.184         0.745 / 1.184         0.745 / 1.184       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.758 / 123.954      15.758 / 123.954      15.758 / 123.954      15.758 / 123.954     ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.301 / 0.580         0.301 / 0.580         0.301 / 0.580         0.301 / 0.580       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.229 / 0.297         0.229 / 0.297         0.229 / 0.297         0.229 / 0.297       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.029 / 0.365         0.029 / 0.365         0.029 / 0.365         0.029 / 0.365       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.142         0.025 / 0.142         0.025 / 0.142         0.025 / 0.142       ms
[9.268s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.112 / 0.229         0.112 / 0.229         0.112 / 0.229         0.112 / 0.229       ms
[9.268s][info][gc,stats] =========================================================================================================================================================
