
=== Instance 7/8, outer iteration 87/100 (Variant weak_fields) ===
[8.977s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]  Major Collection: Major Collection                            665.840 / 2158.785    665.840 / 2158.785    665.840 / 2158.785    665.840 / 2158.785    ms
[8.977s][info][gc,stats]            Memory: Allocation Rate                                  75 / 426              75 / 426              75 / 426              75 / 426         MB/s
[8.977s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.977s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.977s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[8.977s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.977s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]    Old Generation: Old Generation                              371.456 / 1138.415    371.456 / 1138.415    371.456 / 1138.415    371.456 / 1138.415    ms
[8.977s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.016         0.008 / 0.016         0.008 / 0.016         0.008 / 0.016       ms
[8.977s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Mark                             329.264 / 1068.754    329.264 / 1068.754    329.264 / 1068.754    329.264 / 1068.754    ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.739 / 239.176      40.739 / 239.176      40.739 / 239.176      40.739 / 239.176     ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.656 / 1.532         0.656 / 1.532         0.656 / 1.532         0.656 / 1.532       ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.490 / 0.804         0.490 / 0.804         0.490 / 0.804         0.490 / 0.804       ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.977s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.170 / 0.386         0.170 / 0.386         0.170 / 0.386         0.170 / 0.386       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.081 / 0.225         0.081 / 0.225         0.081 / 0.225         0.081 / 0.225       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.790 / 1.362         0.790 / 1.362         0.790 / 1.362         0.790 / 1.362       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      329.167 / 1068.690    329.167 / 1068.690    329.167 / 1068.690    329.167 / 1068.690    ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.075         0.020 / 0.075         0.020 / 0.075         0.020 / 0.075       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.233         0.031 / 0.233         0.031 / 0.233         0.031 / 0.233       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.092 / 0.262         0.092 / 0.262         0.092 / 0.262         0.092 / 0.262       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent References Process                39.694 / 238.033      39.694 / 238.033      39.694 / 238.033      39.694 / 238.033     ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.134 / 0.394         0.134 / 0.394         0.134 / 0.394         0.134 / 0.394       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.136 / 0.308         0.136 / 0.308         0.136 / 0.308         0.136 / 0.308       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.141 / 0.254         0.141 / 0.254         0.141 / 0.254         0.141 / 0.254       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.295         0.074 / 0.295         0.074 / 0.295         0.074 / 0.295       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.139 / 0.251         0.139 / 0.251         0.139 / 0.251         0.139 / 0.251       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.233         0.013 / 0.233         0.013 / 0.233         0.013 / 0.233       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[8.977s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.044 / 0.136         0.044 / 0.136         0.044 / 0.136         0.044 / 0.136       ms
[8.977s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.977s][info][gc,stats]  Young Generation: Young Generation                            124.602 / 721.729     124.602 / 721.729     124.602 / 721.729     124.602 / 721.729     ms
[8.977s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.489 / 1.489         1.489 / 1.489         1.489 / 1.489         1.489 / 1.489       ms
[8.977s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1018.773 / 1018.773   1018.773 / 1018.773   1018.773 / 1018.773   1018.773 / 1018.773    ms
[8.977s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.977s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[8.977s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[8.977s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[8.977s][info][gc,stats]       Young Phase: Concurrent Mark                             200.659 / 867.075     200.659 / 867.075     200.659 / 867.075     200.659 / 867.075     ms
[8.977s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.977s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.977s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.635 / 103.868      13.635 / 103.868      13.635 / 103.868      13.635 / 103.868     ms
[8.977s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[8.977s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.378 / 47.689        6.378 / 47.689        6.378 / 47.689        6.378 / 47.689      ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      199.871 / 866.289     199.871 / 866.289     199.871 / 866.289     199.871 / 866.289     ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.481 / 0.719         0.481 / 0.719         0.481 / 0.719         0.481 / 0.719       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.240 / 0.331         0.240 / 0.331         0.240 / 0.331         0.240 / 0.331       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.786 / 0.994         0.786 / 0.994         0.786 / 0.994         0.786 / 0.994       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.610 / 100.807      12.610 / 100.807      12.610 / 100.807      12.610 / 100.807     ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.339 / 0.599         0.339 / 0.599         0.339 / 0.599         0.339 / 0.599       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.214 / 0.290         0.214 / 0.290         0.214 / 0.290         0.214 / 0.290       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.026 / 0.296         0.026 / 0.296         0.026 / 0.296         0.026 / 0.296       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.032 / 0.210         0.032 / 0.210         0.032 / 0.210         0.032 / 0.210       ms
[8.977s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.117 / 0.221         0.117 / 0.221         0.117 / 0.221         0.117 / 0.221       ms
[8.977s][info][gc,stats] =========================================================================================================================================================
