
=== Instance 1/8, outer iteration 9/100 (Variant weak_fields) ===
[9.014s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.014s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.032         0.023 / 0.032         0.023 / 0.032         0.023 / 0.032       ms
[9.014s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.014s][info][gc,stats]       Young Phase: Concurrent Mark                             195.339 / 888.588     195.339 / 888.588     195.339 / 888.588     195.339 / 888.588     ms
[9.014s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.014s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.014s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.507 / 102.139      13.507 / 102.139      13.507 / 102.139      13.507 / 102.139     ms
[9.014s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.014s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.451 / 48.385        6.451 / 48.385        6.451 / 48.385        6.451 / 48.385      ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      194.591 / 887.811     194.591 / 887.811     194.591 / 887.811     194.591 / 887.811     ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.474 / 0.892         0.474 / 0.892         0.474 / 0.892         0.474 / 0.892       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.227 / 0.313         0.227 / 0.313         0.227 / 0.313         0.227 / 0.313       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.746 / 1.235         0.746 / 1.235         0.746 / 1.235         0.746 / 1.235       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.644 / 100.962      12.644 / 100.962      12.644 / 100.962      12.644 / 100.962     ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.353 / 0.625         0.353 / 0.625         0.353 / 0.625         0.353 / 0.625       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.212 / 0.292         0.212 / 0.292         0.212 / 0.292         0.212 / 0.292       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.021 / 0.302         0.021 / 0.302         0.021 / 0.302         0.021 / 0.302       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.139         0.020 / 0.139         0.020 / 0.139         0.020 / 0.139       ms
[9.014s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.108 / 0.253         0.108 / 0.253         0.108 / 0.253         0.108 / 0.253       ms
[9.014s][info][gc,stats] =========================================================================================================================================================
