
=== Instance 2/8, outer iteration 24/100 (Variant weak_fields) ===
[9.420s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.087 / 0.201         0.087 / 0.201         0.087 / 0.201         0.087 / 0.201       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent References Process                40.321 / 241.755      40.321 / 241.755      40.321 / 241.755      40.321 / 241.755     ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.131 / 0.266         0.131 / 0.266         0.131 / 0.266         0.131 / 0.266       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.141 / 0.307         0.141 / 0.307         0.141 / 0.307         0.141 / 0.307       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.121 / 0.239         0.121 / 0.239         0.121 / 0.239         0.121 / 0.239       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.088 / 0.296         0.088 / 0.296         0.088 / 0.296         0.088 / 0.296       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.119 / 0.236         0.119 / 0.236         0.119 / 0.236         0.119 / 0.236       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.175         0.012 / 0.175         0.012 / 0.175         0.012 / 0.175       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.420s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.039 / 0.112         0.039 / 0.112         0.039 / 0.112         0.039 / 0.112       ms
[9.420s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.420s][info][gc,stats]  Young Generation: Young Generation                            101.637 / 486.691     101.637 / 486.691     101.637 / 486.691     101.637 / 486.691     ms
[9.420s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.471 / 1.471         1.471 / 1.471         1.471 / 1.471         1.471 / 1.471       ms
[9.420s][info][gc,stats]  Young Generation: Young Generation (Promote All)              861.520 / 861.520     861.520 / 861.520     861.520 / 861.520     861.520 / 861.520     ms
[9.420s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[9.420s][info][gc,stats]       Young Pause: Pause Mark Start                              0.022 / 0.022         0.022 / 0.022         0.022 / 0.022         0.022 / 0.022       ms
[9.420s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[9.420s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.420s][info][gc,stats]       Young Phase: Concurrent Mark                             172.644 / 707.038     172.644 / 707.038     172.644 / 707.038     172.644 / 707.038     ms
[9.420s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.420s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[9.420s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.786 / 106.306      15.786 / 106.306      15.786 / 106.306      15.786 / 106.306     ms
[9.420s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.044         0.007 / 0.044         0.007 / 0.044         0.007 / 0.044       ms
[9.420s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.205 / 47.942        7.205 / 47.942        7.205 / 47.942        7.205 / 47.942      ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      171.990 / 706.221     171.990 / 706.221     171.990 / 706.221     171.990 / 706.221     ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.381 / 0.621         0.381 / 0.621         0.381 / 0.621         0.381 / 0.621       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.215 / 0.305         0.215 / 0.305         0.215 / 0.305         0.215 / 0.305       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.652 / 0.948         0.652 / 0.948         0.652 / 0.948         0.652 / 0.948       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.621 / 102.286      14.621 / 102.286      14.621 / 102.286      14.621 / 102.286     ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.267 / 0.350         0.267 / 0.350         0.267 / 0.350         0.267 / 0.350       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.187 / 0.273         0.187 / 0.273         0.187 / 0.273         0.187 / 0.273       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.279         0.023 / 0.279         0.023 / 0.279         0.023 / 0.279       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.021 / 0.082         0.021 / 0.082         0.021 / 0.082         0.021 / 0.082       ms
[9.420s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.099 / 0.213         0.099 / 0.213         0.099 / 0.213         0.099 / 0.213       ms
[9.420s][info][gc,stats] =========================================================================================================================================================
