
=== Instance 2/8, outer iteration 15/100 (Variant weak_fields) ===
[9.518s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.093 / 0.225         0.093 / 0.225         0.093 / 0.225         0.093 / 0.225       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent References Process                40.060 / 240.244      40.060 / 240.244      40.060 / 240.244      40.060 / 240.244     ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.133 / 0.384         0.133 / 0.384         0.133 / 0.384         0.133 / 0.384       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.113 / 0.267         0.113 / 0.267         0.113 / 0.267         0.113 / 0.267       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.128 / 0.216         0.128 / 0.216         0.128 / 0.216         0.128 / 0.216       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.063 / 0.258         0.063 / 0.258         0.063 / 0.258         0.063 / 0.258       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.127 / 0.213         0.127 / 0.213         0.127 / 0.213         0.127 / 0.213       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.013 / 0.188         0.013 / 0.188         0.013 / 0.188         0.013 / 0.188       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.518s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.040 / 0.122         0.040 / 0.122         0.040 / 0.122         0.040 / 0.122       ms
[9.518s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.518s][info][gc,stats]  Young Generation: Young Generation                            153.901 / 888.169     153.901 / 888.169     153.901 / 888.169     153.901 / 888.169     ms
[9.518s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.448 / 1.448         1.448 / 1.448         1.448 / 1.448         1.448 / 1.448       ms
[9.518s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1043.692 / 1043.692   1043.692 / 1043.692   1043.692 / 1043.692   1043.692 / 1043.692    ms
[9.518s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[9.518s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.518s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[9.518s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.518s][info][gc,stats]       Young Phase: Concurrent Mark                             222.625 / 885.614     222.625 / 885.614     222.625 / 885.614     222.625 / 885.614     ms
[9.518s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.518s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.518s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.648 / 126.224      16.648 / 126.224      16.648 / 126.224      16.648 / 126.224     ms
[9.518s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.518s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.534 / 49.283        6.534 / 49.283        6.534 / 49.283        6.534 / 49.283      ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      221.854 / 884.884     221.854 / 884.884     221.854 / 884.884     221.854 / 884.884     ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.412 / 0.639         0.412 / 0.639         0.412 / 0.639         0.412 / 0.639       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.266 / 0.731         0.266 / 0.731         0.266 / 0.731         0.266 / 0.731       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.769 / 1.445         0.769 / 1.445         0.769 / 1.445         0.769 / 1.445       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.506 / 122.779      15.506 / 122.779      15.506 / 122.779      15.506 / 122.779     ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.304 / 0.466         0.304 / 0.466         0.304 / 0.466         0.304 / 0.466       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.232 / 0.291         0.232 / 0.291         0.232 / 0.291         0.232 / 0.291       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.037 / 0.731         0.037 / 0.731         0.037 / 0.731         0.037 / 0.731       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.030 / 0.100         0.030 / 0.100         0.030 / 0.100         0.030 / 0.100       ms
[9.518s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.117 / 0.206         0.117 / 0.206         0.117 / 0.206         0.117 / 0.206       ms
[9.518s][info][gc,stats] =========================================================================================================================================================
