
=== Instance 8/8, outer iteration 91/100 (Variant weak_fields) ===
[9.724s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.724s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.724s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[9.724s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.724s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]    Old Generation: Old Generation                              327.659 / 1132.227    327.659 / 1132.227    327.659 / 1132.227    327.659 / 1132.227    ms
[9.724s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.724s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Mark                             288.427 / 1109.251    288.427 / 1109.251    288.427 / 1109.251    288.427 / 1109.251    ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                35.076 / 239.122      35.076 / 239.122      35.076 / 239.122      35.076 / 239.122     ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.682 / 1.267         0.682 / 1.267         0.682 / 1.267         0.682 / 1.267       ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.186 / 19.544        3.186 / 19.544        3.186 / 19.544        3.186 / 19.544      ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.724s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.150 / 0.270         0.150 / 0.270         0.150 / 0.270         0.150 / 0.270       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.068 / 0.217         0.068 / 0.217         0.068 / 0.217         0.068 / 0.217       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.796 / 1.279         0.796 / 1.279         0.796 / 1.279         0.796 / 1.279       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      288.357 / 1109.192    288.357 / 1109.192    288.357 / 1109.192    288.357 / 1109.192    ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.073         0.021 / 0.073         0.021 / 0.073         0.021 / 0.073       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.023 / 0.058         0.023 / 0.058         0.023 / 0.058         0.023 / 0.058       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.068 / 0.132         0.068 / 0.132         0.068 / 0.132         0.068 / 0.132       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent References Process                34.026 / 237.979      34.026 / 237.979      34.026 / 237.979      34.026 / 237.979     ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.039 / 19.148        1.039 / 19.148        1.039 / 19.148        1.039 / 19.148      ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.152 / 0.308         0.152 / 0.308         0.152 / 0.308         0.152 / 0.308       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.146 / 0.247         0.146 / 0.247         0.146 / 0.247         0.146 / 0.247       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.085 / 0.292         0.085 / 0.292         0.085 / 0.292         0.085 / 0.292       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.144 / 0.245         0.144 / 0.245         0.144 / 0.245         0.144 / 0.245       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.058         0.008 / 0.058         0.008 / 0.058         0.008 / 0.058       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.011         0.003 / 0.011         0.003 / 0.011         0.003 / 0.011       ms
[9.724s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.146         0.045 / 0.146         0.045 / 0.146         0.045 / 0.146       ms
[9.724s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.724s][info][gc,stats]  Young Generation: Young Generation                            171.842 / 995.624     171.842 / 995.624     171.842 / 995.624     171.842 / 995.624     ms
[9.724s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.645 / 89.645       89.645 / 89.645       89.645 / 89.645       89.645 / 89.645      ms
[9.724s][info][gc,stats]  Young Generation: Young Generation (Promote All)              794.019 / 794.019     794.019 / 794.019     794.019 / 794.019     794.019 / 794.019     ms
[9.724s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.724s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.724s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.035         0.022 / 0.035         0.022 / 0.035         0.022 / 0.035       ms
[9.724s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.724s][info][gc,stats]       Young Phase: Concurrent Mark                             212.438 / 868.525     212.438 / 868.525     212.438 / 868.525     212.438 / 868.525     ms
[9.724s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.724s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.013         0.004 / 0.013         0.004 / 0.013         0.004 / 0.013       ms
[9.724s][info][gc,stats]       Young Phase: Concurrent Relocate                          20.202 / 104.063      20.202 / 104.063      20.202 / 104.063      20.202 / 104.063     ms
[9.724s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.048         0.008 / 0.048         0.008 / 0.048         0.008 / 0.048       ms
[9.724s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.477 / 25.793        6.477 / 25.793        6.477 / 25.793        6.477 / 25.793      ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      211.715 / 867.393     211.715 / 867.393     211.715 / 867.393     211.715 / 867.393     ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.411 / 0.759         0.411 / 0.759         0.411 / 0.759         0.411 / 0.759       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.249 / 0.317         0.249 / 0.317         0.249 / 0.317         0.249 / 0.317       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.721 / 1.130         0.721 / 1.130         0.721 / 1.130         0.721 / 1.130       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                19.128 / 102.405      19.128 / 102.405      19.128 / 102.405      19.128 / 102.405     ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.314 / 0.597         0.314 / 0.597         0.314 / 0.597         0.314 / 0.597       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.231 / 0.292         0.231 / 0.292         0.231 / 0.292         0.231 / 0.292       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.303         0.024 / 0.303         0.024 / 0.303         0.024 / 0.303       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.109         0.024 / 0.109         0.024 / 0.109         0.024 / 0.109       ms
[9.724s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.216         0.109 / 0.216         0.109 / 0.216         0.109 / 0.216       ms
[9.724s][info][gc,stats] =========================================================================================================================================================
