
=== Instance 6/8, outer iteration 65/100 (Variant weak_fields) ===
[8.888s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.124 / 0.460         0.124 / 0.460         0.124 / 0.460         0.124 / 0.460       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent References Process                38.599 / 231.423      38.599 / 231.423      38.599 / 231.423      38.599 / 231.423     ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.082 / 0.163         0.082 / 0.163         0.082 / 0.163         0.082 / 0.163       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.162 / 0.314         0.162 / 0.314         0.162 / 0.314         0.162 / 0.314       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.107 / 0.182         0.107 / 0.182         0.107 / 0.182         0.107 / 0.182       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.094 / 0.302         0.094 / 0.302         0.094 / 0.302         0.094 / 0.302       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.106 / 0.181         0.106 / 0.181         0.106 / 0.181         0.106 / 0.181       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.016 / 0.430         0.016 / 0.430         0.016 / 0.430         0.016 / 0.430       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.888s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.092         0.034 / 0.092         0.034 / 0.092         0.034 / 0.092       ms
[8.888s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.888s][info][gc,stats]  Young Generation: Young Generation                            143.290 / 689.413     143.290 / 689.413     143.290 / 689.413     143.290 / 689.413     ms
[8.888s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.465 / 1.465         1.465 / 1.465         1.465 / 1.465         1.465 / 1.465       ms
[8.888s][info][gc,stats]  Young Generation: Young Generation (Promote All)              837.274 / 837.274     837.274 / 837.274     837.274 / 837.274     837.274 / 837.274     ms
[8.888s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[8.888s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.888s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.032         0.024 / 0.032         0.024 / 0.032         0.024 / 0.032       ms
[8.888s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[8.888s][info][gc,stats]       Young Phase: Concurrent Mark                             200.366 / 692.670     200.366 / 692.670     200.366 / 692.670     200.366 / 692.670     ms
[8.888s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.888s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.006 / 0.016         0.006 / 0.016         0.006 / 0.016         0.006 / 0.016       ms
[8.888s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.572 / 97.384       14.572 / 97.384       14.572 / 97.384       14.572 / 97.384      ms
[8.888s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.045         0.008 / 0.045         0.008 / 0.045         0.008 / 0.045       ms
[8.888s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.020 / 47.026        7.020 / 47.026        7.020 / 47.026        7.020 / 47.026      ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      199.649 / 692.190     199.649 / 692.190     199.649 / 692.190     199.649 / 692.190     ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.417 / 0.609         0.417 / 0.609         0.417 / 0.609         0.417 / 0.609       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.227 / 0.372         0.227 / 0.372         0.227 / 0.372         0.227 / 0.372       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.715 / 0.971         0.715 / 0.971         0.715 / 0.971         0.715 / 0.971       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.945 / 96.596       13.945 / 96.596       13.945 / 96.596       13.945 / 96.596      ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.326 / 0.446         0.326 / 0.446         0.326 / 0.446         0.326 / 0.446       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.197 / 0.291         0.197 / 0.291         0.197 / 0.291         0.197 / 0.291       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.034 / 0.372         0.034 / 0.372         0.034 / 0.372         0.034 / 0.372       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.031 / 0.165         0.031 / 0.165         0.031 / 0.165         0.031 / 0.165       ms
[8.888s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.101 / 0.234         0.101 / 0.234         0.101 / 0.234         0.101 / 0.234       ms
[8.888s][info][gc,stats] =========================================================================================================================================================
