
=== Instance 3/8, outer iteration 27/100 (Variant weak_fields) ===
[8.813s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]  Major Collection: Major Collection                            552.474 / 1987.821    552.474 / 1987.821    552.474 / 1987.821    552.474 / 1987.821    ms
[8.813s][info][gc,stats]            Memory: Allocation Rate                                  85 / 424              85 / 424              85 / 424              85 / 424         MB/s
[8.813s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.813s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[8.813s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.813s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]    Old Generation: Old Generation                              231.679 / 1140.367    231.679 / 1140.367    231.679 / 1140.367    231.679 / 1140.367    ms
[8.813s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.015         0.007 / 0.015         0.007 / 0.015         0.007 / 0.015       ms
[8.813s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Mark                             181.066 / 895.386     181.066 / 895.386     181.066 / 895.386     181.066 / 895.386     ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                49.262 / 242.652      49.262 / 242.652      49.262 / 242.652      49.262 / 242.652     ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.560 / 1.480         0.560 / 1.480         0.560 / 1.480         0.560 / 1.480       ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.459 / 0.864         0.459 / 0.864         0.459 / 0.864         0.459 / 0.864       ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.813s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.191 / 0.342         0.191 / 0.342         0.191 / 0.342         0.191 / 0.342       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.098 / 0.236         0.098 / 0.236         0.098 / 0.236         0.098 / 0.236       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.677 / 1.386         0.677 / 1.386         0.677 / 1.386         0.677 / 1.386       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      181.000 / 895.322     181.000 / 895.322     181.000 / 895.322     181.000 / 895.322     ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.040         0.017 / 0.040         0.017 / 0.040         0.017 / 0.040       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.021 / 0.055         0.021 / 0.055         0.021 / 0.055         0.021 / 0.055       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.063 / 0.120         0.063 / 0.120         0.063 / 0.120         0.063 / 0.120       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent References Process                48.311 / 241.490      48.311 / 241.490      48.311 / 241.490      48.311 / 241.490     ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.126 / 0.472         0.126 / 0.472         0.126 / 0.472         0.126 / 0.472       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.166 / 0.273         0.166 / 0.273         0.166 / 0.273         0.166 / 0.273       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.126 / 0.231         0.126 / 0.231         0.126 / 0.231         0.126 / 0.231       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.087 / 0.261         0.087 / 0.261         0.087 / 0.261         0.087 / 0.261       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.124 / 0.229         0.124 / 0.229         0.124 / 0.229         0.124 / 0.229       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.055         0.008 / 0.055         0.008 / 0.055         0.008 / 0.055       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.813s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.035 / 0.101         0.035 / 0.101         0.035 / 0.101         0.035 / 0.101       ms
[8.813s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.813s][info][gc,stats]  Young Generation: Young Generation                            151.528 / 733.483     151.528 / 733.483     151.528 / 733.483     151.528 / 733.483     ms
[8.813s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.573 / 1.573         1.573 / 1.573         1.573 / 1.573         1.573 / 1.573       ms
[8.813s][info][gc,stats]  Young Generation: Young Generation (Promote All)              845.772 / 845.772     845.772 / 845.772     845.772 / 845.772     845.772 / 845.772     ms
[8.813s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.015         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[8.813s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.813s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.031         0.025 / 0.031         0.025 / 0.031         0.025 / 0.031       ms
[8.813s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.013         0.004 / 0.013         0.004 / 0.013         0.004 / 0.013       ms
[8.813s][info][gc,stats]       Young Phase: Concurrent Mark                             206.740 / 731.394     206.740 / 731.394     206.740 / 731.394     206.740 / 731.394     ms
[8.813s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.813s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[8.813s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.019 / 100.566      15.019 / 100.566      15.019 / 100.566      15.019 / 100.566     ms
[8.813s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.009 / 0.052         0.009 / 0.052         0.009 / 0.052         0.009 / 0.052       ms
[8.813s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.315 / 48.145        7.315 / 48.145        7.315 / 48.145        7.315 / 48.145      ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      206.034 / 730.570     206.034 / 730.570     206.034 / 730.570     206.034 / 730.570     ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.439 / 0.658         0.439 / 0.658         0.439 / 0.658         0.439 / 0.658       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.210 / 0.311         0.210 / 0.311         0.210 / 0.311         0.210 / 0.311       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.704 / 0.969         0.704 / 0.969         0.704 / 0.969         0.704 / 0.969       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.256 / 99.291       14.256 / 99.291       14.256 / 99.291       14.256 / 99.291      ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.315 / 0.566         0.315 / 0.566         0.315 / 0.566         0.315 / 0.566       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.185 / 0.291         0.185 / 0.291         0.185 / 0.291         0.185 / 0.291       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.301         0.022 / 0.301         0.022 / 0.301         0.022 / 0.301       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.112         0.024 / 0.112         0.024 / 0.112         0.024 / 0.112       ms
[8.813s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.108 / 0.237         0.108 / 0.237         0.108 / 0.237         0.108 / 0.237       ms
[8.813s][info][gc,stats] =========================================================================================================================================================
