
=== Instance 4/8, outer iteration 50/100 (Variant weak_fields) ===
[9.050s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.050s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.050s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]    Old Generation: Old Generation                              405.626 / 1281.304    405.626 / 1281.304    405.626 / 1281.304    405.626 / 1281.304    ms
[9.050s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.050s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Mark                             362.122 / 1278.172    362.122 / 1278.172    362.122 / 1278.172    362.122 / 1278.172    ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                42.071 / 247.263      42.071 / 247.263      42.071 / 247.263      42.071 / 247.263     ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.659 / 1.810         0.659 / 1.810         0.659 / 1.810         0.659 / 1.810       ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.448 / 0.685         0.448 / 0.685         0.448 / 0.685         0.448 / 0.685       ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[9.050s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.176 / 0.332         0.176 / 0.332         0.176 / 0.332         0.176 / 0.332       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.080 / 0.225         0.080 / 0.225         0.080 / 0.225         0.080 / 0.225       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.752 / 1.372         0.752 / 1.372         0.752 / 1.372         0.752 / 1.372       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      362.050 / 1278.114    362.050 / 1278.114    362.050 / 1278.114    362.050 / 1278.114    ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.021 / 0.076         0.021 / 0.076         0.021 / 0.076         0.021 / 0.076       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.024 / 0.093         0.024 / 0.093         0.024 / 0.093         0.024 / 0.093       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.074 / 0.118         0.074 / 0.118         0.074 / 0.118         0.074 / 0.118       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent References Process                41.041 / 246.086      41.041 / 246.086      41.041 / 246.086      41.041 / 246.086     ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.119 / 0.323         0.119 / 0.323         0.119 / 0.323         0.119 / 0.323       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.140 / 0.288         0.140 / 0.288         0.140 / 0.288         0.140 / 0.288       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.131 / 0.229         0.131 / 0.229         0.131 / 0.229         0.131 / 0.229       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.076 / 0.275         0.076 / 0.275         0.076 / 0.275         0.076 / 0.275       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.130 / 0.226         0.130 / 0.226         0.130 / 0.226         0.130 / 0.226       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.093         0.010 / 0.093         0.010 / 0.093         0.010 / 0.093       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.012         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[9.050s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.136         0.045 / 0.136         0.045 / 0.136         0.045 / 0.136       ms
[9.050s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.050s][info][gc,stats]  Young Generation: Young Generation                            127.703 / 739.312     127.703 / 739.312     127.703 / 739.312     127.703 / 739.312     ms
[9.050s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.548 / 1.548         1.548 / 1.548         1.548 / 1.548         1.548 / 1.548       ms
[9.050s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1022.435 / 1022.435   1022.435 / 1022.435   1022.435 / 1022.435   1022.435 / 1022.435    ms
[9.050s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.050s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.050s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.034         0.025 / 0.034         0.025 / 0.034         0.025 / 0.034       ms
[9.050s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.050s][info][gc,stats]       Young Phase: Concurrent Mark                             204.288 / 877.075     204.288 / 877.075     204.288 / 877.075     204.288 / 877.075     ms
[9.050s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.050s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.050s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.939 / 97.717       12.939 / 97.717       12.939 / 97.717       12.939 / 97.717      ms
[9.050s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[9.050s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.265 / 47.474        6.265 / 47.474        6.265 / 47.474        6.265 / 47.474      ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      203.519 / 876.312     203.519 / 876.312     203.519 / 876.312     203.519 / 876.312     ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.481 / 0.862         0.481 / 0.862         0.481 / 0.862         0.481 / 0.862       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.229 / 0.321         0.229 / 0.321         0.229 / 0.321         0.229 / 0.321       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.768 / 1.193         0.768 / 1.193         0.768 / 1.193         0.768 / 1.193       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.051 / 96.323       12.051 / 96.323       12.051 / 96.323       12.051 / 96.323      ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.380 / 0.607         0.380 / 0.607         0.380 / 0.607         0.380 / 0.607       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.201 / 0.297         0.201 / 0.297         0.201 / 0.297         0.201 / 0.297       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.304         0.023 / 0.304         0.023 / 0.304         0.023 / 0.304       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.021 / 0.106         0.021 / 0.106         0.021 / 0.106         0.021 / 0.106       ms
[9.050s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.121 / 0.266         0.121 / 0.266         0.121 / 0.266         0.121 / 0.266       ms
[9.050s][info][gc,stats] =========================================================================================================================================================
