
=== Instance 8/8, outer iteration 89/100 (Variant weak_fields) ===
[8.845s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.845s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.845s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.845s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.845s][info][gc,stats]    Old Generation: Old Generation                              334.163 / 1023.367    334.163 / 1023.367    334.163 / 1023.367    334.163 / 1023.367    ms
[8.845s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[8.845s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Mark                             292.859 / 1020.677    292.859 / 1020.677    292.859 / 1020.677    292.859 / 1020.677    ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.113 / 235.257      40.113 / 235.257      40.113 / 235.257      40.113 / 235.257     ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.513 / 1.511         0.513 / 1.511         0.513 / 1.511         0.513 / 1.511       ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.421 / 0.616         0.421 / 0.616         0.421 / 0.616         0.421 / 0.616       ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[8.845s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.156 / 0.255         0.156 / 0.255         0.156 / 0.255         0.156 / 0.255       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.088 / 0.229         0.088 / 0.229         0.088 / 0.229         0.088 / 0.229       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.768 / 1.197         0.768 / 1.197         0.768 / 1.197         0.768 / 1.197       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      292.772 / 1020.625    292.772 / 1020.625    292.772 / 1020.625    292.772 / 1020.625    ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.051         0.017 / 0.051         0.017 / 0.051         0.017 / 0.051       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.031 / 0.196         0.031 / 0.196         0.031 / 0.196         0.031 / 0.196       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.086 / 0.231         0.086 / 0.231         0.086 / 0.231         0.086 / 0.231       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent References Process                39.070 / 234.254      39.070 / 234.254      39.070 / 234.254      39.070 / 234.254     ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.108 / 0.246         0.108 / 0.246         0.108 / 0.246         0.108 / 0.246       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.151 / 0.275         0.151 / 0.275         0.151 / 0.275         0.151 / 0.275       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.110 / 0.182         0.110 / 0.182         0.110 / 0.182         0.110 / 0.182       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.087 / 0.266         0.087 / 0.266         0.087 / 0.266         0.087 / 0.266       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.108 / 0.180         0.108 / 0.180         0.108 / 0.180         0.108 / 0.180       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.196         0.011 / 0.196         0.011 / 0.196         0.011 / 0.196       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[8.845s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.108         0.038 / 0.108         0.038 / 0.108         0.038 / 0.108       ms
[8.845s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.845s][info][gc,stats]  Young Generation: Young Generation                            145.705 / 694.695     145.705 / 694.695     145.705 / 694.695     145.705 / 694.695     ms
[8.845s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.845s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.297 / 1.297         1.297 / 1.297         1.297 / 1.297         1.297 / 1.297       ms
[8.845s][info][gc,stats]  Young Generation: Young Generation (Promote All)              884.505 / 884.505     884.505 / 884.505     884.505 / 884.505     884.505 / 884.505     ms
[8.845s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[8.845s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.845s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.032         0.021 / 0.032         0.021 / 0.032         0.021 / 0.032       ms
[8.845s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[8.845s][info][gc,stats]       Young Phase: Concurrent Mark                             205.048 / 716.410     205.048 / 716.410     205.048 / 716.410     205.048 / 716.410     ms
[8.845s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.845s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[8.845s][info][gc,stats]       Young Phase: Concurrent Relocate                          18.228 / 120.484      18.228 / 120.484      18.228 / 120.484      18.228 / 120.484     ms
[8.845s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.046         0.008 / 0.046         0.008 / 0.046         0.008 / 0.046       ms
[8.845s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.120 / 47.462        7.120 / 47.462        7.120 / 47.462        7.120 / 47.462      ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      204.322 / 715.944     204.322 / 715.944     204.322 / 715.944     204.322 / 715.944     ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.430 / 0.732         0.430 / 0.732         0.430 / 0.732         0.430 / 0.732       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.227 / 0.399         0.227 / 0.399         0.227 / 0.399         0.227 / 0.399       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.724 / 1.184         0.724 / 1.184         0.724 / 1.184         0.724 / 1.184       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                16.853 / 117.435      16.853 / 117.435      16.853 / 117.435      16.853 / 117.435     ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.329 / 0.500         0.329 / 0.500         0.329 / 0.500         0.329 / 0.500       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.202 / 0.342         0.202 / 0.342         0.202 / 0.342         0.202 / 0.342       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.033 / 0.399         0.033 / 0.399         0.033 / 0.399         0.033 / 0.399       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.035 / 0.131         0.035 / 0.131         0.035 / 0.131         0.035 / 0.131       ms
[8.845s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.216         0.110 / 0.216         0.110 / 0.216         0.110 / 0.216       ms
[8.845s][info][gc,stats] =========================================================================================================================================================
