
=== Instance 1/8, outer iteration 7/100 (Variant weak_fields) ===
[10.231s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[10.231s][info][gc,stats]  Young Generation: Young Generation                             96.598 / 739.298      96.598 / 739.298      96.598 / 739.298      96.598 / 739.298     ms
[10.231s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.231s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.523 / 1.523         1.523 / 1.523         1.523 / 1.523         1.523 / 1.523       ms
[10.231s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1040.656 / 1040.656   1040.656 / 1040.656   1040.656 / 1040.656   1040.656 / 1040.656    ms
[10.231s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[10.231s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[10.231s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.033         0.026 / 0.033         0.026 / 0.033         0.026 / 0.033       ms
[10.231s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[10.231s][info][gc,stats]       Young Phase: Concurrent Mark                             164.800 / 886.404     164.800 / 886.404     164.800 / 886.404     164.800 / 886.404     ms
[10.231s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[10.231s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[10.231s][info][gc,stats]       Young Phase: Concurrent Relocate                          11.230 / 106.050      11.230 / 106.050      11.230 / 106.050      11.230 / 106.050     ms
[10.231s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.051         0.006 / 0.051         0.006 / 0.051         0.006 / 0.051       ms
[10.231s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.180 / 48.027        5.180 / 48.027        5.180 / 48.027        5.180 / 48.027      ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      164.099 / 885.706     164.099 / 885.706     164.099 / 885.706     164.099 / 885.706     ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.425 / 0.850         0.425 / 0.850         0.425 / 0.850         0.425 / 0.850       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.225 / 0.342         0.225 / 0.342         0.225 / 0.342         0.225 / 0.342       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.699 / 1.166         0.699 / 1.166         0.699 / 1.166         0.699 / 1.166       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                10.366 / 102.574      10.366 / 102.574      10.366 / 102.574      10.366 / 102.574     ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.313 / 0.598         0.313 / 0.598         0.313 / 0.598         0.313 / 0.598       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.199 / 0.311         0.199 / 0.311         0.199 / 0.311         0.199 / 0.311       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.020 / 0.287         0.020 / 0.287         0.020 / 0.287         0.020 / 0.287       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.021 / 0.080         0.021 / 0.080         0.021 / 0.080         0.021 / 0.080       ms
[10.231s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.100 / 0.195         0.100 / 0.195         0.100 / 0.195         0.100 / 0.195       ms
[10.231s][info][gc,stats] =========================================================================================================================================================
