
=== Instance 8/8, outer iteration 97/100 (Variant weak_fields) ===
[9.492s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.492s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.492s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.492s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.492s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.492s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.492s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.492s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.492s][info][gc,stats]    Old Generation: Old Generation                              314.279 / 1131.852    314.279 / 1131.852    314.279 / 1131.852    314.279 / 1131.852    ms
[9.492s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.015         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[9.492s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Mark                             275.158 / 1018.393    275.158 / 1018.393    275.158 / 1018.393    275.158 / 1018.393    ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                34.970 / 239.171      34.970 / 239.171      34.970 / 239.171      34.970 / 239.171     ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.689 / 2.593         0.689 / 2.593         0.689 / 2.593         0.689 / 2.593       ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.120 / 19.514        3.120 / 19.514        3.120 / 19.514        3.120 / 19.514      ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.492s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.231 / 0.536         0.231 / 0.536         0.231 / 0.536         0.231 / 0.536       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.081 / 0.278         0.081 / 0.278         0.081 / 0.278         0.081 / 0.278       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.704 / 1.118         0.704 / 1.118         0.704 / 1.118         0.704 / 1.118       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      275.087 / 1018.315    275.087 / 1018.315    275.087 / 1018.315    275.087 / 1018.315    ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.087         0.023 / 0.087         0.023 / 0.087         0.023 / 0.087       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.057         0.020 / 0.057         0.020 / 0.057         0.020 / 0.057       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.070 / 0.119         0.070 / 0.119         0.070 / 0.119         0.070 / 0.119       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent References Process                34.029 / 238.025      34.029 / 238.025      34.029 / 238.025      34.029 / 238.025     ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.997 / 19.146        0.997 / 19.146        0.997 / 19.146        0.997 / 19.146      ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.141 / 0.266         0.141 / 0.266         0.141 / 0.266         0.141 / 0.266       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.128 / 0.248         0.128 / 0.248         0.128 / 0.248         0.128 / 0.248       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.080 / 0.257         0.080 / 0.257         0.080 / 0.257         0.080 / 0.257       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.127 / 0.245         0.127 / 0.245         0.127 / 0.245         0.127 / 0.245       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.057         0.008 / 0.057         0.008 / 0.057         0.008 / 0.057       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.012         0.003 / 0.012         0.003 / 0.012         0.003 / 0.012       ms
[9.492s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.038 / 0.110         0.038 / 0.110         0.038 / 0.110         0.038 / 0.110       ms
[9.492s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.492s][info][gc,stats]  Young Generation: Young Generation                            130.530 / 875.873     130.530 / 875.873     130.530 / 875.873     130.530 / 875.873     ms
[9.492s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.492s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.498 / 89.498       89.498 / 89.498       89.498 / 89.498       89.498 / 89.498      ms
[9.492s][info][gc,stats]  Young Generation: Young Generation (Promote All)              748.673 / 748.673     748.673 / 748.673     748.673 / 748.673     748.673 / 748.673     ms
[9.492s][info][gc,stats]       Young Pause: Pause Mark End                                0.010 / 0.014         0.010 / 0.014         0.010 / 0.014         0.010 / 0.014       ms
[9.492s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.492s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.027 / 0.052         0.027 / 0.052         0.027 / 0.052         0.027 / 0.052       ms
[9.492s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[9.492s][info][gc,stats]       Young Phase: Concurrent Mark                             174.450 / 774.525     174.450 / 774.525     174.450 / 774.525     174.450 / 774.525     ms
[9.492s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.492s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.007 / 0.023         0.007 / 0.023         0.007 / 0.023         0.007 / 0.023       ms
[9.492s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.274 / 78.545       14.274 / 78.545       14.274 / 78.545       14.274 / 78.545      ms
[9.492s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[9.492s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.626 / 25.399        5.626 / 25.399        5.626 / 25.399        5.626 / 25.399      ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      173.793 / 773.667     173.793 / 773.667     173.793 / 773.667     173.793 / 773.667     ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.386 / 0.612         0.386 / 0.612         0.386 / 0.612         0.386 / 0.612       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.214 / 0.302         0.214 / 0.302         0.214 / 0.302         0.214 / 0.302       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.654 / 0.927         0.654 / 0.927         0.654 / 0.927         0.654 / 0.927       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.414 / 77.087       13.414 / 77.087       13.414 / 77.087       13.414 / 77.087      ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.282 / 0.405         0.282 / 0.405         0.282 / 0.405         0.282 / 0.405       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.199 / 0.283         0.199 / 0.283         0.199 / 0.283         0.199 / 0.283       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.019 / 0.278         0.019 / 0.278         0.019 / 0.278         0.019 / 0.278       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.020 / 0.089         0.020 / 0.089         0.020 / 0.089         0.020 / 0.089       ms
[9.492s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.099 / 0.244         0.099 / 0.244         0.099 / 0.244         0.099 / 0.244       ms
[9.492s][info][gc,stats] =========================================================================================================================================================
