
=== Instance 6/8, outer iteration 75/100 (Variant weak_fields) ===
[9.183s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.056 / 0.105         0.056 / 0.105         0.056 / 0.105         0.056 / 0.105       ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.183s][info][gc,stats]      Old Subphase: Concurrent References Process                38.721 / 232.154      38.721 / 232.154      38.721 / 232.154      38.721 / 232.154     ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.128 / 0.476         0.128 / 0.476         0.128 / 0.476         0.128 / 0.476       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.143 / 0.259         0.143 / 0.259         0.143 / 0.259         0.143 / 0.259       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.146 / 0.251         0.146 / 0.251         0.146 / 0.251         0.146 / 0.251       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.078 / 0.249         0.078 / 0.249         0.078 / 0.249         0.078 / 0.249       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.145 / 0.249         0.145 / 0.249         0.145 / 0.249         0.145 / 0.249       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.053         0.008 / 0.053         0.008 / 0.053         0.008 / 0.053       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.184s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.042 / 0.127         0.042 / 0.127         0.042 / 0.127         0.042 / 0.127       ms
[9.184s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.184s][info][gc,stats]  Young Generation: Young Generation                            147.972 / 862.244     147.972 / 862.244     147.972 / 862.244     147.972 / 862.244     ms
[9.184s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.184s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.479 / 1.479         1.479 / 1.479         1.479 / 1.479         1.479 / 1.479       ms
[9.184s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1022.327 / 1022.327   1022.327 / 1022.327   1022.327 / 1022.327   1022.327 / 1022.327    ms
[9.184s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.013         0.009 / 0.013         0.009 / 0.013         0.009 / 0.013       ms
[9.184s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[9.184s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[9.184s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.184s][info][gc,stats]       Young Phase: Concurrent Mark                             219.049 / 873.383     219.049 / 873.383     219.049 / 873.383     219.049 / 873.383     ms
[9.184s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.184s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.184s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.241 / 100.857      13.241 / 100.857      13.241 / 100.857      13.241 / 100.857     ms
[9.184s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.184s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.378 / 47.910        6.378 / 47.910        6.378 / 47.910        6.378 / 47.910      ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      218.329 / 872.490     218.329 / 872.490     218.329 / 872.490     218.329 / 872.490     ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.424 / 0.678         0.424 / 0.678         0.424 / 0.678         0.424 / 0.678       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.233 / 0.314         0.233 / 0.314         0.233 / 0.314         0.233 / 0.314       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.718 / 0.958         0.718 / 0.958         0.718 / 0.958         0.718 / 0.958       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.501 / 99.542       12.501 / 99.542       12.501 / 99.542       12.501 / 99.542      ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.329 / 0.554         0.329 / 0.554         0.329 / 0.554         0.329 / 0.554       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.215 / 0.293         0.215 / 0.293         0.215 / 0.293         0.215 / 0.293       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.299         0.023 / 0.299         0.023 / 0.299         0.023 / 0.299       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.096         0.028 / 0.096         0.028 / 0.096         0.028 / 0.096       ms
[9.184s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.108 / 0.193         0.108 / 0.193         0.108 / 0.193         0.108 / 0.193       ms
[9.184s][info][gc,stats] =========================================================================================================================================================
