
=== Instance 4/8, outer iteration 40/100 (Variant weak_fields) ===
[9.670s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.670s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.670s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.670s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.670s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.670s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.670s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.670s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.670s][info][gc,stats]    Old Generation: Old Generation                              345.239 / 1280.742    345.239 / 1280.742    345.239 / 1280.742    345.239 / 1280.742    ms
[9.670s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.670s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Mark                             308.883 / 1277.822    308.883 / 1277.822    308.883 / 1277.822    308.883 / 1277.822    ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                35.021 / 239.600      35.021 / 239.600      35.021 / 239.600      35.021 / 239.600     ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.709 / 1.967         0.709 / 1.967         0.709 / 1.967         0.709 / 1.967       ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.365 / 0.559         0.365 / 0.559         0.365 / 0.559         0.365 / 0.559       ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.670s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.175 / 0.318         0.175 / 0.318         0.175 / 0.318         0.175 / 0.318       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.054 / 0.145         0.054 / 0.145         0.054 / 0.145         0.054 / 0.145       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.744 / 1.094         0.744 / 1.094         0.744 / 1.094         0.744 / 1.094       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      308.790 / 1277.761    308.790 / 1277.761    308.790 / 1277.761    308.790 / 1277.761    ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.079         0.017 / 0.079         0.017 / 0.079         0.017 / 0.079       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.035 / 0.233         0.035 / 0.233         0.035 / 0.233         0.035 / 0.233       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.091 / 0.264         0.091 / 0.264         0.091 / 0.264         0.091 / 0.264       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent References Process                34.083 / 238.455      34.083 / 238.455      34.083 / 238.455      34.083 / 238.455     ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.095 / 0.179         0.095 / 0.179         0.095 / 0.179         0.095 / 0.179       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.133 / 0.278         0.133 / 0.278         0.133 / 0.278         0.133 / 0.278       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.106 / 0.249         0.106 / 0.249         0.106 / 0.249         0.106 / 0.249       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.268         0.077 / 0.268         0.077 / 0.268         0.077 / 0.268       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.104 / 0.246         0.104 / 0.246         0.104 / 0.246         0.104 / 0.246       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.012 / 0.233         0.012 / 0.233         0.012 / 0.233         0.012 / 0.233       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.670s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.035 / 0.096         0.035 / 0.096         0.035 / 0.096         0.035 / 0.096       ms
[9.670s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.670s][info][gc,stats]  Young Generation: Young Generation                            143.365 / 824.751     143.365 / 824.751     143.365 / 824.751     143.365 / 824.751     ms
[9.670s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.670s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.321 / 1.321         1.321 / 1.321         1.321 / 1.321         1.321 / 1.321       ms
[9.670s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1012.409 / 1012.409   1012.409 / 1012.409   1012.409 / 1012.409   1012.409 / 1012.409    ms
[9.670s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.670s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[9.670s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.027         0.022 / 0.027         0.022 / 0.027         0.022 / 0.027       ms
[9.670s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.014         0.004 / 0.014         0.004 / 0.014         0.004 / 0.014       ms
[9.670s][info][gc,stats]       Young Phase: Concurrent Mark                             214.900 / 869.071     214.900 / 869.071     214.900 / 869.071     214.900 / 869.071     ms
[9.670s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.670s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.670s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.871 / 96.445       12.871 / 96.445       12.871 / 96.445       12.871 / 96.445      ms
[9.670s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.670s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.284 / 46.717        6.284 / 46.717        6.284 / 46.717        6.284 / 46.717      ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      214.204 / 868.518     214.204 / 868.518     214.204 / 868.518     214.204 / 868.518     ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.359 / 0.591         0.359 / 0.591         0.359 / 0.591         0.359 / 0.591       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.250 / 0.687         0.250 / 0.687         0.250 / 0.687         0.250 / 0.687       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.695 / 1.152         0.695 / 1.152         0.695 / 1.152         0.695 / 1.152       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.175 / 96.165       12.175 / 96.165       12.175 / 96.165       12.175 / 96.165      ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.255 / 0.351         0.255 / 0.351         0.255 / 0.351         0.255 / 0.351       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.207 / 0.328         0.207 / 0.328         0.207 / 0.328         0.207 / 0.328       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.035 / 0.687         0.035 / 0.687         0.035 / 0.687         0.035 / 0.687       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.013 / 0.080         0.013 / 0.080         0.013 / 0.080         0.013 / 0.080       ms
[9.670s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.092 / 0.202         0.092 / 0.202         0.092 / 0.202         0.092 / 0.202       ms
[9.670s][info][gc,stats] =========================================================================================================================================================
