
=== Instance 6/8, outer iteration 68/100 (Variant weak_fields) ===
[9.228s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.067 / 0.109         0.067 / 0.109         0.067 / 0.109         0.067 / 0.109       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent References Process                38.916 / 233.321      38.916 / 233.321      38.916 / 233.321      38.916 / 233.321     ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.136 / 0.497         0.136 / 0.497         0.136 / 0.497         0.136 / 0.497       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.136 / 0.272         0.136 / 0.272         0.136 / 0.272         0.136 / 0.272       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.141 / 0.246         0.141 / 0.246         0.141 / 0.246         0.141 / 0.246       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.075 / 0.255         0.075 / 0.255         0.075 / 0.255         0.075 / 0.255       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.139 / 0.246         0.139 / 0.246         0.139 / 0.246         0.139 / 0.246       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.044         0.009 / 0.044         0.009 / 0.044         0.009 / 0.044       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.228s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.051 / 0.165         0.051 / 0.165         0.051 / 0.165         0.051 / 0.165       ms
[9.228s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.228s][info][gc,stats]  Young Generation: Young Generation                            149.985 / 862.371     149.985 / 862.371     149.985 / 862.371     149.985 / 862.371     ms
[9.228s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.257 / 1.257         1.257 / 1.257         1.257 / 1.257         1.257 / 1.257       ms
[9.228s][info][gc,stats]  Young Generation: Young Generation (Promote All)              992.157 / 992.157     992.157 / 992.157     992.157 / 992.157     992.157 / 992.157     ms
[9.228s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.228s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.228s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.031         0.023 / 0.031         0.023 / 0.031         0.023 / 0.031       ms
[9.228s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[9.228s][info][gc,stats]       Young Phase: Concurrent Mark                             217.113 / 858.856     217.113 / 858.856     217.113 / 858.856     217.113 / 858.856     ms
[9.228s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.228s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[9.228s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.982 / 96.300       12.982 / 96.300       12.982 / 96.300       12.982 / 96.300      ms
[9.228s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.045         0.007 / 0.045         0.007 / 0.045         0.007 / 0.045       ms
[9.228s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.305 / 47.408        6.305 / 47.408        6.305 / 47.408        6.305 / 47.408      ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      216.356 / 858.056     216.356 / 858.056     216.356 / 858.056     216.356 / 858.056     ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.455 / 0.919         0.455 / 0.919         0.455 / 0.919         0.455 / 0.919       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.252 / 0.334         0.252 / 0.334         0.252 / 0.334         0.252 / 0.334       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.755 / 1.237         0.755 / 1.237         0.755 / 1.237         0.755 / 1.237       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.154 / 96.113       12.154 / 96.113       12.154 / 96.113       12.154 / 96.113      ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.336 / 0.645         0.336 / 0.645         0.336 / 0.645         0.336 / 0.645       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.233 / 0.311         0.233 / 0.311         0.233 / 0.311         0.233 / 0.311       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.281         0.025 / 0.281         0.025 / 0.281         0.025 / 0.281       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.012 / 0.070         0.012 / 0.070         0.012 / 0.070         0.012 / 0.070       ms
[9.228s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.107 / 0.252         0.107 / 0.252         0.107 / 0.252         0.107 / 0.252       ms
[9.228s][info][gc,stats] =========================================================================================================================================================
