
=== Instance 2/8, outer iteration 23/100 (Variant weak_fields) ===
[8.955s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.085 / 0.129         0.085 / 0.129         0.085 / 0.129         0.085 / 0.129       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent References Process                40.054 / 240.231      40.054 / 240.231      40.054 / 240.231      40.054 / 240.231     ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.130 / 0.490         0.130 / 0.490         0.130 / 0.490         0.130 / 0.490       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.116 / 0.306         0.116 / 0.306         0.116 / 0.306         0.116 / 0.306       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.142 / 0.221         0.142 / 0.221         0.142 / 0.221         0.142 / 0.221       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.066 / 0.293         0.066 / 0.293         0.066 / 0.293         0.066 / 0.293       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.140 / 0.220         0.140 / 0.220         0.140 / 0.220         0.140 / 0.220       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.010 / 0.096         0.010 / 0.096         0.010 / 0.096         0.010 / 0.096       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[8.955s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.045 / 0.361         0.045 / 0.361         0.045 / 0.361         0.045 / 0.361       ms
[8.955s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.955s][info][gc,stats]  Young Generation: Young Generation                            122.890 / 704.749     122.890 / 704.749     122.890 / 704.749     122.890 / 704.749     ms
[8.955s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.307 / 1.307         1.307 / 1.307         1.307 / 1.307         1.307 / 1.307       ms
[8.955s][info][gc,stats]  Young Generation: Young Generation (Promote All)              859.232 / 859.232     859.232 / 859.232     859.232 / 859.232     859.232 / 859.232     ms
[8.955s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.955s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.955s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.024 / 0.031         0.024 / 0.031         0.024 / 0.031         0.024 / 0.031       ms
[8.955s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[8.955s][info][gc,stats]       Young Phase: Concurrent Mark                             180.062 / 712.133     180.062 / 712.133     180.062 / 712.133     180.062 / 712.133     ms
[8.955s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.955s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.955s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.147 / 99.491       13.147 / 99.491       13.147 / 99.491       13.147 / 99.491      ms
[8.955s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.043         0.006 / 0.043         0.006 / 0.043         0.006 / 0.043       ms
[8.955s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.265 / 47.456        6.265 / 47.456        6.265 / 47.456        6.265 / 47.456      ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      179.361 / 711.383     179.361 / 711.383     179.361 / 711.383     179.361 / 711.383     ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.422 / 0.635         0.422 / 0.635         0.422 / 0.635         0.422 / 0.635       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.233 / 0.310         0.233 / 0.310         0.233 / 0.310         0.233 / 0.310       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.700 / 0.973         0.700 / 0.973         0.700 / 0.973         0.700 / 0.973       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.477 / 99.167       12.477 / 99.167       12.477 / 99.167       12.477 / 99.167      ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.316 / 0.446         0.316 / 0.446         0.316 / 0.446         0.316 / 0.446       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.203 / 0.271         0.203 / 0.271         0.203 / 0.271         0.203 / 0.271       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.309         0.024 / 0.309         0.024 / 0.309         0.024 / 0.309       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.029 / 0.113         0.029 / 0.113         0.029 / 0.113         0.029 / 0.113       ms
[8.955s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.116 / 0.229         0.116 / 0.229         0.116 / 0.229         0.116 / 0.229       ms
[8.955s][info][gc,stats] =========================================================================================================================================================
