
=== Instance 6/8, outer iteration 72/100 (Variant weak_fields) ===
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      276.698 / 1024.952    276.698 / 1024.952    276.698 / 1024.952    276.698 / 1024.952    ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.024 / 0.091         0.024 / 0.091         0.024 / 0.091         0.024 / 0.091       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.059         0.020 / 0.059         0.020 / 0.059         0.020 / 0.059       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.081 / 0.241         0.081 / 0.241         0.081 / 0.241         0.081 / 0.241       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.006         0.001 / 0.006         0.001 / 0.006         0.001 / 0.006       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent References Process                33.531 / 234.452      33.531 / 234.452      33.531 / 234.452      33.531 / 234.452     ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.052 / 19.144        1.052 / 19.144        1.052 / 19.144        1.052 / 19.144      ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.152 / 0.273         0.152 / 0.273         0.152 / 0.273         0.152 / 0.273       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.144 / 0.238         0.144 / 0.238         0.144 / 0.238         0.144 / 0.238       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.084 / 0.262         0.084 / 0.262         0.084 / 0.262         0.084 / 0.262       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.142 / 0.235         0.142 / 0.235         0.142 / 0.235         0.142 / 0.235       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.059         0.008 / 0.059         0.008 / 0.059         0.008 / 0.059       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.216s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.150         0.043 / 0.150         0.043 / 0.150         0.043 / 0.150       ms
[9.216s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.216s][info][gc,stats]  Young Generation: Young Generation                            117.699 / 789.250     117.699 / 789.250     117.699 / 789.250     117.699 / 789.250     ms
[9.216s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.496 / 89.496       89.496 / 89.496       89.496 / 89.496       89.496 / 89.496      ms
[9.216s][info][gc,stats]  Young Generation: Young Generation (Promote All)              742.663 / 742.663     742.663 / 742.663     742.663 / 742.663     742.663 / 742.663     ms
[9.216s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.012         0.009 / 0.012         0.009 / 0.012         0.009 / 0.012       ms
[9.216s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[9.216s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.031         0.023 / 0.031         0.023 / 0.031         0.023 / 0.031       ms
[9.216s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.008         0.004 / 0.008         0.004 / 0.008         0.004 / 0.008       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Mark                             164.157 / 690.912     164.157 / 690.912     164.157 / 690.912     164.157 / 690.912     ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.941 / 76.184       13.941 / 76.184       13.941 / 76.184       13.941 / 76.184      ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.006 / 0.049         0.006 / 0.049         0.006 / 0.049         0.006 / 0.049       ms
[9.216s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              5.614 / 25.631        5.614 / 25.631        5.614 / 25.631        5.614 / 25.631      ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      163.484 / 689.967     163.484 / 689.967     163.484 / 689.967     163.484 / 689.967     ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.387 / 0.615         0.387 / 0.615         0.387 / 0.615         0.387 / 0.615       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.232 / 0.306         0.232 / 0.306         0.232 / 0.306         0.232 / 0.306       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.671 / 0.943         0.671 / 0.943         0.671 / 0.943         0.671 / 0.943       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.161 / 75.086       13.161 / 75.086       13.161 / 75.086       13.161 / 75.086      ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.293 / 0.446         0.293 / 0.446         0.293 / 0.446         0.293 / 0.446       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.212 / 0.286         0.212 / 0.286         0.212 / 0.286         0.212 / 0.286       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.276         0.022 / 0.276         0.022 / 0.276         0.022 / 0.276       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.016 / 0.086         0.016 / 0.086         0.016 / 0.086         0.016 / 0.086       ms
[9.216s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.092 / 0.201         0.092 / 0.201         0.092 / 0.201         0.092 / 0.201       ms
[9.216s][info][gc,stats] =========================================================================================================================================================
