
=== Instance 4/8, outer iteration 52/100 (Variant weak_fields) ===
[8.642s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.642s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.642s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.642s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.642s][info][gc,stats]    Old Generation: Old Generation                              334.865 / 1026.860    334.865 / 1026.860    334.865 / 1026.860    334.865 / 1026.860    ms
[8.642s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.013         0.007 / 0.013         0.007 / 0.013         0.007 / 0.013       ms
[8.642s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Mark                             294.010 / 1024.528    294.010 / 1024.528    294.010 / 1024.528    294.010 / 1024.528    ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.612 / 233.443      39.612 / 233.443      39.612 / 233.443      39.612 / 233.443     ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.590 / 1.909         0.590 / 1.909         0.590 / 1.909         0.590 / 1.909       ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.355 / 0.526         0.355 / 0.526         0.355 / 0.526         0.355 / 0.526       ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.642s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.170 / 0.326         0.170 / 0.326         0.170 / 0.326         0.170 / 0.326       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.057 / 0.142         0.057 / 0.142         0.057 / 0.142         0.057 / 0.142       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.656 / 1.050         0.656 / 1.050         0.656 / 1.050         0.656 / 1.050       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      293.955 / 1024.477    293.955 / 1024.477    293.955 / 1024.477    293.955 / 1024.477    ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.047         0.015 / 0.047         0.015 / 0.047         0.015 / 0.047       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.016 / 0.057         0.016 / 0.057         0.016 / 0.057         0.016 / 0.057       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.053 / 0.101         0.053 / 0.101         0.053 / 0.101         0.053 / 0.101       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent References Process                38.756 / 232.462      38.756 / 232.462      38.756 / 232.462      38.756 / 232.462     ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.096 / 0.281         0.096 / 0.281         0.096 / 0.281         0.096 / 0.281       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.131 / 0.273         0.131 / 0.273         0.131 / 0.273         0.131 / 0.273       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.091 / 0.186         0.091 / 0.186         0.091 / 0.186         0.091 / 0.186       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.073 / 0.261         0.073 / 0.261         0.073 / 0.261         0.073 / 0.261       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.090 / 0.185         0.090 / 0.185         0.090 / 0.185         0.090 / 0.185       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.005 / 0.057         0.005 / 0.057         0.005 / 0.057         0.005 / 0.057       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.007         0.002 / 0.007         0.002 / 0.007         0.002 / 0.007       ms
[8.642s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.083         0.034 / 0.083         0.034 / 0.083         0.034 / 0.083       ms
[8.642s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.642s][info][gc,stats]  Young Generation: Young Generation                            136.452 / 658.059     136.452 / 658.059     136.452 / 658.059     136.452 / 658.059     ms
[8.642s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.642s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.364 / 1.364         1.364 / 1.364         1.364 / 1.364         1.364 / 1.364       ms
[8.642s][info][gc,stats]  Young Generation: Young Generation (Promote All)              842.468 / 842.468     842.468 / 842.468     842.468 / 842.468     842.468 / 842.468     ms
[8.642s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.642s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[8.642s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.030         0.022 / 0.030         0.022 / 0.030         0.022 / 0.030       ms
[8.642s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.010         0.004 / 0.010         0.004 / 0.010         0.004 / 0.010       ms
[8.642s][info][gc,stats]       Young Phase: Concurrent Mark                             196.173 / 697.237     196.173 / 697.237     196.173 / 697.237     196.173 / 697.237     ms
[8.642s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.642s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.642s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.536 / 97.411       14.536 / 97.411       14.536 / 97.411       14.536 / 97.411      ms
[8.642s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.042         0.007 / 0.042         0.007 / 0.042         0.007 / 0.042       ms
[8.642s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.085 / 47.683        7.085 / 47.683        7.085 / 47.683        7.085 / 47.683      ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      195.532 / 696.780     195.532 / 696.780     195.532 / 696.780     195.532 / 696.780     ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.382 / 0.620         0.382 / 0.620         0.382 / 0.620         0.382 / 0.620       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.206 / 0.311         0.206 / 0.311         0.206 / 0.311         0.206 / 0.311       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.640 / 0.987         0.640 / 0.987         0.640 / 0.987         0.640 / 0.987       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.844 / 96.477       13.844 / 96.477       13.844 / 96.477       13.844 / 96.477      ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.281 / 0.416         0.281 / 0.416         0.281 / 0.416         0.281 / 0.416       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.176 / 0.268         0.176 / 0.268         0.176 / 0.268         0.176 / 0.268       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.028 / 0.311         0.028 / 0.311         0.028 / 0.311         0.028 / 0.311       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.034 / 0.108         0.034 / 0.108         0.034 / 0.108         0.034 / 0.108       ms
[8.642s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.208         0.110 / 0.208         0.110 / 0.208         0.110 / 0.208       ms
[8.642s][info][gc,stats] =========================================================================================================================================================
