
=== Instance 4/8, outer iteration 48/100 (Variant weak_fields) ===
[9.186s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.186s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 3                 0 / 3                 0 / 3                 0 / 3           ops/s
[9.186s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.186s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.186s][info][gc,stats]    Old Generation: Old Generation                              402.891 / 1269.022    402.891 / 1269.022    402.891 / 1269.022    402.891 / 1269.022    ms
[9.186s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.186s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Mark                             359.734 / 1265.659    359.734 / 1265.659    359.734 / 1265.659    359.734 / 1265.659    ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                41.732 / 245.050      41.732 / 245.050      41.732 / 245.050      41.732 / 245.050     ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.697 / 1.631         0.697 / 1.631         0.697 / 1.631         0.697 / 1.631       ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.423 / 0.614         0.423 / 0.614         0.423 / 0.614         0.423 / 0.614       ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[9.186s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.158 / 0.294         0.158 / 0.294         0.158 / 0.294         0.158 / 0.294       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.080 / 0.238         0.080 / 0.238         0.080 / 0.238         0.080 / 0.238       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.784 / 1.376         0.784 / 1.376         0.784 / 1.376         0.784 / 1.376       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      359.670 / 1265.598    359.670 / 1265.598    359.670 / 1265.598    359.670 / 1265.598    ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.018 / 0.043         0.018 / 0.043         0.018 / 0.043         0.018 / 0.043       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.048         0.020 / 0.048         0.020 / 0.048         0.020 / 0.048       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.061 / 0.096         0.061 / 0.096         0.061 / 0.096         0.061 / 0.096       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent References Process                40.678 / 243.903      40.678 / 243.903      40.678 / 243.903      40.678 / 243.903     ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.123 / 0.365         0.123 / 0.365         0.123 / 0.365         0.123 / 0.365       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.129 / 0.293         0.129 / 0.293         0.129 / 0.293         0.129 / 0.293       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.135 / 0.237         0.135 / 0.237         0.135 / 0.237         0.135 / 0.237       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.282         0.077 / 0.282         0.077 / 0.282         0.077 / 0.282       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.150 / 0.236         0.150 / 0.236         0.150 / 0.236         0.150 / 0.236       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.048         0.009 / 0.048         0.009 / 0.048         0.009 / 0.048       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.186s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.047 / 0.139         0.047 / 0.139         0.047 / 0.139         0.047 / 0.139       ms
[9.186s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.186s][info][gc,stats]  Young Generation: Young Generation                            150.045 / 873.418     150.045 / 873.418     150.045 / 873.418     150.045 / 873.418     ms
[9.186s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.186s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.404 / 1.404         1.404 / 1.404         1.404 / 1.404         1.404 / 1.404       ms
[9.186s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1035.805 / 1035.805   1035.805 / 1035.805   1035.805 / 1035.805   1035.805 / 1035.805    ms
[9.186s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[9.186s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[9.186s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.033         0.023 / 0.033         0.023 / 0.033         0.023 / 0.033       ms
[9.186s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.186s][info][gc,stats]       Young Phase: Concurrent Mark                             221.882 / 884.102     221.882 / 884.102     221.882 / 884.102     221.882 / 884.102     ms
[9.186s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.186s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.186s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.603 / 103.980      13.603 / 103.980      13.603 / 103.980      13.603 / 103.980     ms
[9.186s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[9.186s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.432 / 47.563        6.432 / 47.563        6.432 / 47.563        6.432 / 47.563      ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      221.116 / 883.201     221.116 / 883.201     221.116 / 883.201     221.116 / 883.201     ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.485 / 0.892         0.485 / 0.892         0.485 / 0.892         0.485 / 0.892       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.228 / 0.314         0.228 / 0.314         0.228 / 0.314         0.228 / 0.314       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.764 / 1.239         0.764 / 1.239         0.764 / 1.239         0.764 / 1.239       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.853 / 102.610      12.853 / 102.610      12.853 / 102.610      12.853 / 102.610     ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.369 / 0.620         0.369 / 0.620         0.369 / 0.620         0.369 / 0.620       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.211 / 0.293         0.211 / 0.293         0.211 / 0.293         0.211 / 0.293       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.307         0.022 / 0.307         0.022 / 0.307         0.022 / 0.307       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.018 / 0.126         0.018 / 0.126         0.018 / 0.126         0.018 / 0.126       ms
[9.186s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.254         0.103 / 0.254         0.103 / 0.254         0.103 / 0.254       ms
[9.186s][info][gc,stats] =========================================================================================================================================================
