
=== Instance 5/8, outer iteration 60/100 (Variant weak_fields) ===
[8.702s][info][gc,stats]       Young Pause: Pause Mark Start                              0.011 / 0.011         0.011 / 0.011         0.011 / 0.011         0.011 / 0.011       ms
[8.702s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.020 / 0.026         0.020 / 0.026         0.020 / 0.026         0.020 / 0.026       ms
[8.702s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[8.702s][info][gc,stats]       Young Phase: Concurrent Mark                             210.632 / 819.006     210.632 / 819.006     210.632 / 819.006     210.632 / 819.006     ms
[8.702s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.702s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.702s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.253 / 101.411      15.253 / 101.411      15.253 / 101.411      15.253 / 101.411     ms
[8.702s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.042         0.007 / 0.042         0.007 / 0.042         0.007 / 0.042       ms
[8.702s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.174 / 47.713        7.174 / 47.713        7.174 / 47.713        7.174 / 47.713      ms
[8.702s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      209.935 / 818.346     209.935 / 818.346     209.935 / 818.346     209.935 / 818.346     ms
[8.702s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.436 / 0.685         0.436 / 0.685         0.436 / 0.685         0.436 / 0.685       ms
[8.702s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.219 / 0.302         0.219 / 0.302         0.219 / 0.302         0.219 / 0.302       ms
[8.702s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.695 / 1.032         0.695 / 1.032         0.695 / 1.032         0.695 / 1.032       ms
[8.702s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.395 / 100.073      14.395 / 100.073      14.395 / 100.073      14.395 / 100.073     ms
[8.703s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.309 / 0.474         0.309 / 0.474         0.309 / 0.474         0.309 / 0.474       ms
[8.703s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.197 / 0.277         0.197 / 0.277         0.197 / 0.277         0.197 / 0.277       ms
[8.703s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.299         0.025 / 0.299         0.025 / 0.299         0.025 / 0.299       ms
[8.703s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.016 / 0.079         0.016 / 0.079         0.016 / 0.079         0.016 / 0.079       ms
[8.703s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.117 / 0.202         0.117 / 0.202         0.117 / 0.202         0.117 / 0.202       ms
[8.703s][info][gc,stats] =========================================================================================================================================================
