
=== Instance 8/8, outer iteration 92/100 (Variant weak_fields) ===
[8.535s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 2                 0 / 2                 0 / 2                 0 / 2           ops/s
[8.535s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.535s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]    Old Generation: Old Generation                              376.565 / 1278.062    376.565 / 1278.062    376.565 / 1278.062    376.565 / 1278.062    ms
[8.535s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[8.535s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.007 / 0.012         0.007 / 0.012         0.007 / 0.012         0.007 / 0.012       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark                             335.508 / 1274.445    335.508 / 1274.445    335.508 / 1274.445    335.508 / 1274.445    ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.004         0.002 / 0.004         0.002 / 0.004         0.002 / 0.004       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                39.568 / 233.197      39.568 / 233.197      39.568 / 233.197      39.568 / 233.197     ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.815 / 2.006         0.815 / 2.006         0.815 / 2.006         0.815 / 2.006       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.388 / 0.537         0.388 / 0.537         0.388 / 0.537         0.388 / 0.537       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.001         0.001 / 0.001         0.001 / 0.001         0.001 / 0.001       ms
[8.535s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.170 / 0.292         0.170 / 0.292         0.170 / 0.292         0.170 / 0.292       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.061 / 0.136         0.061 / 0.136         0.061 / 0.136         0.061 / 0.136       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.665 / 1.088         0.665 / 1.088         0.665 / 1.088         0.665 / 1.088       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      335.452 / 1274.392    335.452 / 1274.392    335.452 / 1274.392    335.452 / 1274.392    ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.054         0.015 / 0.054         0.015 / 0.054         0.015 / 0.054       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.017 / 0.053         0.017 / 0.053         0.017 / 0.053         0.017 / 0.053       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.054 / 0.099         0.054 / 0.099         0.054 / 0.099         0.054 / 0.099       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent References Process                38.700 / 232.051      38.700 / 232.051      38.700 / 232.051      38.700 / 232.051     ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.096 / 0.313         0.096 / 0.313         0.096 / 0.313         0.096 / 0.313       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.136 / 0.268         0.136 / 0.268         0.136 / 0.268         0.136 / 0.268       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.112 / 0.243         0.112 / 0.243         0.112 / 0.243         0.112 / 0.243       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.259         0.077 / 0.259         0.077 / 0.259         0.077 / 0.259       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.110 / 0.240         0.110 / 0.240         0.110 / 0.240         0.110 / 0.240       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.007 / 0.052         0.007 / 0.052         0.007 / 0.052         0.007 / 0.052       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.535s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.035 / 0.093         0.035 / 0.093         0.035 / 0.093         0.035 / 0.093       ms
[8.535s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.535s][info][gc,stats]  Young Generation: Young Generation                            116.654 / 559.959     116.654 / 559.959     116.654 / 559.959     116.654 / 559.959     ms
[8.535s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.645 / 1.645         1.645 / 1.645         1.645 / 1.645         1.645 / 1.645       ms
[8.535s][info][gc,stats]  Young Generation: Young Generation (Promote All)              868.973 / 868.973     868.973 / 868.973     868.973 / 868.973     868.973 / 868.973     ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark Start                              0.013 / 0.013         0.013 / 0.013         0.013 / 0.013         0.013 / 0.013       ms
[8.535s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.027 / 0.031         0.027 / 0.031         0.027 / 0.031         0.027 / 0.031       ms
[8.535s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark                             182.099 / 697.619     182.099 / 697.619     182.099 / 697.619     182.099 / 697.619     ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Relocate                          18.211 / 123.290      18.211 / 123.290      18.211 / 123.290      18.211 / 123.290     ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.043         0.007 / 0.043         0.007 / 0.043         0.007 / 0.043       ms
[8.535s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.131 / 47.916        7.131 / 47.916        7.131 / 47.916        7.131 / 47.916      ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      181.450 / 697.066     181.450 / 697.066     181.450 / 697.066     181.450 / 697.066     ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.398 / 0.584         0.398 / 0.584         0.398 / 0.584         0.398 / 0.584       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.202 / 0.313         0.202 / 0.313         0.202 / 0.313         0.202 / 0.313       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.647 / 0.945         0.647 / 0.945         0.647 / 0.945         0.647 / 0.945       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                17.173 / 119.765      17.173 / 119.765      17.173 / 119.765      17.173 / 119.765     ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.293 / 0.409         0.293 / 0.409         0.293 / 0.409         0.293 / 0.409       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.178 / 0.288         0.178 / 0.288         0.178 / 0.288         0.178 / 0.288       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.312         0.025 / 0.312         0.025 / 0.312         0.025 / 0.312       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.092         0.024 / 0.092         0.024 / 0.092         0.024 / 0.092       ms
[8.535s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.103 / 0.207         0.103 / 0.207         0.103 / 0.207         0.103 / 0.207       ms
[8.535s][info][gc,stats] =========================================================================================================================================================
