
=== Instance 5/8, outer iteration 55/100 (Variant weak_fields) ===
[9.634s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             87.493 / 87.493       87.493 / 87.493       87.493 / 87.493       87.493 / 87.493      ms
[9.634s][info][gc,stats]  Young Generation: Young Generation (Promote All)              763.606 / 763.606     763.606 / 763.606     763.606 / 763.606     763.606 / 763.606     ms
[9.634s][info][gc,stats]       Young Pause: Pause Mark End                                0.010 / 0.013         0.010 / 0.013         0.010 / 0.013         0.010 / 0.013       ms
[9.634s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[9.634s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[9.634s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.009         0.004 / 0.009         0.004 / 0.009         0.004 / 0.009       ms
[9.634s][info][gc,stats]       Young Phase: Concurrent Mark                             205.367 / 824.875     205.367 / 824.875     205.367 / 824.875     205.367 / 824.875     ms
[9.634s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.634s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.005         0.003 / 0.005         0.003 / 0.005         0.003 / 0.005       ms
[9.634s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.534 / 77.829       16.534 / 77.829       16.534 / 77.829       16.534 / 77.829      ms
[9.634s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.052         0.008 / 0.052         0.008 / 0.052         0.008 / 0.052       ms
[9.634s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.341 / 25.525        6.341 / 25.525        6.341 / 25.525        6.341 / 25.525      ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      204.660 / 824.065     204.660 / 824.065     204.660 / 824.065     204.660 / 824.065     ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.417 / 0.693         0.417 / 0.693         0.417 / 0.693         0.417 / 0.693       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.240 / 0.315         0.240 / 0.315         0.240 / 0.315         0.240 / 0.315       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.705 / 1.039         0.705 / 1.039         0.705 / 1.039         0.705 / 1.039       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.859 / 76.090       15.859 / 76.090       15.859 / 76.090       15.859 / 76.090      ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.316 / 0.476         0.316 / 0.476         0.316 / 0.476         0.316 / 0.476       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.223 / 0.291         0.223 / 0.291         0.223 / 0.291         0.223 / 0.291       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.023 / 0.301         0.023 / 0.301         0.023 / 0.301         0.023 / 0.301       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.024 / 0.153         0.024 / 0.153         0.024 / 0.153         0.024 / 0.153       ms
[9.634s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.117 / 0.248         0.117 / 0.248         0.117 / 0.248         0.117 / 0.248       ms
[9.634s][info][gc,stats] =========================================================================================================================================================
