
=== Instance 1/8, outer iteration 2/100 (Variant weak_fields) ===
[8.994s][info][gc,stats]       Young Pause: Pause Mark Start                              0.012 / 0.012         0.012 / 0.012         0.012 / 0.012         0.012 / 0.012       ms
[8.994s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.020 / 0.026         0.020 / 0.026         0.020 / 0.026         0.020 / 0.026       ms
[8.994s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[8.994s][info][gc,stats]       Young Phase: Concurrent Mark                             199.219 / 879.278     199.219 / 879.278     199.219 / 879.278     199.219 / 879.278     ms
[8.994s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.994s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[8.994s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.612 / 103.256      13.612 / 103.256      13.612 / 103.256      13.612 / 103.256     ms
[8.994s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.048         0.007 / 0.048         0.007 / 0.048         0.007 / 0.048       ms
[8.994s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.425 / 47.793        6.425 / 47.793        6.425 / 47.793        6.425 / 47.793      ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      198.556 / 878.575     198.556 / 878.575     198.556 / 878.575     198.556 / 878.575     ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.393 / 0.644         0.393 / 0.644         0.393 / 0.644         0.393 / 0.644       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.218 / 0.310         0.218 / 0.310         0.218 / 0.310         0.218 / 0.310       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.661 / 0.996         0.661 / 0.996         0.661 / 0.996         0.661 / 0.996       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.748 / 101.801      12.748 / 101.801      12.748 / 101.801      12.748 / 101.801     ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.282 / 0.446         0.282 / 0.446         0.282 / 0.446         0.282 / 0.446       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.201 / 0.278         0.201 / 0.278         0.201 / 0.278         0.201 / 0.278       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.310         0.022 / 0.310         0.022 / 0.310         0.022 / 0.310       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.019 / 0.089         0.019 / 0.089         0.019 / 0.089         0.019 / 0.089       ms
[8.994s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.094 / 0.212         0.094 / 0.212         0.094 / 0.212         0.094 / 0.212       ms
[8.994s][info][gc,stats] =========================================================================================================================================================
