
=== Instance 8/8, outer iteration 93/100 (Variant weak_fields) ===
[9.341s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.341s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.341s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.341s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.341s][info][gc,stats]    Old Generation: Old Generation                              417.880 / 1262.185    417.880 / 1262.185    417.880 / 1262.185    417.880 / 1262.185    ms
[9.341s][info][gc,stats]         Old Pause: Pause Mark End                                0.009 / 0.015         0.009 / 0.015         0.009 / 0.015         0.009 / 0.015       ms
[9.341s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.010         0.006 / 0.010         0.006 / 0.010         0.006 / 0.010       ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Mark                             360.947 / 1258.226    360.947 / 1258.226    360.947 / 1258.226    360.947 / 1258.226    ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.004 / 0.007         0.004 / 0.007         0.004 / 0.007         0.004 / 0.007       ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                52.003 / 306.525      52.003 / 306.525      52.003 / 306.525      52.003 / 306.525     ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.892 / 2.335         0.892 / 2.335         0.892 / 2.335         0.892 / 2.335       ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        3.681 / 19.531        3.681 / 19.531        3.681 / 19.531        3.681 / 19.531      ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.341s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.240 / 0.498         0.240 / 0.498         0.240 / 0.498         0.240 / 0.498       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.080 / 0.220         0.080 / 0.220         0.080 / 0.220         0.080 / 0.220       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.823 / 1.291         0.823 / 1.291         0.823 / 1.291         0.823 / 1.291       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      360.876 / 1258.169    360.876 / 1258.169    360.876 / 1258.169    360.876 / 1258.169    ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.023 / 0.081         0.023 / 0.081         0.023 / 0.081         0.023 / 0.081       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.021 / 0.062         0.021 / 0.062         0.021 / 0.062         0.021 / 0.062       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.067 / 0.133         0.067 / 0.133         0.067 / 0.133         0.067 / 0.133       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent References Process                50.925 / 305.413      50.925 / 305.413      50.925 / 305.413      50.925 / 305.413     ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   1.178 / 19.140        1.178 / 19.140        1.178 / 19.140        1.178 / 19.140      ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.154 / 0.358         0.154 / 0.358         0.154 / 0.358         0.154 / 0.358       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.145 / 0.218         0.145 / 0.218         0.145 / 0.218         0.145 / 0.218       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.085 / 0.333         0.085 / 0.333         0.085 / 0.333         0.085 / 0.333       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.143 / 0.216         0.143 / 0.216         0.143 / 0.216         0.143 / 0.216       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.062         0.009 / 0.062         0.009 / 0.062         0.009 / 0.062       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.010         0.003 / 0.010         0.003 / 0.010         0.003 / 0.010       ms
[9.341s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.047 / 0.222         0.047 / 0.222         0.047 / 0.222         0.047 / 0.222       ms
[9.341s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.341s][info][gc,stats]  Young Generation: Young Generation                            165.844 / 965.035     165.844 / 965.035     165.844 / 965.035     165.844 / 965.035     ms
[9.341s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.341s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)             89.293 / 89.293       89.293 / 89.293       89.293 / 89.293       89.293 / 89.293      ms
[9.341s][info][gc,stats]  Young Generation: Young Generation (Promote All)              789.079 / 789.079     789.079 / 789.079     789.079 / 789.079     789.079 / 789.079     ms
[9.341s][info][gc,stats]       Young Pause: Pause Mark End                                0.009 / 0.014         0.009 / 0.014         0.009 / 0.014         0.009 / 0.014       ms
[9.341s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[9.341s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[9.341s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.006         0.004 / 0.006         0.004 / 0.006         0.004 / 0.006       ms
[9.341s][info][gc,stats]       Young Phase: Concurrent Mark                             211.241 / 862.921     211.241 / 862.921     211.241 / 862.921     211.241 / 862.921     ms
[9.341s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.341s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.341s][info][gc,stats]       Young Phase: Concurrent Relocate                          16.297 / 79.073       16.297 / 79.073       16.297 / 79.073       16.297 / 79.073      ms
[9.341s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.008 / 0.051         0.008 / 0.051         0.008 / 0.051         0.008 / 0.051       ms
[9.341s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.365 / 25.906        6.365 / 25.906        6.365 / 25.906        6.365 / 25.906      ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      210.467 / 862.077     210.467 / 862.077     210.467 / 862.077     210.467 / 862.077     ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.464 / 0.949         0.464 / 0.949         0.464 / 0.949         0.464 / 0.949       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.254 / 0.322         0.254 / 0.322         0.254 / 0.322         0.254 / 0.322       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.772 / 1.314         0.772 / 1.314         0.772 / 1.314         0.772 / 1.314       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                15.221 / 77.298       15.221 / 77.298       15.221 / 77.298       15.221 / 77.298      ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.365 / 0.756         0.365 / 0.756         0.365 / 0.756         0.365 / 0.756       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.231 / 0.299         0.231 / 0.299         0.231 / 0.299         0.231 / 0.299       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.021 / 0.233         0.021 / 0.233         0.021 / 0.233         0.021 / 0.233       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.103         0.025 / 0.103         0.025 / 0.103         0.025 / 0.103       ms
[9.341s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.114 / 0.212         0.114 / 0.212         0.114 / 0.212         0.114 / 0.212       ms
[9.341s][info][gc,stats] =========================================================================================================================================================
