
=== Instance 1/8, outer iteration 5/100 (Variant weak_fields) ===
[9.000s][info][gc,stats]       Young Pause: Pause Mark Start                              0.018 / 0.018         0.018 / 0.018         0.018 / 0.018         0.018 / 0.018       ms
[9.000s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.022 / 0.032         0.022 / 0.032         0.022 / 0.032         0.022 / 0.032       ms
[9.000s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.000s][info][gc,stats]       Young Phase: Concurrent Mark                             136.412 / 847.005     136.412 / 847.005     136.412 / 847.005     136.412 / 847.005     ms
[9.000s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.000s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[9.000s][info][gc,stats]       Young Phase: Concurrent Relocate                          13.220 / 100.950      13.220 / 100.950      13.220 / 100.950      13.220 / 100.950     ms
[9.000s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.046         0.007 / 0.046         0.007 / 0.046         0.007 / 0.046       ms
[9.000s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.361 / 48.086        6.361 / 48.086        6.361 / 48.086        6.361 / 48.086      ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      135.737 / 846.115     135.737 / 846.115     135.737 / 846.115     135.737 / 846.115     ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.384 / 0.633         0.384 / 0.633         0.384 / 0.633         0.384 / 0.633       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.238 / 0.316         0.238 / 0.316         0.238 / 0.316         0.238 / 0.316       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.673 / 0.986         0.673 / 0.986         0.673 / 0.986         0.673 / 0.986       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.506 / 99.411       12.506 / 99.411       12.506 / 99.411       12.506 / 99.411      ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.272 / 0.435         0.272 / 0.435         0.272 / 0.435         0.272 / 0.435       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.222 / 0.299         0.222 / 0.299         0.222 / 0.299         0.222 / 0.299       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.022 / 0.292         0.022 / 0.292         0.022 / 0.292         0.022 / 0.292       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.017 / 0.095         0.017 / 0.095         0.017 / 0.095         0.017 / 0.095       ms
[9.000s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.097 / 0.248         0.097 / 0.248         0.097 / 0.248         0.097 / 0.248       ms
[9.000s][info][gc,stats] =========================================================================================================================================================
