
=== Instance 7/8, outer iteration 82/100 (Variant weak_fields) ===
[9.169s][info][gc,stats]          Critical: Allocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]          Critical: Allocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]          Critical: JNI Critical Stall                                0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]          Critical: JNI Critical Stall                            0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]          Critical: Relocation Stall                                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]          Critical: Relocation Stall                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]  Major Collection: Major Collection                            717.517 / 2142.427    717.517 / 2142.427    717.517 / 2142.427    717.517 / 2142.427    ms
[9.169s][info][gc,stats]            Memory: Allocation Rate                                  74 / 378              74 / 378              74 / 378              74 / 378         MB/s
[9.169s][info][gc,stats]            Memory: Defragment                                        0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]            Memory: Mapped Cache Harvest                              0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.169s][info][gc,stats]            Memory: Out Of Memory                                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]            Memory: Uncommit                                          0 / 0                 0 / 0                 0 / 0                 0 / 0           MB/s
[9.169s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.169s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]    Old Generation: Old Generation                              403.481 / 1261.056    403.481 / 1261.056    403.481 / 1261.056    403.481 / 1261.056    ms
[9.169s][info][gc,stats]         Old Pause: Pause Mark End                                0.008 / 0.015         0.008 / 0.015         0.008 / 0.015         0.008 / 0.015       ms
[9.169s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Mark                             359.602 / 1255.675    359.602 / 1255.675    359.602 / 1255.675    359.602 / 1255.675    ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                42.089 / 247.296      42.089 / 247.296      42.089 / 247.296      42.089 / 247.296     ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.996 / 3.345         0.996 / 3.345         0.996 / 3.345         0.996 / 3.345       ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.447 / 0.792         0.447 / 0.792         0.447 / 0.792         0.447 / 0.792       ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.169s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.173 / 0.309         0.173 / 0.309         0.173 / 0.309         0.173 / 0.309       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.078 / 0.212         0.078 / 0.212         0.078 / 0.212         0.078 / 0.212       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.778 / 1.289         0.778 / 1.289         0.778 / 1.289         0.778 / 1.289       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      359.528 / 1255.610    359.528 / 1255.610    359.528 / 1255.610    359.528 / 1255.610    ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.017 / 0.046         0.017 / 0.046         0.017 / 0.046         0.017 / 0.046       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.027 / 0.088         0.027 / 0.088         0.027 / 0.088         0.027 / 0.088       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.072 / 0.121         0.072 / 0.121         0.072 / 0.121         0.072 / 0.121       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.005         0.001 / 0.005         0.001 / 0.005         0.001 / 0.005       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent References Process                41.043 / 246.139      41.043 / 246.139      41.043 / 246.139      41.043 / 246.139     ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.118 / 0.464         0.118 / 0.464         0.118 / 0.464         0.118 / 0.464       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.134 / 0.259         0.134 / 0.259         0.134 / 0.259         0.134 / 0.259       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.133 / 0.227         0.133 / 0.227         0.133 / 0.227         0.133 / 0.227       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.075 / 0.249         0.075 / 0.249         0.075 / 0.249         0.075 / 0.249       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.132 / 0.224         0.132 / 0.224         0.132 / 0.224         0.132 / 0.224       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.011 / 0.088         0.011 / 0.088         0.011 / 0.088         0.011 / 0.088       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.007         0.003 / 0.007         0.003 / 0.007         0.003 / 0.007       ms
[9.169s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.041 / 0.113         0.041 / 0.113         0.041 / 0.113         0.041 / 0.113       ms
[9.169s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.169s][info][gc,stats]  Young Generation: Young Generation                            147.435 / 850.984     147.435 / 850.984     147.435 / 850.984     147.435 / 850.984     ms
[9.169s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.376 / 1.376         1.376 / 1.376         1.376 / 1.376         1.376 / 1.376       ms
[9.169s][info][gc,stats]  Young Generation: Young Generation (Promote All)              999.560 / 999.560     999.560 / 999.560     999.560 / 999.560     999.560 / 999.560     ms
[9.169s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.169s][info][gc,stats]       Young Pause: Pause Mark Start                              0.014 / 0.014         0.014 / 0.014         0.014 / 0.014         0.014 / 0.014       ms
[9.169s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.026 / 0.031         0.026 / 0.031         0.026 / 0.031         0.026 / 0.031       ms
[9.169s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.169s][info][gc,stats]       Young Phase: Concurrent Mark                             216.215 / 854.871     216.215 / 854.871     216.215 / 854.871     216.215 / 854.871     ms
[9.169s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.169s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.169s][info][gc,stats]       Young Phase: Concurrent Relocate                          12.820 / 96.881       12.820 / 96.881       12.820 / 96.881       12.820 / 96.881      ms
[9.169s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.169s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.366 / 47.611        6.366 / 47.611        6.366 / 47.611        6.366 / 47.611      ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      215.450 / 854.213     215.450 / 854.213     215.450 / 854.213     215.450 / 854.213     ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.463 / 0.845         0.463 / 0.845         0.463 / 0.845         0.463 / 0.845       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.238 / 0.326         0.238 / 0.326         0.238 / 0.326         0.238 / 0.326       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.763 / 1.100         0.763 / 1.100         0.763 / 1.100         0.763 / 1.100       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                12.133 / 96.387       12.133 / 96.387       12.133 / 96.387       12.133 / 96.387      ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.334 / 0.666         0.334 / 0.666         0.334 / 0.666         0.334 / 0.666       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.217 / 0.297         0.217 / 0.297         0.217 / 0.297         0.217 / 0.297       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.025 / 0.326         0.025 / 0.326         0.025 / 0.326         0.025 / 0.326       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.109         0.025 / 0.109         0.025 / 0.109         0.025 / 0.109       ms
[9.169s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.176         0.110 / 0.176         0.110 / 0.176         0.110 / 0.176       ms
[9.169s][info][gc,stats] =========================================================================================================================================================
