
=== Instance 6/8, outer iteration 74/100 (Variant weak_fields) ===
[9.020s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.065 / 0.095         0.065 / 0.095         0.065 / 0.095         0.065 / 0.095       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.004         0.001 / 0.004         0.001 / 0.004         0.001 / 0.004       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent References Process                38.466 / 230.634      38.466 / 230.634      38.466 / 230.634      38.466 / 230.634     ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.125 / 0.335         0.125 / 0.335         0.125 / 0.335         0.125 / 0.335       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.124 / 0.252         0.124 / 0.252         0.124 / 0.252         0.124 / 0.252       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.123 / 0.250         0.123 / 0.250         0.123 / 0.250         0.123 / 0.250       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.074 / 0.232         0.074 / 0.232         0.074 / 0.232         0.074 / 0.232       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.137 / 0.246         0.137 / 0.246         0.137 / 0.246         0.137 / 0.246       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.009 / 0.048         0.009 / 0.048         0.009 / 0.048         0.009 / 0.048       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.020s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.043 / 0.123         0.043 / 0.123         0.043 / 0.123         0.043 / 0.123       ms
[9.020s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.020s][info][gc,stats]  Young Generation: Young Generation                            138.281 / 794.349     138.281 / 794.349     138.281 / 794.349     138.281 / 794.349     ms
[9.020s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.020s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.244 / 1.244         1.244 / 1.244         1.244 / 1.244         1.244 / 1.244       ms
[9.020s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1019.665 / 1019.665   1019.665 / 1019.665   1019.665 / 1019.665   1019.665 / 1019.665    ms
[9.020s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.014         0.008 / 0.014         0.008 / 0.014         0.008 / 0.014       ms
[9.020s][info][gc,stats]       Young Pause: Pause Mark Start                              0.015 / 0.015         0.015 / 0.015         0.015 / 0.015         0.015 / 0.015       ms
[9.020s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.025 / 0.032         0.025 / 0.032         0.025 / 0.032         0.025 / 0.032       ms
[9.020s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.012         0.004 / 0.012         0.004 / 0.012         0.004 / 0.012       ms
[9.020s][info][gc,stats]       Young Phase: Concurrent Mark                             210.600 / 865.524     210.600 / 865.524     210.600 / 865.524     210.600 / 865.524     ms
[9.020s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.020s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.003 / 0.008         0.003 / 0.008         0.003 / 0.008         0.003 / 0.008       ms
[9.020s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.238 / 106.968      14.238 / 106.968      14.238 / 106.968      14.238 / 106.968     ms
[9.020s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.020s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.228 / 46.980        6.228 / 46.980        6.228 / 46.980        6.228 / 46.980      ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      209.890 / 864.911     209.890 / 864.911     209.890 / 864.911     209.890 / 864.911     ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.399 / 0.663         0.399 / 0.663         0.399 / 0.663         0.399 / 0.663       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.253 / 0.425         0.253 / 0.425         0.253 / 0.425         0.253 / 0.425       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.708 / 1.118         0.708 / 1.118         0.708 / 1.118         0.708 / 1.118       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.122 / 103.892      13.122 / 103.892      13.122 / 103.892      13.122 / 103.892     ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.274 / 0.479         0.274 / 0.479         0.274 / 0.479         0.274 / 0.479       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.235 / 0.347         0.235 / 0.347         0.235 / 0.347         0.235 / 0.347       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.029 / 0.425         0.029 / 0.425         0.029 / 0.425         0.029 / 0.425       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.025 / 0.110         0.025 / 0.110         0.025 / 0.110         0.025 / 0.110       ms
[9.020s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.109 / 0.257         0.109 / 0.257         0.109 / 0.257         0.109 / 0.257       ms
[9.020s][info][gc,stats] =========================================================================================================================================================
