
=== Instance 4/8, outer iteration 49/100 (Variant weak_fields) ===
[9.016s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.016s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 1                 0 / 1                 0 / 1                 0 / 1           ops/s
[9.016s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[9.016s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.016s][info][gc,stats]    Old Generation: Old Generation                              393.271 / 1211.784    393.271 / 1211.784    393.271 / 1211.784    393.271 / 1211.784    ms
[9.016s][info][gc,stats]         Old Pause: Pause Mark End                                0.006 / 0.011         0.006 / 0.011         0.006 / 0.011         0.006 / 0.011       ms
[9.016s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.009         0.005 / 0.009         0.005 / 0.009         0.005 / 0.009       ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Mark                             351.987 / 1209.899    351.987 / 1209.899    351.987 / 1209.899    351.987 / 1209.899    ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.204 / 236.224      40.204 / 236.224      40.204 / 236.224      40.204 / 236.224     ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.454 / 1.643         0.454 / 1.643         0.454 / 1.643         0.454 / 1.643       ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.410 / 0.557         0.410 / 0.557         0.410 / 0.557         0.410 / 0.557       ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.001 / 0.002         0.001 / 0.002         0.001 / 0.002         0.001 / 0.002       ms
[9.016s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.138 / 0.306         0.138 / 0.306         0.138 / 0.306         0.138 / 0.306       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.070 / 0.205         0.070 / 0.205         0.070 / 0.205         0.070 / 0.205       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.755 / 1.361         0.755 / 1.361         0.755 / 1.361         0.755 / 1.361       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      351.925 / 1209.827    351.925 / 1209.827    351.925 / 1209.827    351.925 / 1209.827    ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.020 / 0.055         0.020 / 0.055         0.020 / 0.055         0.020 / 0.055       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.020 / 0.058         0.020 / 0.058         0.020 / 0.058         0.020 / 0.058       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.060 / 0.107         0.060 / 0.107         0.060 / 0.107         0.060 / 0.107       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent References Process                39.220 / 235.130      39.220 / 235.130      39.220 / 235.130      39.220 / 235.130     ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.098 / 0.271         0.098 / 0.271         0.098 / 0.271         0.098 / 0.271       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.137 / 0.294         0.137 / 0.294         0.137 / 0.294         0.137 / 0.294       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.135 / 0.249         0.135 / 0.249         0.135 / 0.249         0.135 / 0.249       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.077 / 0.279         0.077 / 0.279         0.077 / 0.279         0.077 / 0.279       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.134 / 0.246         0.134 / 0.246         0.134 / 0.246         0.134 / 0.246       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.008 / 0.058         0.008 / 0.058         0.008 / 0.058         0.008 / 0.058       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.003 / 0.009         0.003 / 0.009         0.003 / 0.009         0.003 / 0.009       ms
[9.016s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.041 / 0.125         0.041 / 0.125         0.041 / 0.125         0.041 / 0.125       ms
[9.016s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[9.016s][info][gc,stats]  Young Generation: Young Generation                            113.150 / 652.533     113.150 / 652.533     113.150 / 652.533     113.150 / 652.533     ms
[9.016s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.016s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.465 / 1.465         1.465 / 1.465         1.465 / 1.465         1.465 / 1.465       ms
[9.016s][info][gc,stats]  Young Generation: Young Generation (Promote All)             1057.949 / 1057.949   1057.949 / 1057.949   1057.949 / 1057.949   1057.949 / 1057.949    ms
[9.016s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.012         0.008 / 0.012         0.008 / 0.012         0.008 / 0.012       ms
[9.016s][info][gc,stats]       Young Pause: Pause Mark Start                              0.017 / 0.017         0.017 / 0.017         0.017 / 0.017         0.017 / 0.017       ms
[9.016s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.021 / 0.031         0.021 / 0.031         0.021 / 0.031         0.021 / 0.031       ms
[9.016s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.004 / 0.011         0.004 / 0.011         0.004 / 0.011         0.004 / 0.011       ms
[9.016s][info][gc,stats]       Young Phase: Concurrent Mark                             195.407 / 893.195     195.407 / 893.195     195.407 / 893.195     195.407 / 893.195     ms
[9.016s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[9.016s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.005         0.002 / 0.005         0.002 / 0.005         0.002 / 0.005       ms
[9.016s][info][gc,stats]       Young Phase: Concurrent Relocate                          15.201 / 116.602      15.201 / 116.602      15.201 / 116.602      15.201 / 116.602     ms
[9.016s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.007 / 0.047         0.007 / 0.047         0.007 / 0.047         0.007 / 0.047       ms
[9.016s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              6.414 / 47.935        6.414 / 47.935        6.414 / 47.935        6.414 / 47.935      ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      194.599 / 892.232     194.599 / 892.232     194.599 / 892.232     194.599 / 892.232     ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.493 / 0.887         0.493 / 0.887         0.493 / 0.887         0.493 / 0.887       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.252 / 0.344         0.252 / 0.344         0.252 / 0.344         0.252 / 0.344       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.807 / 1.213         0.807 / 1.213         0.807 / 1.213         0.807 / 1.213       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                14.493 / 115.059      14.493 / 115.059      14.493 / 115.059      14.493 / 115.059     ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.367 / 0.628         0.367 / 0.628         0.367 / 0.628         0.367 / 0.628       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.233 / 0.319         0.233 / 0.319         0.233 / 0.319         0.233 / 0.319       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.288         0.024 / 0.288         0.024 / 0.288         0.024 / 0.288       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.022 / 0.097         0.022 / 0.097         0.022 / 0.097         0.022 / 0.097       ms
[9.016s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.107 / 0.237         0.107 / 0.237         0.107 / 0.237         0.107 / 0.237       ms
[9.016s][info][gc,stats] =========================================================================================================================================================
