
=== Instance 8/8, outer iteration 95/100 (Variant weak_fields) ===
[8.620s][info][gc,stats]            Memory: Undo Object Allocation Failed                     0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.620s][info][gc,stats]            Memory: Undo Object Allocation Succeeded                  0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.620s][info][gc,stats]            Memory: Undo Page Allocation                              0 / 0                 0 / 0                 0 / 0                 0 / 0           ops/s
[8.620s][info][gc,stats]  Minor Collection: Minor Collection                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.620s][info][gc,stats]    Old Generation: Old Generation                              333.814 / 1020.904    333.814 / 1020.904    333.814 / 1020.904    333.814 / 1020.904    ms
[8.620s][info][gc,stats]         Old Pause: Pause Mark End                                0.007 / 0.014         0.007 / 0.014         0.007 / 0.014         0.007 / 0.014       ms
[8.620s][info][gc,stats]         Old Pause: Pause Relocate Start                          0.005 / 0.010         0.005 / 0.010         0.005 / 0.010         0.005 / 0.010       ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Mark                             292.487 / 1018.215    292.487 / 1018.215    292.487 / 1018.215    292.487 / 1018.215    ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Process Non-Strong                40.098 / 236.404      40.098 / 236.404      40.098 / 236.404      40.098 / 236.404     ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Relocate                           0.608 / 1.441         0.608 / 1.441         0.608 / 1.441         0.608 / 1.441       ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Remap Roots                        0.384 / 0.583         0.384 / 0.583         0.384 / 0.583         0.384 / 0.583       ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Reset Relocation Set               0.000 / 0.001         0.000 / 0.001         0.000 / 0.001         0.000 / 0.001       ms
[8.620s][info][gc,stats]         Old Phase: Concurrent Select Relocation Set              0.128 / 0.220         0.128 / 0.220         0.128 / 0.220         0.128 / 0.220       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Classes Purge                      0.055 / 0.158         0.055 / 0.158         0.055 / 0.158         0.055 / 0.158       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Classes Unlink                     0.631 / 1.092         0.631 / 1.092         0.631 / 1.092         0.631 / 1.092       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Mark Follow                      292.430 / 1018.161    292.430 / 1018.161    292.430 / 1018.161    292.430 / 1018.161    ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Mark Root Colored                  0.015 / 0.052         0.015 / 0.052         0.015 / 0.052         0.015 / 0.052       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Mark Root Uncolored                0.019 / 0.054         0.019 / 0.054         0.019 / 0.054         0.019 / 0.054       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Mark Roots                         0.056 / 0.098         0.056 / 0.098         0.056 / 0.098         0.056 / 0.098       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent References Enqueue                 0.001 / 0.003         0.001 / 0.003         0.001 / 0.003         0.001 / 0.003       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent References Process                39.262 / 235.409      39.262 / 235.409      39.262 / 235.409      39.262 / 235.409     ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Remap Remembered                   0.100 / 0.275         0.100 / 0.275         0.100 / 0.275         0.100 / 0.275       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Colored                0.151 / 0.274         0.151 / 0.274         0.151 / 0.274         0.151 / 0.274       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Remap Roots Uncolored              0.103 / 0.193         0.103 / 0.193         0.103 / 0.193         0.103 / 0.193       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Roots ClassLoaderDataGraph         0.087 / 0.264         0.087 / 0.264         0.087 / 0.264         0.087 / 0.264       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Roots CodeCache                    0.102 / 0.191         0.102 / 0.191         0.102 / 0.191         0.102 / 0.191       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Roots JavaThreads                  0.006 / 0.054         0.006 / 0.054         0.006 / 0.054         0.006 / 0.054       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Roots OopStorageSet                0.002 / 0.006         0.002 / 0.006         0.002 / 0.006         0.002 / 0.006       ms
[8.620s][info][gc,stats]      Old Subphase: Concurrent Weak Roots OopStorageSet           0.034 / 0.101         0.034 / 0.101         0.034 / 0.101         0.034 / 0.101       ms
[8.620s][info][gc,stats]            System: Java Threads                                     11 / 13               11 / 13               11 / 13               11 / 13          threads
[8.620s][info][gc,stats]  Young Generation: Young Generation                            130.502 / 631.375     130.502 / 631.375     130.502 / 631.375     130.502 / 631.375     ms
[8.620s][info][gc,stats]  Young Generation: Young Generation                              0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.620s][info][gc,stats]  Young Generation: Young Generation (Collect Roots)              1.476 / 1.476         1.476 / 1.476         1.476 / 1.476         1.476 / 1.476       ms
[8.620s][info][gc,stats]  Young Generation: Young Generation (Promote All)              843.954 / 843.954     843.954 / 843.954     843.954 / 843.954     843.954 / 843.954     ms
[8.620s][info][gc,stats]       Young Pause: Pause Mark End                                0.008 / 0.013         0.008 / 0.013         0.008 / 0.013         0.008 / 0.013       ms
[8.620s][info][gc,stats]       Young Pause: Pause Mark Start                              0.018 / 0.018         0.018 / 0.018         0.018 / 0.018         0.018 / 0.018       ms
[8.620s][info][gc,stats]       Young Pause: Pause Mark Start (Major)                      0.023 / 0.033         0.023 / 0.033         0.023 / 0.033         0.023 / 0.033       ms
[8.620s][info][gc,stats]       Young Pause: Pause Relocate Start                          0.003 / 0.006         0.003 / 0.006         0.003 / 0.006         0.003 / 0.006       ms
[8.620s][info][gc,stats]       Young Phase: Concurrent Mark                             191.948 / 698.327     191.948 / 698.327     191.948 / 698.327     191.948 / 698.327     ms
[8.620s][info][gc,stats]       Young Phase: Concurrent Mark Continue                      0.000 / 0.000         0.000 / 0.000         0.000 / 0.000         0.000 / 0.000       ms
[8.620s][info][gc,stats]       Young Phase: Concurrent Mark Free                          0.002 / 0.003         0.002 / 0.003         0.002 / 0.003         0.002 / 0.003       ms
[8.620s][info][gc,stats]       Young Phase: Concurrent Relocate                          14.505 / 97.951       14.505 / 97.951       14.505 / 97.951       14.505 / 97.951      ms
[8.620s][info][gc,stats]       Young Phase: Concurrent Reset Relocation Set               0.010 / 0.045         0.010 / 0.045         0.010 / 0.045         0.010 / 0.045       ms
[8.620s][info][gc,stats]       Young Phase: Concurrent Select Relocation Set              7.199 / 47.493        7.199 / 47.493        7.199 / 47.493        7.199 / 47.493      ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Mark Follow                      191.262 / 697.423     191.262 / 697.423     191.262 / 697.423     191.262 / 697.423     ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Mark Root Colored                  0.403 / 0.600         0.403 / 0.600         0.403 / 0.600         0.403 / 0.600       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Mark Root Uncolored                0.221 / 0.294         0.221 / 0.294         0.221 / 0.294         0.221 / 0.294       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Mark Roots                         0.684 / 0.930         0.684 / 0.930         0.684 / 0.930         0.684 / 0.930       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Relocate Remset FP                13.806 / 96.480       13.806 / 96.480       13.806 / 96.480       13.806 / 96.480      ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Roots ClassLoaderDataGraph         0.268 / 0.437         0.268 / 0.437         0.268 / 0.437         0.268 / 0.437       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Roots CodeCache                    0.201 / 0.269         0.201 / 0.269         0.201 / 0.269         0.201 / 0.269       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Roots JavaThreads                  0.024 / 0.294         0.024 / 0.294         0.024 / 0.294         0.024 / 0.294       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Roots OopStorageSet                0.028 / 0.093         0.028 / 0.093         0.028 / 0.093         0.028 / 0.093       ms
[8.620s][info][gc,stats]    Young Subphase: Concurrent Weak Roots OopStorageSet           0.110 / 0.238         0.110 / 0.238         0.110 / 0.238         0.110 / 0.238       ms
[8.620s][info][gc,stats] =========================================================================================================================================================
